"ryanofsky";1;"10039";2;0;2;1;6;3;1;9;10;0;1;19;9.5
"jonasschnelli";1;"9413";6;0;1;1;13;0;13;6;41;0;3;106;3
"jonasschnelli";1;"9412";14;0;3;4;16;4;10;6;31;0;5;2098;32.5
"jonasschnelli";1;"9408";14;6;2;3;8;1;15;8;81;0;7;331;17
"anditto";1;"9407";0;0;1;3;14;14;0;9;51;NA;NA;NA;NA
"droark";1;"9406";2;0;1;2;8;3;2;7;6;1;2;11;5.5
"morcos";1;"9404";13;6;2;2;33;2;19;8;153;0;8;168;6
"instagibbs";1;"9401";1;4;1;2;23;2;14;10;23;NA;1;2;2
"instagibbs";1;"9400";19;11;1;1;28;27;25;9;99;0.5;6;1595;31
"accraze";1;"9396";3;1;1;1;1;0;14;4;12;4;3;32;6
"morcos";1;"9395";9;2;1;1;32;1;14;4;33;0;5;67;3
"MarcoFalke";1;"9393";2;0;1;1;1;0;0;6;13;0;1;20;10
"MarcoFalke";1;"9390";4;5;2;2;1;1;1;3;38;0;2;55;9.5
"MarcoFalke";1;"9389";4;0;4;11;1162;54;1;3;0;0;3;92;12.5
"kallewoof";1;"9387";18;0;4;5;160;22;16;10;54;0;3;861;37
"btcdrak";1;"9382";1;0;4;6;104;43;1;13;17;NA;1;21;21
"morcos";1;"9380";8;5;3;12;82;30;28;6;165;1;7;148;6
"ryanofsky";1;"9378";2;0;1;1;5;0;49;6;32;0;2;4;2
"jonasschnelli";1;"9377";9;1;3;5;50;4;32;9;38;1;7;218;23
"btcdrak";1;"9376";11;0;2;2;1;35;2;6;2;0;7;951;53
"TheBlueMatt";1;"9375";39;58;14;8;220;60;25;9;105;0;6;1501;37
"droark";1;"9373";6;7;2;4;97;37;19;10;26;2;2;108;11.5
"morcos";1;"9371";16;10;3;5;103;21;39;3;124;0;6;970;59.5
"ryanofsky";1;"9369";8;15;4;3;129;45;81;7;33;6;5;133;12
"MarcoFalke";1;"9367";3;0;1;1;3;3;0;13;25;0;2;21;7
"kallewoof";1;"9366";9;2;1;7;95;0;3;11;49;0;4;318;27
"ryanofsky";1;"9359";6;2;1;1;25;0;76;7;42;5;4;101;13
"sdaftuar";1;"9357";4;0;2;2;101;0;4;9;34;1;3;8;2
"sipa";1;"9354";4;0;1;1;2;2;4;5;6;0;3;206;55
"laanwj";1;"9353";4;0;5;5;19;21;25;8;66;6;4;8;2
"sdaftuar";1;"9352";10;2;2;2;97;0;5;7;53;0;8;208;3.5
"Christewart";1;"9350";4;2;1;2;2;2;75;8;0;3;4;22;2.5
"sipa";1;"9349";7;7;1;3;29;2;13;6;30;1.5;5;157;8
"MarcoFalke";1;"9347";3;3;7;7;76;33;5;3;29;2;3;54;14
"sipa";1;"9346";3;2;1;1;7;4;2;3;41;0;3;19;7
"gmaxwell";1;"9344";8;4;1;2;8;4;0;9;0;0;6;259;24
"MarcoFalke";1;"9340";3;0;2;56;4463;1014;2;4;6;0;3;81;27
"richardkiss";1;"9335";1;0;1;1;1;1;1;4;10;NA;1;3;3
"sipa";1;"9334";5;0;2;33;676;937;1;4;14;0.5;5;21;2
"ryanofsky";1;"9333";6;11;3;1;25;1;84;10;0;0;5;132;3.5
"ryanofsky";1;"9331";1;10;1;2;156;0;3;11;31;NA;1;4;4
"jonasschnelli";1;"9330";4;0;1;1;6;1;2;5;55;0;4;55;2
"jonasschnelli";1;"9329";6;0;3;2;72;21;7;5;17;1;3;131;17
"gmaxwell";1;"9326";7;0;2;2;35;17;1;5;11;0;4;63;6
"gmaxwell";1;"9323";6;1;1;1;17;2;3;11;0;0;5;47;2
"MarcoFalke";1;"9322";3;2;2;2;5;3;4;5;19;1;3;39;12
"gmaxwell";1;"9319";21;19;3;7;64;13;26;8;305;0;8;626;13
"MarcoFalke";1;"9316";4;0;1;1;3;0;10;8;53;0;4;7;2
"morcos";1;"9313";7;0;1;1;3;0;6;11;46;0;6;54;2
"morcos";1;"9312";28;0;1;1;1;1;27;7;133;0;10;1133;27.5
"morcos";1;"9311";2;0;1;1;1;2;10;4;62;9;2;11;5.5
"ryanofsky";1;"9310";6;0;1;2;24;11;31;5;43;3;5;81;9
"morcos";1;"9309";3;0;1;1;1;1;1;9;19;0.5;3;17;1
"ryanofsky";1;"9308";5;4;1;1;364;0;12;5;82;2.5;5;81;11
"ryanofsky";1;"9307";5;0;1;1;0;1;1;5;0;0;5;38;3
"kallewoof";1;"9305";3;0;1;11;32;61;4;4;59;0;3;20;2
"sipa";1;"9303";4;0;2;1;4;4;0;4;14;0;4;111;20.5
"sipa";1;"9302";17;0;1;1;4;4;5;9;0;0;9;674;24
"morcos";1;"9299";4;0;1;1;0;8;1;9;48;0;4;9;2
"Mirobit";1;"9297";6;6;1;3;43;28;37;5;5;0;5;32;2
"morcos";1;"9296";7;0;1;1;1;2;0;6;39;0;6;29;3
"jonasschnelli";1;"9295";11;0;2;2;22;1;4;9;50;0;5;194;11
"gmaxwell";1;"9293";4;0;4;8;21;52;2;14;58;0;3;74;15
"sipa";1;"9292";4;0;1;1;4;1;9;6;9;0;4;22;4
"sipa";1;"9291";2;0;1;1;0;2;2;4;62;2;2;46;23
"gmaxwell";1;"9290";13;1;1;1;4;2;8;5;118;0.5;8;157;7
"theuni";1;"9289";33;18;7;11;222;81;29;3;250;0;6;1458;36.5
"morcos";1;"9288";10;0;2;3;4;3;29;11;4;0;6;178;9.5
"sipa";1;"9283";11;5;4;15;95;72;30;5;79;2;8;90;4
"paveljanik";1;"9282";1;0;1;1;1;1;0;5;108;NA;1;10;10
"kallewoof";1;"9281";7;12;1;22;245;290;31;10;157;1;2;207;15
"jonasschnelli";1;"9280";3;0;1;5;46;19;1;10;47;0.5;3;22;5
"morcos";1;"9276";7;0;3;7;38;67;4;4;129;0;2;287;28
"MarcoFalke";1;"9274";3;0;2;5;29;15;2;9;21;0.5;2;23;10
"TheBlueMatt";1;"9273";4;0;1;6;9;10;10;6;22;3;4;88;19.5
"sipa";1;"9269";9;0;1;2;2;0;2;4;128;0;7;141;19
"TheBlueMatt";1;"9268";7;0;1;1;2;1;3;7;42;0;7;50;2
"morcos";1;"9267";3;1;1;3;30;9;1;11;67;0;3;5;1
"luke-jr";1;"9266";3;0;1;1;6;6;6;9;8;1.5;2;20;7
"laanwj";1;"9265";8;0;1;1;1;1;0;6;87;0;5;249;26
"laanwj";1;"9264";9;0;43;63;670;344;12;2;98;0.5;5;96;8
"instagibbs";1;"9262";30;48;4;7;105;44;18;11;96;0;7;989;19
"morcos";1;"9261";8;0;1;1;3;0;41;8;85;1;6;122;4.5
"TheBlueMatt";1;"9260";19;9;3;54;3158;3092;1;10;229;0;10;971;30
"sdaftuar";1;"9257";3;0;1;1;10;1;1;7;34;0.5;3;8;2
"laanwj";1;"9255";3;0;2;2;1;9;7;6;81;3;3;18;5
"TheBlueMatt";1;"9253";9;0;1;1;3;1;0;9;12;0;7;58;2
"sdaftuar";1;"9252";12;3;2;1;22;4;34;10;18;1;7;46;3
"wodry";1;"9251";7;0;0;0;0;0;2;8;2;0;6;70;2
"gmaxwell";1;"9246";5;3;1;1;31;0;2;5;14;0.5;5;33;4
"kallewoof";1;"9244";5;0;1;1;11;11;1;8;64;0;5;8;2
"TheBlueMatt";1;"9243";29;4;7;20;173;124;27;6;23;0;9;2015;30
"morcos";1;"9240";7;4;2;5;36;45;11;2;203;2;5;142;8
"morcos";1;"9239";12;11;2;5;28;13;3;7;196;0;10;505;16
"gmaxwell";1;"9236";12;4;3;10;138;64;20;11;34;0;5;144;5
"laanwj";1;"9234";10;0;1;1;1;1;2;6;47;0;8;170;8
"fsb4000";1;"9233";7;2;1;10;12;12;1;3;15;0;6;58;5
"TheBlueMatt";1;"9230";4;0;2;2;4;3;4;7;0;0;4;7;2
"TheBlueMatt";1;"9229";8;1;1;2;1;49;5;4;24;0;4;232;14.5
"pstratem";1;"9227";16;3;1;5;43;33;71;8;1;0;7;515;22.5
"gmaxwell";1;"9226";9;3;2;3;3;22;4;4;21;0;6;141;17
"TheBlueMatt";1;"9225";3;0;5;5;32;36;3;4;29;1;3;16;6
"ivdsangen";1;"9224";4;0;1;1;1;0;3;6;19;0;4;112;27
"s-matthew-english";1;"9223";1;0;1;1;10;10;6;5;27;NA;1;34;34
"dooglus";1;"9222";27;44;1;5;117;14;48;5;36;0;8;809;25
"MarcoFalke";1;"9221";6;3;1;3;19;82;7;6;9;1;4;118;21
"kallewoof";1;"9220";8;0;1;2;108;112;0;6;31;0;7;74;5.5
"laanwj";1;"9219";7;2;1;1;46;20;2;8;84;0;5;227;27
"laanwj";1;"9218";12;0;2;4;39;33;10;8;31;0;6;341;27
"paveljanik";1;"9216";5;0;1;1;1;1;0;4;7;0;3;81;13
"MarcoFalke";1;"9211";2;0;5;5;27;5;21;3;0;1;2;164;82
"AmirAbrams";1;"9207";4;2;1;1;4;4;0;8;43;0;4;18;2
"btcdrak";1;"9206";3;0;1;4;24;24;1;6;0;0;3;55;7
"in3rsha";1;"9205";4;0;1;1;1;1;1;6;20;0;4;5;1
"instagibbs";1;"9204";4;2;1;1;3;3;1;4;19;0;4;8;2
"laanwj";1;"9202";8;0;1;5;121;5;7;7;39;0;5;479;54
"laanwj";1;"9200";2;0;1;1;5;2;0;9;45;0;2;10;5
"gmaxwell";1;"9199";12;4;1;1;2;3;2;12;70;0;7;198;5
"ryanofsky";1;"9196";6;2;1;1;1;0;2;6;20;0;5;49;1.5
"instagibbs";1;"9194";29;17;2;11;45;13;16;8;52;0;8;834;15
"MarcoFalke";1;"9191";6;0;12;9;83;27;13;3;0;1;4;50;6.5
"laanwj";1;"9190";9;0;5;23;102;74;5;5;98;0;6;270;27
"sipa";1;"9189";11;1;2;4;52;32;7;7;85;0;5;163;7
"gmaxwell";1;"9188";8;0;1;1;2;1;13;7;34;1;7;24;2
"laanwj";1;"9186";2;0;1;1;4;3;1;6;110;1;2;3;1.5
"jonasschnelli";1;"9185";6;2;2;2;32;49;4;5;33;1;3;130;11
"TheBlueMatt";1;"9183";11;12;5;2;59;18;14;5;45;0.5;8;78;4
"MarcoFalke";1;"9179";6;1;1;2;6;2;4;5;0;1;6;128;15.5
"MarcoFalke";1;"9178";1;0;1;1;1;1;0;6;16;NA;1;5;5
"laanwj";1;"9172";27;11;2;6;346;0;29;5;120;0;8;1691;29
"theuni";1;"9169";6;0;1;1;9;1;1;6;51;0;5;59;6.5
"mrbandrews";1;"9168";1;0;1;2;7;3;1;8;10;NA;1;2;2
"instagibbs";1;"9165";6;0;1;1;1;1;20;4;0;2;6;86;13.5
"instagibbs";1;"9164";4;0;1;1;1;1;0;5;0;0;4;7;2
"ryanofsky";1;"9160";3;0;1;1;4;4;1;5;7;0.5;3;6;2
"ryanofsky";1;"9159";1;0;1;1;6;3;5;8;46;NA;1;2;2
"jonasschnelli";1;"9156";14;4;1;1;25;0;3;8;169;0;8;507;16
"carryforward";1;"9155";5;0;1;2;2;2;2;6;9;0.5;5;20;2
"MarcoFalke";1;"9151";1;0;1;1;12;4;3;6;0;NA;1;7;7
"MarcoFalke";1;"9145";4;6;1;7;15;34;2;7;21;0;3;35;7.5
"fanquake";1;"9144";7;8;1;1;10;10;12;6;47;0;4;130;2
"jonasschnelli";1;"9143";4;5;1;3;16;15;110;6;42;27;4;33;6
"jonasschnelli";1;"9142";3;0;1;2;11;14;11;7;0;0.5;3;6;2
"jonasschnelli";1;"9141";5;2;1;1;1;1;11;5;31;2.5;5;239;4
"luke-jr";1;"9140";1;0;1;2;11;15;3;8;13;NA;1;36;36
"ryanofsky";1;"9139";4;2;2;2;9;6;12;10;29;0;3;33;4.5
"morcos";1;"9138";17;9;10;11;94;76;55;3;38;1.5;5;475;11
"ryanofsky";1;"9136";2;2;3;1;14;7;3;2;21;0;2;5;2.5
"morcos";1;"9133";2;0;1;1;3;1;5;5;105;1;2;22;11
"jonasschnelli";1;"9132";2;0;1;1;2;4;4;3;31;0;2;4;2
"jonasschnelli";1;"9131";9;0;1;1;1;1;5;10;4;0.5;6;306;14
"paveljanik";1;"9130";18;3;1;1;8;2;11;9;29;0;9;424;14.5
"theuni";1;"9128";20;25;5;7;308;152;14;6;191;0;7;688;14.5
"sipa";1;"9125";15;26;4;27;261;171;10;8;178;0.5;6;542;22
"paveljanik";1;"9124";0;0;1;1;2;2;1;11;36;NA;NA;NA;NA
"visvirial";1;"9122";3;0;1;1;1;1;0;6;38;0;3;36;8
"paveljanik";1;"9121";3;0;1;1;1;1;0;6;47;0;3;6;2
"UdjinM6";1;"9120";4;0;1;1;1;1;1;10;25;0;4;21;4.5
"theuni";1;"9117";8;0;1;1;1;1;12;11;59;0;5;217;29
"paveljanik";1;"9115";6;5;1;1;2;0;2;5;13;0;4;162;22.5
"fanquake";1;"9114";5;0;1;1;1;1;2;5;57;0.5;5;100;2
"laanwj";1;"9112";6;2;1;1;5;1;2;9;60;0;4;93;17.5
"fanquake";1;"9111";2;0;1;1;0;1;0;6;12;0;2;5;2.5
"ryanofsky";1;"9108";23;34;5;8;206;69;99;12;103;1;9;582;10
"morcos";1;"9107";17;12;1;4;181;62;57;4;97;0;5;332;17
"dcousens";1;"9100";8;0;1;1;9;9;17;8;39;1;4;248;28.5
"MarcoFalke";1;"9098";3;1;2;2;6;7;1;6;55;0;2;115;48
"MarcoFalke";1;"9097";1;0;2;3;54;49;3;5;30;NA;1;2;2
"MarcoFalke";1;"9095";4;0;1;10;10;9;1;4;18;0;4;37;8.5
"laanwj";1;"9094";4;0;1;2;3;2;0;8;3;0;4;33;8
"MarcoFalke";1;"9093";4;0;1;1;3;1;0;9;0;0;4;35;5.5
"rebroad";1;"9088";9;0;1;1;2;2;3;5;2;0;6;167;4
"jtimon";1;"9087";8;0;1;1;1;1;3;9;22;0;6;38;2
"TheBlueMatt";1;"9085";3;0;1;2;0;7;0;3;14;0;3;15;2
"s-matthew-english";1;"9083";13;0;1;1;1;1;3;5;24;0;5;304;30
"ryanofsky";1;"9077";6;1;2;3;17;4;4;5;53;0;4;128;15
"TheBlueMatt";1;"9075";11;15;3;5;44;53;14;5;66;1;6;211;11
"instagibbs";1;"9073";5;1;1;1;1;1;0;10;27;0;3;132;10
"sipa";1;"9071";7;0;1;1;2;2;0;4;27;0;6;94;15
"kazcw";1;"9070";3;0;3;3;75;90;5;2;0;0;2;90;12
"jnewbery";1;"9069";4;4;1;2;101;81;2;5;52;0;4;49;7
"UdjinM6";1;"9067";2;13;2;4;44;24;6;3;29;0;2;12;6
"domob1812";1;"9066";1;0;1;1;0;1;0;6;26;NA;1;2;2
"laanwj";1;"9065";2;0;1;4;37;34;0;4;48;0;2;59;29.5
"paveljanik";1;"9063";8;1;1;1;10;3;0;12;6;0;3;296;20
"robmcl4";1;"9060";3;0;1;1;1;1;0;9;26;0;3;182;67
"ryanofsky";1;"9058";11;4;3;2;25;5;10;8;84;0;4;684;58
"gmaxwell";1;"9053";8;5;3;8;20;48;2;11;132;0;6;61;6
"gmaxwell";1;"9052";3;4;1;1;4;3;6;7;26;9;3;10;2
"theuni";1;"9050";5;0;2;4;33;23;3;13;30;0.5;4;65;8
"TheBlueMatt";1;"9049";12;4;3;5;82;11;10;6;9;0;5;463;25
"sdaftuar";1;"9048";1;2;3;9;81;22;9;8;5;NA;1;11;11
"TheBlueMatt";1;"9045";9;0;1;3;15;1;8;11;37;0;6;394;15
"MarcoFalke";1;"9043";6;0;1;3;8;4;2;8;4;0;2;87;12.5
"MarcoFalke";1;"9042";1;2;1;1;2;0;3;8;54;NA;1;4;4
"s-matthew-english";1;"9041";5;0;1;2;2;2;1;6;16;0;3;150;29
"sipa";1;"9039";21;9;9;39;409;543;11;5;448;0;8;485;14
"laanwj";1;"9036";10;0;1;1;1;1;6;9;75;0;7;324;16
"MarcoFalke";1;"9033";1;0;1;1;1;1;0;9;6;NA;1;1;1
"laanwj";1;"9032";6;2;1;1;27;3;6;6;83;0;4;414;25
"s-matthew-english";1;"9029";7;0;1;2;2;2;0;6;20;0;5;202;24
"sdaftuar";1;"9026";9;3;3;9;81;21;13;6;98;1;5;535;24
"jnewbery";1;"9025";10;3;2;2;58;13;28;7;31;1;4;289;17
"jnewbery";1;"9023";17;2;1;2;54;24;7;4;36;0;3;1949;40
"fanquake";1;"9022";7;3;1;2;5;1;1;10;3;0.5;5;347;34
"laanwj";1;"9020";2;0;1;1;1;1;0;8;13;0;2;3;1.5
"instagibbs";1;"9016";8;5;1;4;22;13;3;7;58;0;4;140;16
"theuni";1;"9015";7;0;1;1;1;1;1;8;36;0;5;99;16
"TheBlueMatt";1;"9014";14;33;6;7;60;40;41;4;66;1;7;368;4
"gtsui";1;"9013";3;2;1;3;5;6;8;7;21;1.5;3;152;33
"luke-jr";1;"9012";0;0;1;1;98;24;0;5;0;NA;NA;NA;NA
"laanwj";1;"9011";3;0;7;16;68;4;8;2;3;1;3;16;6
"laanwj";1;"9010";11;2;3;6;121;35;37;11;295;0.5;6;350;24
"MarcoFalke";1;"9008";4;3;1;1;0;1;1;5;48;0;3;287;76
"unsystemizer";1;"9004";2;0;1;1;4;4;1;2;147;0;2;24;12
"gmaxwell";1;"9002";9;0;1;2;6;5;1;6;19;0;6;163;15
"luke-jr";1;"8996";17;4;6;17;285;13;19;3;58;0;5;746;41
"TheBlueMatt";1;"8995";2;0;1;1;2;0;2;7;53;1;2;4;2
"paveljanik";1;"8993";0;0;1;1;1;1;3;10;11;NA;NA;NA;NA
"laanwj";1;"8990";5;0;1;5;7;7;0;5;16;0;4;81;22
"jonasschnelli";1;"8989";15;3;3;7;64;13;7;8;43;0;7;730;45
"jonasschnelli";1;"8985";1;0;2;4;9;12;1;7;13;NA;1;3;3
"s-matthew-english";1;"8982";1;0;1;1;3;3;1;5;42;NA;1;6;6
"paveljanik";1;"8981";2;0;1;1;2;2;18;9;27;0;2;4;2
"luke-jr";1;"8980";1;0;1;1;4;4;0;12;10;NA;1;27;27
"jonasschnelli";1;"8977";2;1;1;3;19;11;13;8;52;9;1;51;25.5
"laanwj";1;"8976";2;0;1;3;21;5;18;6;142;0;2;7;3.5
"jtimon";1;"8975";2;0;1;1;4;4;2;5;3;1;2;4;2
"MarcoFalke";1;"8972";5;0;1;1;4;1;0;6;3;0;5;30;4
"TheBlueMatt";1;"8969";6;9;5;3;49;29;16;5;77;3;5;86;13.5
"TheBlueMatt";1;"8968";3;0;1;1;26;21;3;9;12;5;3;6;2
"anduck";1;"8965";8;0;1;1;3;1;0;6;13;0;6;91;9.5
"mruddy";1;"8960";1;0;1;1;27;0;0;10;26;NA;1;1;1
"mruddy";1;"8955";4;0;1;1;10;5;0;10;17;0;2;108;27.5
"MarcoFalke";1;"8954";1;0;1;1;16;0;0;6;0;NA;1;1;1
"luke-jr";1;"8951";1;1;1;1;36;30;1;8;2;NA;1;10;10
"gmaxwell";1;"8949";7;3;2;1;10;3;2;11;167;0;5;398;33
"Michagogo";1;"8948";5;0;1;1;1;1;8;9;40;0.5;5;23;3
"Michagogo";1;"8947";3;1;1;1;863;0;1;6;0;0.5;3;5;2
"TheBlueMatt";1;"8944";4;0;1;1;0;1;1;8;11;0;4;12;2
"harding";1;"8943";3;5;3;1;82;4;0;11;13;0;3;25;5
"MarcoFalke";1;"8942";0;0;1;1;3;3;0;7;17;NA;NA;NA;NA
"TheBlueMatt";1;"8940";9;2;3;2;6;4;0;7;0;0;7;42;2
"sipa";1;"8939";2;0;1;1;3;3;0;5;0;0;2;5;2.5
"sipa";1;"8937";10;12;1;2;5;5;0;8;11;0;10;82;2
"rebroad";1;"8936";4;0;1;1;2;2;2;5;10;0;4;8;2
"pooleja";1;"8935";11;0;1;1;35;4;1;6;63;0;4;397;38
"btcdrak";1;"8932";4;0;1;1;1;1;2;6;6;0;4;8;2
"TheBlueMatt";1;"8930";10;12;3;2;29;20;40;5;155;0;7;170;12.5
"sigwo";1;"8929";2;0;1;1;1;0;3;2;4;1;2;4;2
