"vanduynslagerp";1;"22234";0;0;10;1;2;2;0;7;72;NA;NA;NA;NA
"bardiharborow";1;"22233";0;0;1;7;9;38;0;3;48;NA;NA;NA;NA
"mdo";1;"22232";2;0;1;16;39;30;0;4;14;0;1;36;18
"bardiharborow";1;"22218";0;0;1;20;8956;305;0;2;11;NA;NA;NA;NA
"mdo";1;"22217";1;0;8;5;48;63;0;3;79;NA;1;5;5
"bardiharborow";1;"22213";0;0;1;1;2;2;0;2;22;NA;NA;NA;NA
"Theriault";1;"22176";0;0;1;1;1;1;5;5;28;NA;NA;NA;NA
"bardiharborow";1;"22168";0;0;1;4;21;11;0;2;70;NA;NA;NA;NA
"bardiharborow";1;"22167";0;0;1;8;418;366;0;2;16;NA;NA;NA;NA
"intellix";1;"22164";1;0;1;1;6;6;2;6;43;NA;1;166;166
"ffoodd";1;"22154";1;5;0;0;0;0;9;2;70;NA;1;42;42
"naicko";1;"22151";0;1;10;15;26;23;8;8;10;NA;NA;NA;NA
"jak";1;"22147";0;0;1;1;25;8;9;5;27;NA;NA;NA;NA
"Johann-S";1;"22138";4;0;3;2;34;3;11;4;12;0;2;70;10.5
"Starsam80";1;"22125";1;0;1;3;22;42;0;6;17;NA;1;1;1
"mdo";1;"22124";0;0;1;3;16;16;0;11;26;NA;NA;NA;NA
"mdo";1;"22123";0;0;4;8;53;53;0;3;67;NA;NA;NA;NA
"Devinsuit";1;"22116";1;0;0;0;0;0;0;2;0;NA;1;2;2
"mdo";1;"22113";2;0;8;18;191;444;2;6;384;0;2;10;5
"AlexNeises";1;"22102";0;0;1;1;1;1;1;3;0;NA;NA;NA;NA
"samrap";1;"22093";0;0;1;1;1;1;0;3;6;NA;NA;NA;NA
"gettinToasty";1;"22087";2;0;2;2;6;6;3;6;10;0;1;18;9
"bardiharborow";1;"22078";0;0;1;7;7;7;0;3;0;NA;NA;NA;NA
"lekkerduidelijk";1;"22068";1;0;1;1;1;1;6;6;22;NA;1;1;1
"bardiharborow";1;"22066";0;0;1;2;10;17;0;5;2;NA;NA;NA;NA
"bardiharborow";1;"22047";0;0;1;1;45;84;0;4;0;NA;NA;NA;NA
"bardiharborow";1;"22039";0;0;1;1;1;3;0;6;15;NA;NA;NA;NA
"zalog";1;"22027";0;0;1;1;1;1;14;3;29;NA;NA;NA;NA
"nextgenthemes";1;"22004";1;0;0;0;0;0;9;7;7;NA;1;20;20
"Jas-n";1;"21980";1;0;0;0;0;0;13;3;10;NA;1;1;1
"mdo";1;"21977";0;0;2;1;0;5;28;2;44;NA;NA;NA;NA
"vanduynslagerp";1;"21971";0;0;1;1;0;26;1;4;11;NA;NA;NA;NA
"matteason";1;"21953";1;0;1;1;1;1;0;11;0;NA;1;4;4
"mourawaldson";1;"21940";1;0;1;1;1;1;0;4;44;NA;1;4;4
"bardiharborow";1;"21918";0;0;1;6;4991;4823;0;2;15;NA;NA;NA;NA
"patrickhlauke";1;"21850";0;0;1;1;1;1;0;6;2;NA;NA;NA;NA
"mdo";1;"21835";0;0;1;1;0;1;0;7;13;NA;NA;NA;NA
"mdo";1;"21826";0;0;1;1;1;0;1;5;2;NA;NA;NA;NA
"mdo";1;"21825";2;0;1;2;2;9;0;6;27;0;2;45;22.5
"mdo";1;"21824";0;0;1;1;1;0;0;9;2;NA;NA;NA;NA
"tagliala";1;"21821";6;0;1;1;2;2;1;4;87;0;5;277;40
"bardiharborow";1;"21816";0;0;1;3;24;22;0;5;2;NA;NA;NA;NA
"Quy";1;"21815";0;0;1;1;2;1;0;3;0;NA;NA;NA;NA
"tagliala";1;"21813";0;0;1;2;4;4;1;5;7;NA;NA;NA;NA
"mdo";1;"21812";14;0;2;6;0;18;2;3;156;1;8;1034;46
"Quy";1;"21809";0;0;1;1;2;1;0;5;8;NA;NA;NA;NA
"marcusmolchany";1;"21806";1;0;1;1;1;1;1;4;12;NA;1;2;2
"mdo";1;"21805";0;0;2;1;2;4;0;3;40;NA;NA;NA;NA
"dmytroyarmak";1;"21796";0;0;1;1;1;0;1;10;2;NA;NA;NA;NA
"vanduynslagerp";1;"21788";0;4;3;3;12;11;58;3;2;NA;NA;NA;NA
"vanduynslagerp";1;"21774";1;0;1;1;1;1;0;8;0;NA;1;3;3
"Johann-S";1;"21756";5;0;2;3;60;3;60;6;9;1;3;120;27
"tagliala";1;"21747";1;0;1;1;1;1;0;6;36;NA;1;3;3
"ernbrn";1;"21746";0;0;1;1;1;1;0;9;22;NA;NA;NA;NA
"mdo";1;"21741";1;20;47;10;191;560;5;7;85;NA;1;7;7
"mdo";1;"21739";0;0;2;3;9;9;8;7;55;NA;NA;NA;NA
"marios-zindilis";1;"21736";1;0;1;1;1;1;0;3;3;NA;1;4;4
"patrickhlauke";1;"21730";0;0;1;3;9;3;0;5;25;NA;NA;NA;NA
"vanduynslagerp";1;"21722";7;0;6;1;7;0;7;7;77;0;4;389;51
"gijsbotje";1;"21716";0;2;2;1;1;4;8;3;32;NA;NA;NA;NA
"vanduynslagerp";1;"21709";0;0;1;1;4;4;2;6;29;NA;NA;NA;NA
"vanduynslagerp";1;"21697";0;0;3;1;3;1;2;7;25;NA;NA;NA;NA
"vanduynslagerp";1;"21696";0;4;4;2;2;2;2;3;30;NA;NA;NA;NA
"vanduynslagerp";1;"21674";0;0;1;1;13;0;4;6;13;NA;NA;NA;NA
"vanduynslagerp";1;"21673";0;2;4;1;2;1;4;7;15;NA;NA;NA;NA
"patrickhlauke";1;"21672";0;0;1;3;3;3;0;3;2;NA;NA;NA;NA
"vanduynslagerp";1;"21671";1;0;1;1;1;1;1;8;2;NA;1;3;3
"amygori";1;"21664";0;0;1;1;2;2;5;10;50;NA;NA;NA;NA
"vanduynslagerp";1;"21653";0;0;1;3;0;30;6;4;24;NA;NA;NA;NA
"coliff";1;"21648";0;0;1;1;0;1;6;5;21;NA;NA;NA;NA
"mdo";1;"21633";0;0;1;1;1;1;6;8;45;NA;NA;NA;NA
"kvlsrg";1;"21626";2;1;1;1;1;0;15;6;34;8;2;24;12
"coliff";1;"21617";1;0;1;1;1;1;7;5;9;NA;1;108;108
"Johann-S";1;"21615";13;0;2;1;7;4;70;7;12;0;3;1049;36
"desheikh";1;"21603";5;0;1;1;1;1;2;6;28;0.5;5;133;12
"rishabh-rajgarhia";1;"21597";0;0;1;1;7;7;3;4;17;NA;NA;NA;NA
"bardiharborow";1;"21591";0;0;1;2;5;8;1;5;60;NA;NA;NA;NA
"xtoolkit";1;"21580";0;0;0;0;0;0;4;2;0;NA;NA;NA;NA
"vanduynslagerp";1;"21579";3;2;4;2;0;23;10;4;13;0;2;13;5
"vanduynslagerp";1;"21578";2;0;6;1;17;15;72;7;71;0;2;15;7.5
"Quy";1;"21566";0;0;1;1;2;2;10;6;0;NA;NA;NA;NA
"Quy";1;"21565";0;0;1;1;4;4;10;6;0;NA;NA;NA;NA
"bardiharborow";1;"21558";1;0;1;1;3;3;0;5;2;NA;1;53;53
"bardiharborow";1;"21544";0;0;1;22;67;65;0;2;31;NA;NA;NA;NA
"bardiharborow";1;"21543";0;0;1;6;6;6;0;3;10;NA;NA;NA;NA
"Quy";1;"21542";0;0;3;7;10;10;1;2;0;NA;NA;NA;NA
"supergibbs";1;"21541";1;5;1;2;6;6;1;8;57;NA;1;7;7
"vanduynslagerp";1;"21536";0;0;1;1;1;1;0;7;2;NA;NA;NA;NA
"vanduynslagerp";1;"21534";0;0;1;1;1;1;0;4;15;NA;NA;NA;NA
"sergiopantoja";1;"21533";0;0;1;1;1;1;0;7;12;NA;NA;NA;NA
"mdo";1;"21526";0;0;1;1;22;10;0;7;56;NA;NA;NA;NA
"Quy";1;"21525";1;0;1;4;0;30;0;2;0;NA;1;3;3
"mdo";1;"21524";7;0;3;7;14;13;1;4;82;0;4;245;23
"Quy";1;"21521";1;0;1;2;2;2;0;3;0;NA;1;3;3
"vanillajonathan";1;"21519";0;0;1;1;1;0;0;4;0;NA;NA;NA;NA
"Quy";1;"21515";0;0;1;1;0;8;0;2;0;NA;NA;NA;NA
"vsn4ik";1;"21508";0;0;0;0;0;0;1;5;2;NA;NA;NA;NA
"Quy";1;"21501";0;0;1;1;3;3;0;3;0;NA;NA;NA;NA
"Quy";1;"21500";0;0;1;1;1;1;0;4;0;NA;NA;NA;NA
"Quy";1;"21494";0;0;1;1;4;4;0;3;0;NA;NA;NA;NA
"cquanu";1;"21491";2;0;0;0;0;0;0;6;0;0;2;33;16.5
"bardiharborow";1;"21489";3;0;2;6;118;554;3;9;26;1;2;110;33
"Quy";1;"21488";0;0;1;11;785;822;0;6;0;NA;NA;NA;NA
"mdo";1;"21487";1;0;1;3;1;15;0;4;40;NA;1;16;16
"nunoarruda";1;"21485";2;0;0;0;0;0;1;5;0;1;2;9;4.5
"aliceyoung9";1;"21484";2;0;2;1;5;5;0;7;16;0;2;28;14
"mdo";1;"21483";13;1;4;31;5;114;0;8;48;0;6;450;32
"mdo";1;"21481";0;0;1;1;7;4;0;8;8;NA;NA;NA;NA
"bardiharborow";1;"21480";2;0;2;10;113;147;0;10;39;0;2;81;40.5
"Johann-S";1;"21475";0;0;1;1;4;4;1;4;17;NA;NA;NA;NA
"Quy";1;"21474";0;0;2;1;1;0;1;2;0;NA;NA;NA;NA
"mdo";1;"21473";0;1;3;6;132;142;2;7;116;NA;NA;NA;NA
"Quy";1;"21471";0;0;1;1;0;1;0;3;0;NA;NA;NA;NA
"Quy";1;"21470";0;0;1;1;0;6;0;3;0;NA;NA;NA;NA
"Johann-S";1;"21467";2;0;1;2;62;0;0;9;19;0;2;44;22
"mdo";1;"21466";4;0;6;32;38;41;2;5;24;0;3;70;17.5
"vanduynslagerp";1;"21465";0;0;3;1;1;1;0;5;0;NA;NA;NA;NA
"mdo";1;"21464";1;0;1;1;1;0;0;4;28;NA;1;46;46
"mdo";1;"21462";0;2;18;13;211;192;0;4;121;NA;NA;NA;NA
"mdo";1;"21461";0;2;3;1;1;0;0;11;14;NA;NA;NA;NA
"mdo";1;"21459";0;0;24;9;274;253;0;7;194;NA;NA;NA;NA
"Quy";1;"21456";1;0;1;1;1;1;0;2;0;NA;1;4;4
"Johann-S";1;"21451";0;4;1;3;50;1;3;7;25;NA;NA;NA;NA
"mdo";1;"21450";0;0;2;2;3;1;0;2;45;NA;NA;NA;NA
"Quy";1;"21447";0;0;1;1;3;3;0;3;0;NA;NA;NA;NA
"mdo";1;"21446";0;0;1;1;16;0;0;10;2;NA;NA;NA;NA
"mdo";1;"21444";0;0;1;1;3;3;0;5;30;NA;NA;NA;NA
"Starsam80";1;"21443";3;0;2;1;11;1;0;7;72;0;2;91;42
"mdo";1;"21442";1;0;4;3;5;5;0;7;14;NA;1;55;55
"mdo";1;"21441";0;0;3;2;22;14;0;3;8;NA;NA;NA;NA
"maxbeatty";1;"21440";1;0;1;2;25;0;0;12;24;NA;1;4;4
"mdo";1;"21439";4;1;8;3;41;73;2;4;185;0;2;321;62
"Quy";1;"21438";0;0;1;1;4;4;0;6;0;NA;NA;NA;NA
"Starsam80";1;"21436";0;0;1;1;34;31;0;4;29;NA;NA;NA;NA
"mdo";1;"21433";0;0;8;4;15;13;0;4;77;NA;NA;NA;NA
"Starsam80";1;"21432";0;0;3;7;31;1421;0;8;100;NA;NA;NA;NA
"bardiharborow";1;"21430";0;0;1;2;5;0;0;5;35;NA;NA;NA;NA
"mdo";1;"21429";0;0;1;1;1;1;0;7;48;NA;NA;NA;NA
"mdo";1;"21426";3;1;8;2;109;55;0;6;81;0;2;127;37
"mdo";1;"21425";0;2;6;3;28;21;0;3;217;NA;NA;NA;NA
"Quy";1;"21424";1;0;1;1;2;2;1;3;0;NA;1;1;1
"Quy";1;"21422";1;0;1;1;3;4;0;3;0;NA;1;12;12
"bardiharborow";1;"21420";0;0;1;2;0;7;2;4;34;NA;NA;NA;NA
"bardiharborow";1;"21414";0;0;1;3;13;67;0;5;2;NA;NA;NA;NA
"Johann-S";1;"21413";2;0;1;1;0;1;0;7;9;0;2;37;18.5
"mdo";1;"21407";4;0;30;28;1084;526;1;6;370;0;1;137;25
"Quy";1;"21406";0;0;1;1;3;2;0;6;0;NA;NA;NA;NA
"mdo";1;"21405";1;0;3;3;66;146;0;4;128;NA;1;6;6
"bardiharborow";1;"21404";0;0;1;3;25;61;0;5;22;NA;NA;NA;NA
"mdo";1;"21403";1;2;27;6;301;165;0;3;355;NA;1;13;13
"mdo";1;"21402";1;0;1;2;16;3;0;5;21;NA;1;26;26
"mdo";1;"21400";0;1;5;2;12;14;0;4;184;NA;NA;NA;NA
"pcameron-";1;"21399";0;0;1;1;1;1;0;2;9;NA;NA;NA;NA
"jackmu95";1;"21397";1;0;0;0;0;0;1;7;2;NA;1;6;6
"mdo";1;"21394";3;1;7;2;63;38;6;3;60;0;2;76;32
"bardiharborow";1;"21393";4;1;1;12;2;64;0;4;11;0;3;32;7
"mdo";1;"21392";0;1;2;1;7;0;0;5;13;NA;NA;NA;NA
"mdo";1;"21390";6;3;52;23;799;596;1;3;235;0;3;264;27.5
"mdo";1;"21389";26;1;25;43;610;9974;1;11;401;0;15;1595;47
"mdo";1;"21379";0;0;2;19;23;19;1;6;45;NA;NA;NA;NA
"mdo";1;"21378";0;0;1;1;17;5;1;4;65;NA;NA;NA;NA
"vanduynslagerp";1;"21375";4;0;4;2;65;4;13;7;86;4;3;86;17.5
"bardiharborow";1;"21374";0;1;1;3;513;420;3;5;23;NA;NA;NA;NA
"mdo";1;"21371";0;0;1;2;7;5;0;6;8;NA;NA;NA;NA
"mdo";1;"21370";0;0;3;3;2;4;0;4;2;NA;NA;NA;NA
"szastupov";1;"21368";1;0;1;1;1;1;1;6;15;NA;1;27;27
"Johann-S";1;"21363";0;0;1;2;5;1;1;12;12;NA;NA;NA;NA
"bardiharborow";1;"21356";0;0;1;2;4;2;4;5;2;NA;NA;NA;NA
"supergibbs";1;"21346";0;0;1;1;1;1;5;2;4;NA;NA;NA;NA
"tomlutzenberger";1;"21345";2;2;2;8;25;8;6;4;6;0;2;115;57.5
"strayobject";1;"21338";1;1;2;1;1;1;6;7;8;NA;1;11;11
"geoffrey";1;"21331";0;0;1;1;1;1;7;11;8;NA;NA;NA;NA
"mdo";1;"21315";0;0;2;1;1;0;3;7;6;NA;NA;NA;NA
"coliff";1;"21306";2;0;1;1;2;2;2;9;2;0;2;30;15
"mdo";1;"21298";3;1;32;7;238;254;1;2;249;0.5;2;132;58
"mdo";1;"21295";0;0;1;1;1;4;0;4;16;NA;NA;NA;NA
"Starsam80";1;"21292";1;0;1;1;3;3;1;7;57;NA;1;25;25
"bardiharborow";1;"21288";0;0;2;2;9;11;1;3;60;NA;NA;NA;NA
"sophiegit";1;"21285";0;0;1;1;7;7;2;2;36;NA;NA;NA;NA
"bardiharborow";1;"21283";0;0;1;1;0;2;2;6;9;NA;NA;NA;NA
"bardiharborow";1;"21282";0;0;1;1;1;1;2;4;33;NA;NA;NA;NA
"gijsbotje";1;"21270";4;1;2;1;1;0;19;4;59;4;3;72;17
"cvrebert";1;"21262";0;0;1;1;0;14;1;7;10;NA;NA;NA;NA
"cvrebert";1;"21261";1;0;1;1;5;3;1;10;4;NA;1;2;2
"cvrebert";1;"21260";0;0;1;1;0;10;0;7;8;NA;NA;NA;NA
"ysds";1;"21253";3;0;2;2;8;8;0;7;0;0;2;66;20
"mdo";1;"21244";0;0;1;2;2;3;0;4;27;NA;NA;NA;NA
"mdo";1;"21242";2;0;2;2;3;1;0;3;34;3;2;49;24.5
"Starsam80";1;"21238";6;0;5;13;94;201;0;7;126;0;3;409;61.5
"mdo";1;"21236";0;4;6;1;2;1;0;3;18;NA;NA;NA;NA
"entozoon";1;"21234";0;0;1;1;1;0;0;3;0;NA;NA;NA;NA
"mdo";1;"21230";0;0;1;1;2;3;0;4;37;NA;NA;NA;NA
"bardiharborow";1;"21228";1;1;1;1;1;1;25;9;23;NA;1;23;23
"bardiharborow";1;"21227";1;0;1;1;6;0;1;8;30;NA;1;2;2
"Starsam80";1;"21226";1;0;3;15;81;117;0;7;146;NA;1;143;143
"mdo";1;"21224";0;0;2;2;5;8;0;3;28;NA;NA;NA;NA
"Starsam80";1;"21222";2;0;2;6;86;73;1;8;101;49;2;130;65
"mdo";1;"21221";0;0;1;2;16;1;1;7;22;NA;NA;NA;NA
"Starsam80";1;"21220";1;0;1;3;22;28;0;4;96;NA;1;85;85
"Starsam80";1;"21218";1;0;2;5;66;46;0;8;90;NA;1;3;3
"Starsam80";1;"21217";0;4;1;11;52;44;0;4;58;NA;NA;NA;NA
"mdo";1;"21216";0;0;1;1;1;15;0;3;20;NA;NA;NA;NA
"stephen-puiszis";1;"21215";1;0;1;1;2;0;0;7;21;NA;1;1;1
"kendaleiv";1;"21214";1;0;4;2;12;6;1;4;10;NA;1;7;7
"mdo";1;"21213";0;0;5;29;119;22;1;2;80;NA;NA;NA;NA
"mdo";1;"21212";0;1;21;4;125;65;1;9;138;NA;NA;NA;NA
"mdo";1;"21211";8;0;1;2;42;1;0;8;79;1;4;370;38.5
"mdo";1;"21208";0;0;4;2;140;147;0;2;101;NA;NA;NA;NA
"mdo";1;"21207";0;0;2;1;2;2;0;3;63;NA;NA;NA;NA
"mdo";1;"21206";0;0;2;1;5;5;0;5;23;NA;NA;NA;NA
"mdo";1;"21205";0;0;2;2;11;3;0;4;24;NA;NA;NA;NA
"ounziw";1;"21204";0;0;1;1;9;9;0;3;20;NA;NA;NA;NA
"mdo";1;"21203";0;0;2;2;11;5;0;8;29;NA;NA;NA;NA
"mdo";1;"21202";3;0;1;1;19;0;0;8;35;3;2;41;13
"mdo";1;"21201";0;0;2;2;114;4;0;4;84;NA;NA;NA;NA
"mdo";1;"21199";3;0;3;2;6;6;1;4;85;0.5;2;47;19
"mdo";1;"21187";0;0;1;1;1;1;2;3;24;NA;NA;NA;NA
"schliflo";1;"21171";1;0;1;2;2;2;7;5;31;NA;1;34;34
"bardiharborow";1;"21141";1;0;1;1;2;1;1;5;0;NA;1;1;1
"bardiharborow";1;"21140";1;0;1;2;103;106;10;3;6;NA;1;1;1
"bardiharborow";1;"21133";2;0;1;1;133;94;10;4;5;101;2;18;9
"Daniel15";1;"21124";1;0;1;1;1;1;0;3;8;NA;1;3;3
"bardiharborow";1;"21122";0;0;1;1;1;1;4;6;10;NA;NA;NA;NA
"bardiharborow";1;"21121";1;0;1;10;760;790;5;3;40;NA;1;1;1
"Elliot-Evans-95";1;"21118";0;0;0;0;0;0;13;4;22;NA;NA;NA;NA
"rwaltenberg";1;"21111";0;0;1;1;1;0;19;12;3;NA;NA;NA;NA
"bardiharborow";1;"21108";3;9;1;2;11;20;26;4;142;1.5;3;62;22
"cvrebert";1;"21107";1;0;2;2;12;11;1;10;5;NA;1;6;6
"bardiharborow";1;"21099";1;0;1;10;12;12;0;5;32;NA;1;1;1
"patrickhlauke";1;"21095";0;0;1;1;4;1;0;6;18;NA;NA;NA;NA
"Johann-S";1;"21093";2;8;1;2;14;3;60;12;11;0;2;17;8.5
"patrickhlauke";1;"21089";0;0;2;2;30;0;0;11;6;NA;NA;NA;NA
"ETNOL";1;"21086";3;0;2;13;187;155;13;4;43;6.5;3;13;4
"3dd13";1;"21076";0;0;1;1;3;3;23;9;2;NA;NA;NA;NA
"EPDTRAINER";1;"21068";0;0;1;1;1;1;22;7;6;NA;NA;NA;NA
"cyrilkyburz";1;"21064";0;0;0;0;0;0;27;3;22;NA;NA;NA;NA
"vanillajonathan";1;"21062";0;0;1;1;1;1;7;3;0;NA;NA;NA;NA
"roooodcastro";1;"21058";1;0;1;1;1;1;1;9;8;NA;1;1;1
"RobRuana";1;"21056";6;12;1;2;45;1;28;10;90;0;2;177;23
"stefan-staynov";1;"21052";0;0;0;0;0;0;28;4;9;NA;NA;NA;NA
"roura356a";1;"21050";0;0;1;1;2;2;0;6;13;NA;NA;NA;NA
"bardiharborow";1;"21049";0;1;1;6;14;18;1;7;2;NA;NA;NA;NA
"abvalentine";1;"21046";1;0;3;1;8;0;0;9;11;NA;1;1;1
"mdo";1;"21041";0;0;3;2;47;3;1;4;15;NA;NA;NA;NA
"Starsam80";1;"21036";9;24;2;23;127;127;54;4;10;0.5;5;247;20
"judetucker";1;"21035";1;0;1;2;11;11;1;12;21;NA;1;1;1
"mdo";1;"21034";0;0;1;1;1;1;1;8;31;NA;NA;NA;NA
