"vanduynslagerp";1;"22234";0;0;10;1;2;2;0;7;72;NA;NA;NA;NA
"mdo";1;"21033";0;0;1;1;1;0;1;7;55;NA;NA;NA;NA
"mdo";1;"21032";0;0;2;1;14;1;1;9;35;NA;NA;NA;NA
"judetucker";1;"21028";1;0;1;1;1;1;0;10;22;NA;1;2;2
"mdo";1;"21027";0;0;2;3;24;4;0;2;23;NA;NA;NA;NA
"eigan";1;"21024";1;0;1;1;6;6;0;10;29;NA;1;1;1
"mdo";1;"21020";6;0;1;9;97;97;0;9;61;0;4;87;9.5
"Starsam80";1;"21019";3;0;1;2;6;6;1;7;31;0;3;48;15
"bardiharborow";1;"21005";7;50;2;25;497;459;31;3;102;1.5;4;249;37
"tomhorvat";1;"21004";0;0;1;2;3;0;3;4;28;NA;NA;NA;NA
"mdo";1;"20998";0;0;1;2;15;15;1;8;2;NA;NA;NA;NA
"bkdotcom";1;"20995";0;0;2;3;36;32;35;9;8;NA;NA;NA;NA
"ramaboo";1;"20994";1;0;1;1;2;2;0;6;0;NA;1;15;15
"Johann-S";1;"20982";5;12;1;19;113;113;2;13;41;0.5;2;130;31
"pixelbandito";1;"20973";3;0;1;1;9;3;3;8;22;0;3;134;35
"bardiharborow";1;"20966";2;0;1;1;1;1;5;6;17;3;2;55;27.5
"vanduynslagerp";1;"20964";0;0;3;1;2;4;5;9;19;NA;NA;NA;NA
"alanmoo";1;"20963";3;0;2;2;35;0;7;10;69;3;2;52;19
"patrickhlauke";1;"20962";3;0;2;1;25;9;5;7;28;2.5;2;68;16
"kukac7";1;"20957";0;0;1;1;0;2;5;3;0;NA;NA;NA;NA
"sbaechler";1;"20951";0;2;1;8;17;14;7;10;24;NA;NA;NA;NA
"bardiharborow";1;"20947";0;0;1;10;44;43;6;6;0;NA;NA;NA;NA
"coliff";1;"20945";0;0;1;1;1;1;7;9;7;NA;NA;NA;NA
"Johann-S";1;"20940";2;18;1;3;28;0;13;11;26;0;2;34;17
"JPeer264";1;"20938";3;0;1;1;71;45;8;6;19;4;3;76;17
"mdo";1;"20934";19;0;8;12;73;50;13;3;156;0;15;758;35
"mdo";1;"20933";0;0;1;2;5;4;0;8;22;NA;NA;NA;NA
"mdo";1;"20932";0;0;2;4;45;0;0;3;40;NA;NA;NA;NA
"mdo";1;"20926";5;0;8;5;77;36;14;4;23;3.5;3;199;22
"mdo";1;"20919";0;0;1;1;4;3;0;9;10;NA;NA;NA;NA
"mdo";1;"20918";1;0;1;2;3;1;0;10;2;NA;1;36;36
"bardiharborow";1;"20915";2;0;1;1;4;3;1;7;33;0;1;18;9
"matheusazzi";1;"20907";1;18;1;2;33;2;68;9;51;NA;1;7;7
"Starsam80";1;"20903";4;0;1;1;12;0;11;15;7;1;3;179;29.5
"roooodcastro";1;"20898";0;0;1;1;1;1;2;11;26;NA;NA;NA;NA
"bardiharborow";1;"20890";0;0;1;1;2;2;2;4;2;NA;NA;NA;NA
"vsn4ik";1;"20882";1;0;0;0;0;0;1;5;0;NA;1;2;2
"mdo";1;"20878";0;0;3;2;18;27;0;3;34;NA;NA;NA;NA
"bardiharborow";1;"20876";0;0;1;1;0;806;0;6;5;NA;NA;NA;NA
"mdo";1;"20875";0;0;1;1;2;0;0;5;26;NA;NA;NA;NA
"mdo";1;"20874";3;0;1;1;2;1;0;7;42;0;2;89;21
"mdo";1;"20873";0;0;1;1;2;0;0;13;12;NA;NA;NA;NA
"mdo";1;"20872";0;0;5;3;9;13;0;3;44;NA;NA;NA;NA
"mdo";1;"20871";0;0;1;1;1;0;0;4;2;NA;NA;NA;NA
"mdo";1;"20870";0;0;1;1;12;6;0;8;2;NA;NA;NA;NA
"mdo";1;"20869";0;0;3;2;5;6;0;5;20;NA;NA;NA;NA
"mdo";1;"20868";0;0;1;1;1;0;0;8;10;NA;NA;NA;NA
"mdo";1;"20867";2;0;1;2;1;3;0;9;34;0;2;60;30
"mdo";1;"20865";0;0;5;3;14;13;0;3;110;NA;NA;NA;NA
"mdo";1;"20864";0;0;1;1;1;1;0;11;2;NA;NA;NA;NA
"vsn4ik";1;"20858";0;0;0;0;0;0;2;4;0;NA;NA;NA;NA
"rafaelstz";1;"20853";0;0;3;1;1;1;1;8;0;NA;NA;NA;NA
"getsetbro";1;"20850";2;0;2;1;1;0;1;2;13;0;1;16;8
"mdo";1;"20829";0;0;4;1;5;2;0;3;20;NA;NA;NA;NA
"mdo";1;"20828";1;0;1;1;1;0;0;6;14;NA;1;19;19
"mdo";1;"20827";0;0;1;1;1;0;0;7;31;NA;NA;NA;NA
"mdo";1;"20826";0;0;1;1;1;0;0;2;8;NA;NA;NA;NA
"mdo";1;"20825";4;0;10;53;93;8;1;4;81;0;3;167;38.5
"patrickhlauke";1;"20821";1;1;1;1;10;4;1;6;12;NA;1;21;21
"bardiharborow";1;"20816";7;0;1;3;15;9;9;6;2;0;3;204;28
"cvrebert";1;"20803";2;0;1;1;3;1;6;8;8;0;2;2;1
"coorasse";1;"20795";2;0;4;2;41;1;89;8;14;56;1;20;10
"mxviteri";1;"20768";0;0;1;1;12;3;11;2;24;NA;NA;NA;NA
"patrickhlauke";1;"20765";1;0;1;1;10;0;0;4;0;NA;1;39;39
"patrickhlauke";1;"20764";0;0;1;1;10;0;0;8;4;NA;NA;NA;NA
"beausmith";1;"20734";2;0;1;1;5;5;42;5;38;1;2;33;16.5
"VarelloThemes";1;"20715";2;0;1;2;2;2;2;3;7;1;2;65;32.5
"nickknissen";1;"20705";1;0;1;1;10;8;1;7;0;NA;1;1;1
"mdo";1;"20701";0;1;2;2;6;5;21;3;15;NA;NA;NA;NA
"mdo";1;"20700";0;0;1;1;15;7;21;7;20;NA;NA;NA;NA
"mdo";1;"20699";0;0;1;1;1;1;21;8;2;NA;NA;NA;NA
"pixelbandito";1;"20698";3;0;1;1;0;1;0;5;0;0;2;19;3
"mdo";1;"20697";0;0;1;1;22;0;0;6;13;NA;NA;NA;NA
"mdo";1;"20696";0;0;2;2;5;1;0;5;18;NA;NA;NA;NA
"mdo";1;"20695";0;0;1;2;9;3;21;8;16;NA;NA;NA;NA
"akamch";1;"20694";1;0;1;1;2;2;2;9;0;NA;1;16;16
"mdo";1;"20684";2;2;10;54;608;491;30;4;311;70;2;23;11.5
"mdo";1;"20682";0;1;1;1;1;1;3;8;73;NA;NA;NA;NA
"Kovah";1;"20678";4;0;1;14;436;367;1;11;62;0;2;107;30
"Kovah";1;"20677";4;0;1;1;33;33;103;4;79;0;2;61;15
"adammacias";1;"20673";0;0;0;0;0;0;0;5;7;NA;NA;NA;NA
"mdo";1;"20672";0;0;1;1;1;1;0;4;31;NA;NA;NA;NA
"mdo";1;"20671";0;0;2;1;4;9;1;6;5;NA;NA;NA;NA
"mdo";1;"20667";0;0;3;3;5;5;1;4;38;NA;NA;NA;NA
"mdo";1;"20666";0;0;1;1;0;8;1;9;2;NA;NA;NA;NA
"mdo";1;"20665";1;0;1;1;1;0;1;4;18;NA;1;20;20
"J2TeaM";1;"20658";2;0;1;1;1;1;1;6;6;0;2;4;2
"J2TeaM";1;"20651";2;2;3;3;5;14;83;5;17;0;2;18;9
"TiGR";1;"20646";6;0;3;1;6;6;2;5;21;0;4;193;23.5
"J2TeaM";1;"20642";0;0;1;1;1;4;83;8;12;NA;NA;NA;NA
"mdo";1;"20629";0;0;1;2;26;33;0;6;26;NA;NA;NA;NA
"mdo";1;"20627";0;0;1;6;3;9;0;7;8;NA;NA;NA;NA
"mdo";1;"20626";0;1;1;1;1;1;0;9;2;NA;NA;NA;NA
"mdo";1;"20625";0;0;1;2;4;4;0;6;2;NA;NA;NA;NA
"cvrebert";1;"20618";11;0;1;1;30;0;9;10;44;0;3;118;8
"iamravenous";1;"20597";0;0;1;2;3;3;6;6;21;NA;NA;NA;NA
"bardiharborow";1;"20562";3;0;1;1;1;0;6;4;4;0;2;44;17
"bardiharborow";1;"20557";1;12;1;61;122;122;42;3;13;NA;1;11;11
"bardiharborow";1;"20555";8;0;1;19;4946;3730;49;9;70;0;3;152;17.5
"mdo";1;"20553";0;0;1;1;1;1;0;5;2;NA;NA;NA;NA
"mdo";1;"20552";0;0;1;1;0;3;0;6;17;NA;NA;NA;NA
"mdo";1;"20551";0;0;1;1;3;3;0;2;14;NA;NA;NA;NA
"mdo";1;"20545";0;0;2;2;5;13;1;4;23;NA;NA;NA;NA
"enzanki-ars";1;"20537";1;0;0;0;0;0;1;6;8;NA;1;4;4
"vanillajonathan";1;"20519";0;0;1;1;1;0;7;6;0;NA;NA;NA;NA
"vanillajonathan";1;"20505";0;0;1;1;2;1;25;5;5;NA;NA;NA;NA
"Starsam80";1;"20489";0;0;1;1;2;2;28;7;2;NA;NA;NA;NA
"bardiharborow";1;"20476";0;0;1;1;0;1;2;6;0;NA;NA;NA;NA
"califrench";1;"20475";1;0;1;1;12;1;16;7;101;NA;1;3;3
"maxbeatty";1;"20467";5;3;1;2;21;5;82;7;7;0;4;136;24
"maxbeatty";1;"20462";0;5;1;2;23;1;114;8;11;NA;NA;NA;NA
"bassjobsen";1;"20447";1;0;1;1;0;1;33;8;2;NA;1;6;6
"bardiharborow";1;"20446";1;0;1;1;3;0;64;6;6;NA;1;6;6
"cvrebert";1;"20445";1;0;1;1;10;0;0;8;29;NA;1;1;1
"cortopy";1;"20441";3;2;3;3;7;1;87;2;28;43.5;3;126;39
"NicoLB";1;"20436";2;1;2;2;4;5;41;2;19;0;2;51;25.5
"vanduynslagerp";1;"20434";2;0;2;1;1;15;2;7;2;0;2;50;25
"bardiharborow";1;"20428";5;25;1;3;54;54;63;4;19;0.5;3;149;31
"mdo";1;"20418";1;0;1;1;1;1;3;5;43;NA;1;19;19
"mdo";1;"20417";0;0;1;1;10;1;3;9;4;NA;NA;NA;NA
"allanchau";1;"20413";1;0;0;0;0;0;3;4;10;NA;1;11;11
"nfatah";1;"20409";3;0;1;1;1;1;0;2;15;0.5;3;87;28
"hebbet";1;"20407";2;0;1;2;2;2;0;3;6;0;2;43;21.5
"dangreen";1;"20394";2;0;1;1;1;1;25;2;10;13;2;4;2
"mdo";1;"20387";0;0;1;1;3;3;0;7;19;NA;NA;NA;NA
"supergibbs";1;"20386";1;0;1;1;1;1;0;5;10;NA;1;1;1
"mdo";1;"20372";0;0;1;7;43;47;0;8;93;NA;NA;NA;NA
"patrickhlauke";1;"20370";1;0;1;1;10;0;0;4;2;NA;1;1;1
"mdo";1;"20361";0;0;1;1;13;0;0;9;29;NA;NA;NA;NA
"cvrebert";1;"20357";1;0;1;30;97;97;0;8;0;NA;1;39;39
"cvrebert";1;"20356";3;0;2;3;1;3;0;10;39;0;3;44;4
"mdo";1;"20349";3;1;3;3;49;28;0;4;165;0;2;646;25
"cvrebert";1;"20343";1;0;1;1;1;1;0;7;16;NA;1;39;39
"pat270";1;"20341";0;0;1;1;5;5;7;8;10;NA;NA;NA;NA
"cvrebert";1;"20338";12;0;1;2;3;3;0;9;7;0;5;664;43.5
"ow-any";1;"20333";0;0;1;1;10;10;8;8;65;NA;NA;NA;NA
"rluba";1;"20330";1;0;1;1;1;1;0;6;12;NA;1;3;3
"patrickhlauke";1;"20329";11;0;2;9;16;31;55;3;23;0;5;186;15
"aliceyoung9";1;"20328";1;0;1;1;1;1;1;6;15;NA;1;1;1
"cvrebert";1;"20315";1;0;1;1;20;0;0;6;36;NA;1;1;1
"cvrebert";1;"20314";2;0;1;1;1;1;0;11;2;0;2;46;23
"cvrebert";1;"20313";8;0;1;1;4;1;4;13;8;0;4;209;30
"cvrebert";1;"20312";0;0;1;1;1031;1383;0;3;0;NA;NA;NA;NA
"cvrebert";1;"20311";0;0;1;1;1;1;0;4;20;NA;NA;NA;NA
"mr-july";1;"20304";8;1;2;1;1;1;162;8;133;7;5;241;27
"cvrebert";1;"20301";8;1;1;3;21;1;0;5;5;0;4;190;13
"cvrebert";1;"20299";0;0;1;1;1;0;0;8;2;NA;NA;NA;NA
"tomlutzenberger";1;"20295";3;0;1;1;1;1;0;4;15;0;2;62;23
"tomlutzenberger";1;"20294";4;0;1;5;9;9;0;4;21;0;3;51;14
"XhmikosR";1;"20287";2;0;1;4;1;1;0;4;21;0;2;40;20
"anantoghosh";1;"20282";0;0;1;1;1;1;16;8;19;NA;NA;NA;NA
"cvrebert";1;"20278";6;0;1;1;2;2;0;9;79;0;4;113;12.5
"cvrebert";1;"20275";0;0;1;1;3;3;0;7;6;NA;NA;NA;NA
"XhmikosR";1;"20267";2;0;3;14;242;815;0;4;9;0;2;60;30
"cvrebert";1;"20259";0;0;2;1;4;4;0;7;2;NA;NA;NA;NA
"cvrebert";1;"20258";7;0;2;7;7;6;4;8;24;0.5;2;142;19
"tagliala";1;"20250";3;0;1;3;5;5;2;3;41;1;2;80;2
"anantoghosh";1;"20246";1;0;1;1;1;1;0;5;6;NA;1;3;3
"morishitter";1;"20225";0;0;1;1;2;0;116;11;0;NA;NA;NA;NA
"XhmikosR";1;"20222";1;2;1;3;205;625;3;2;26;NA;1;11;11
"cvrebert";1;"20202";1;0;1;1;1;1;0;9;4;NA;1;1;1
"XhmikosR";1;"20201";1;0;3;12;43;43;0;2;13;NA;1;1;1
"XhmikosR";1;"20199";1;0;2;14;108;611;0;2;10;NA;1;18;18
"dmethvin";1;"20198";1;2;1;1;2;2;0;11;19;NA;1;4;4
"XhmikosR";1;"20196";1;0;1;2;108;790;0;11;20;NA;1;1;1
"cvrebert";1;"20191";15;0;5;21;30;30;1;6;16;0;2;333;18
"cvrebert";1;"20183";0;0;1;1;10;0;0;8;4;NA;NA;NA;NA
"cvrebert";1;"20180";0;1;1;1;26;28;0;9;2;NA;NA;NA;NA
"cvrebert";1;"20179";10;4;1;4;39;6;0;10;94;0;4;196;10.5
"cvrebert";1;"20178";4;0;1;2;5;5;0;7;146;0;2;74;23.5
"cvrebert";1;"20176";0;0;1;2;2;1;0;8;0;NA;NA;NA;NA
"cvrebert";1;"20175";9;0;2;3;108;60;13;8;53;0;3;129;14
"cvrebert";1;"20145";2;0;1;1;1;1;4;9;15;0;2;66;33
"cvrebert";1;"20144";0;0;1;1;1;7;0;11;2;NA;NA;NA;NA
"cvrebert";1;"20143";4;0;1;1;20;0;2;13;112;0;3;67;13.5
"cvrebert";1;"20142";0;0;1;1;5;1;0;5;2;NA;NA;NA;NA
"cvrebert";1;"20141";0;0;1;1;1;1;0;6;6;NA;NA;NA;NA
"cvrebert";1;"20140";1;3;4;7;1117;211;0;4;5;NA;1;2;2
"jeradrutnam";1;"20130";2;0;1;1;2;4;42;5;3;0;2;30;15
"heath3";1;"20101";1;0;1;1;9;11;141;6;13;NA;1;1;1
"cvrebert";1;"20090";0;0;1;1;0;10;0;4;14;NA;NA;NA;NA
"cvrebert";1;"20089";1;0;1;1;20;0;1;8;8;NA;1;2;2
"cvrebert";1;"20076";3;0;1;2;10;1;0;6;2;0;2;34;15
"cvrebert";1;"20074";0;0;1;1;0;3;0;5;25;NA;NA;NA;NA
"cvrebert";1;"20073";0;0;1;2;19;4;0;4;0;NA;NA;NA;NA
"cvrebert";1;"20072";8;0;1;26;1;7702;5;10;579;1;7;850;119
"cvrebert";1;"20070";0;0;1;3;29;69;0;7;2;NA;NA;NA;NA
"cvrebert";1;"20069";0;0;1;3;9;43;0;8;2;NA;NA;NA;NA
"cvrebert";1;"20068";0;0;2;3;6;4;1;6;2;NA;NA;NA;NA
"cvrebert";1;"20063";0;0;1;2;4;4;0;4;2;NA;NA;NA;NA
"cvrebert";1;"20047";0;0;2;3;16;14;0;4;2;NA;NA;NA;NA
"cvrebert";1;"20045";0;0;1;2;4;4;0;4;2;NA;NA;NA;NA
"cvrebert";1;"20044";0;0;1;2;4;4;0;4;2;NA;NA;NA;NA
"cvrebert";1;"20043";0;0;4;4;38;30;0;4;2;NA;NA;NA;NA
"cvrebert";1;"20042";0;0;2;2;4;4;0;4;2;NA;NA;NA;NA
"cvrebert";1;"20041";0;0;7;3;169;173;0;4;2;NA;NA;NA;NA
"cvrebert";1;"20037";0;0;1;1;10;0;0;10;4;NA;NA;NA;NA
"cvrebert";1;"20036";0;0;1;1;10;0;0;10;4;NA;NA;NA;NA
"wizpig64";1;"20033";5;5;2;1;2;0;215;15;62;21;3;316;46
"cvrebert";1;"20026";0;0;1;1;10;0;0;8;4;NA;NA;NA;NA
"cvrebert";1;"20025";0;0;1;1;10;0;0;8;4;NA;NA;NA;NA
"cvrebert";1;"20024";0;0;1;1;10;0;0;8;4;NA;NA;NA;NA
"cvrebert";1;"20021";0;0;1;1;10;0;0;8;4;NA;NA;NA;NA
"cvrebert";1;"20020";0;0;1;1;10;0;0;8;4;NA;NA;NA;NA
"dmethvin";1;"20019";8;0;1;1;1;1;40;11;0;0;4;284;38.5
"dereckson";1;"20017";1;0;1;1;1;1;0;3;5;NA;1;10;10
"cvrebert";1;"20000";0;0;1;2;39;10;0;4;2;NA;NA;NA;NA
"cvrebert";1;"19998";3;0;6;5;231;177;0;4;2;0;2;87;8
"cvrebert";1;"19995";0;0;2;4;9;9;0;4;2;NA;NA;NA;NA
"cvrebert";1;"19994";0;0;2;3;64;55;0;4;7;NA;NA;NA;NA
"cvrebert";1;"19993";0;0;2;3;59;65;0;4;14;NA;NA;NA;NA
"cvrebert";1;"19992";4;0;1;4;25;16;0;6;8;0;4;39;8
"cvrebert";1;"19990";0;0;2;3;318;310;0;9;44;NA;NA;NA;NA
"cvrebert";1;"19986";1;0;1;1;7;7;0;9;64;NA;1;1;1
"cvrebert";1;"19985";0;0;1;1;2;2;0;4;0;NA;NA;NA;NA
"cvrebert";1;"19984";3;0;1;1;30;0;5;10;24;1.5;2;36;9
"XhmikosR";1;"19982";3;0;2;8;1391;962;0;2;2;0;2;43;12
"cvrebert";1;"19980";1;0;1;1;1;1;0;7;23;NA;1;172;172
"zalog";1;"19977";1;0;1;1;1;0;16;9;0;NA;1;2;2
"cvrebert";1;"19958";1;0;1;1;0;10;3;4;16;NA;1;10;10
"eiselzby";1;"19955";1;0;0;0;0;0;10;7;3;NA;1;9;9
"vanduynslagerp";1;"19953";2;0;1;1;1;5;188;19;109;36;2;3;1.5
"cvrebert";1;"19948";1;0;1;1;0;10;6;4;27;NA;1;10;10
"cvrebert";1;"19947";0;0;1;1;1;1;0;6;12;NA;NA;NA;NA
"cvrebert";1;"19946";0;0;1;1;0;10;0;4;13;NA;NA;NA;NA
"cvrebert";1;"19936";6;0;1;14;15;4;1;7;109;0;4;886;116
"akai";1;"19932";1;0;1;1;1;1;0;7;0;NA;1;3;3
"zalog";1;"19926";3;0;1;1;2;1;146;5;10;73;2;41;9
"dumb";1;"19920";0;0;1;1;9;1;146;9;22;NA;NA;NA;NA
"dumb";1;"19919";1;0;1;1;1;1;0;4;0;NA;1;3;3
"zalog";1;"19915";3;0;1;1;1;0;165;7;8;82;3;66;27
"XhmikosR";1;"19894";3;0;2;17;24;24;13;4;2;19.5;3;35;7
"XhmikosR";1;"19893";0;0;2;19;27;27;13;4;2;NA;NA;NA;NA
"heikojansen";1;"19892";2;0;0;0;0;0;9;5;21;2;2;17;8.5
"mdo";1;"19890";11;0;41;3;229;33;160;3;166;0;4;465;39
"mdo";1;"19889";0;0;2;2;6;1;0;4;28;NA;NA;NA;NA
"ryanburnett";1;"19887";1;0;1;1;12;6;169;8;75;NA;1;3;3
"mdo";1;"19885";0;0;6;3;35;15;0;3;151;NA;NA;NA;NA
"patrickhlauke";1;"19879";4;1;1;2;19;0;1;7;2;0;2;44;8.5
"patrickhlauke";1;"19874";2;0;1;1;3;2;2;8;111;2;2;9;4.5
"mdo";1;"19863";1;0;2;1;98;7;0;4;15;NA;1;13;13
"mdo";1;"19862";1;0;11;12;343;313;0;4;46;NA;1;20;20
"mdo";1;"19861";2;0;1;1;1;2;0;6;23;3;2;33;16.5
"okmr-d";1;"19855";3;0;1;1;5;0;1;4;6;0;2;6;2
"bassjobsen";1;"19851";0;0;1;1;10;10;2;8;0;NA;NA;NA;NA
"eddyerburgh";1;"19847";4;0;1;1;4;0;130;3;7;33;4;68;18
"alcalyn";1;"19817";10;0;0;0;0;0;53;4;31;0;4;300;27.5
"bassjobsen";1;"19793";0;0;2;1;43;0;14;2;8;NA;NA;NA;NA
"lamby";1;"19789";6;0;1;1;1;1;16;10;4;0;6;132;14.5
"cvrebert";1;"19775";1;0;1;1;1;7;0;5;8;NA;1;1;1
"cvrebert";1;"19765";0;0;1;1;20;0;2;11;29;NA;NA;NA;NA
