"vanduynslagerp";1;"22234";0;0;10;1;2;2;0;7;72;NA;NA;NA;NA
"zalog";1;"19762";2;0;1;1;4;1;195;9;10;107;2;48;24
"HMUDesign";1;"19757";5;1;0;0;0;0;195;6;60;24;4;40;7
"Rplus";1;"19756";1;0;1;1;1;1;0;6;19;NA;1;3;3
"cvrebert";1;"19751";0;1;2;4;47;3;222;9;6;NA;NA;NA;NA
"ntkme";1;"19739";3;0;0;0;0;0;260;6;129;72;2;193;57
"cvrebert";1;"19737";0;0;1;1;0;10;0;7;4;NA;NA;NA;NA
"MatthewRayfield";1;"19735";2;1;1;2;9;1;24;5;3;0;2;5;2.5
"cvrebert";1;"19727";0;0;1;1;10;0;0;7;34;NA;NA;NA;NA
"patrickhlauke";1;"19714";10;0;1;2;20;0;10;8;12;0;2;243;12
"cvrebert";1;"19713";0;0;2;2;2;3;0;10;0;NA;NA;NA;NA
"cvrebert";1;"19712";0;0;1;1;0;10;0;4;3;NA;NA;NA;NA
"cvrebert";1;"19710";1;0;1;1;2;2;0;10;4;NA;1;6;6
"cvrebert";1;"19706";16;0;4;1;22;0;28;4;6;0;5;1195;29.5
"patrickhlauke";1;"19705";2;0;1;1;11;5;0;8;4;0;2;4;2
"patrickhlauke";1;"19704";2;0;1;1;22;17;0;8;4;0;2;4;2
"lionelerard";1;"19677";2;0;1;1;1;1;0;8;3;0;1;14;7
"cvrebert";1;"19674";0;0;1;3;5;3;0;8;2;NA;NA;NA;NA
"vsn4ik";1;"19667";0;0;0;0;0;0;37;6;0;NA;NA;NA;NA
"KayLeung";1;"19664";1;0;2;2;2;2;0;10;9;NA;1;1;1
"cvrebert";1;"19628";0;0;1;1;10;0;0;8;4;NA;NA;NA;NA
"Nicolapps";1;"19606";2;0;0;0;0;0;115;7;20;115;2;6;3
"cvrebert";1;"19605";0;0;2;3;741;1176;0;7;8;NA;NA;NA;NA
"cvrebert";1;"19604";2;0;2;3;104;1535;0;7;77;0;2;34;17
"cvrebert";1;"19603";0;0;1;1;1152;166;0;2;0;NA;NA;NA;NA
"XhmikosR";1;"19572";2;0;1;3;46;47;14;2;20;1;2;7;3.5
"XhmikosR";1;"19570";0;0;1;18;26;26;5;4;2;NA;NA;NA;NA
"cvrebert";1;"19553";0;0;1;1;9;8;0;5;5;NA;NA;NA;NA
"cvrebert";1;"19552";1;0;1;1;16;9;0;9;2;NA;1;9;9
"cvrebert";1;"19551";0;0;1;1;10;0;0;8;4;NA;NA;NA;NA
"XhmikosR";1;"19549";0;0;1;3;84;90;1;6;2;NA;NA;NA;NA
"tracker1";1;"19541";4;2;2;1;1;1;283;2;81;1;4;214;51
"cvrebert";1;"19537";0;0;1;1;4;0;0;5;3;NA;NA;NA;NA
"florisverburg";1;"19476";3;2;2;1;12;0;58;6;4;1.5;2;30;8
"neilhem";1;"19473";5;0;1;1;2;6;11;5;0;0;5;29;3
"cvrebert";1;"19470";1;0;1;1;7;1;2;8;6;NA;1;4;4
"wolfy1339";1;"19469";1;0;1;1;1;0;0;5;20;NA;1;1;1
"florisverburg";1;"19459";2;0;1;1;3;1;60;12;4;3;2;18;9
"cvrebert";1;"19452";3;0;1;1;7;7;0;7;31;0;2;192;40
"patrickhlauke";1;"19435";0;0;1;1;10;0;0;11;6;NA;NA;NA;NA
"patrickhlauke";1;"19434";1;0;1;1;10;0;0;11;4;NA;1;2;2
"cvrebert";1;"19431";1;0;1;1;0;1;0;7;0;NA;1;4;4
"cvrebert";1;"19427";4;0;1;1;4;0;7;7;19;0;2;87;23
"cvrebert";1;"19426";1;0;1;2;2;6;7;8;27;NA;1;9;9
"cvrebert";1;"19424";0;0;1;1;2;2;0;7;4;NA;NA;NA;NA
"cvrebert";1;"19423";0;0;1;1;1;1;0;12;1;NA;NA;NA;NA
"patrickhlauke";1;"19411";7;0;1;1;19;0;0;7;2;0;2;468;72
"Pvanhesteren";1;"19409";1;0;1;1;6;0;213;10;0;NA;1;28;28
"Pvanhesteren";1;"19408";6;0;1;1;10;0;2;4;5;0;3;206;10
"XhmikosR";1;"19407";2;0;1;16;23;23;20;4;16;11;1;12;6
"XhmikosR";1;"19404";0;0;1;2;0;5;3;6;2;NA;NA;NA;NA
"cvrebert";1;"19395";0;0;1;1;0;10;0;8;5;NA;NA;NA;NA
"cvrebert";1;"19393";0;0;1;1;10;0;0;8;4;NA;NA;NA;NA
"cfleschhut";1;"19389";2;0;1;1;3;2;1;11;17;0;2;9;4.5
"XhmikosR";1;"19378";24;0;10;30;3068;2233;8;2;63;0;2;624;16
"kevinkucharczyk";1;"19370";1;0;1;2;4;0;68;5;2;NA;1;4;4
"MaartenvE";1;"19348";2;0;1;1;1;1;3;4;4;0;2;111;55.5
"cvrebert";1;"19341";0;0;1;5;5;10;0;8;25;NA;NA;NA;NA
"cvrebert";1;"19340";0;0;1;9;9;27;0;9;2;NA;NA;NA;NA
"ameya-pandilwar";1;"19337";2;0;1;2;0;15;1;4;3;0;2;6;3
"XhmikosR";1;"19333";5;0;5;14;30;25;0;3;14;0;2;123;11
"XhmikosR";1;"19331";3;0;1;1;1;1;1;4;2;0.5;2;72;15
"satsukitv";1;"19328";0;0;1;1;1;2;0;8;5;NA;NA;NA;NA
"cvrebert";1;"19321";0;0;1;1;1;1;0;9;2;NA;NA;NA;NA
"prose100";1;"19312";1;0;1;1;1;1;0;2;0;NA;1;1;1
"alberto";1;"19308";1;3;1;1;9;0;247;9;2;NA;1;11;11
"cvrebert";1;"19295";0;0;1;1;1;1;0;6;0;NA;NA;NA;NA
"cvrebert";1;"19294";0;0;1;1;1;1;0;6;0;NA;NA;NA;NA
"cvrebert";1;"19293";1;0;1;1;3;3;0;8;0;NA;1;8;8
"cvrebert";1;"19291";1;0;1;1;2;2;0;10;0;NA;1;8;8
"davidjb";1;"19287";1;0;1;1;6;6;223;7;80;NA;1;11;11
"patrickhlauke";1;"19277";4;0;2;2;63;43;6;7;32;2;2;135;14
"patrickhlauke";1;"19273";7;1;1;1;37;10;9;8;9;0.5;3;259;31
"cvrebert";1;"19263";0;0;1;33;33;33;0;4;2;NA;NA;NA;NA
"patrickhlauke";1;"19259";1;0;1;1;1;1;0;5;10;NA;1;1;1
"cvrebert";1;"19257";0;0;1;2;4;4;0;6;2;NA;NA;NA;NA
"patrickhlauke";1;"19256";0;0;1;1;1;1;0;6;2;NA;NA;NA;NA
"patrickhlauke";1;"19255";4;0;1;8;24;10;0;8;54;0;2;25;4
"cvrebert";1;"19252";3;0;1;2;3;1;81;3;4;40.5;2;54;13
"cvrebert";1;"19251";0;0;1;2;3;2;0;3;0;NA;NA;NA;NA
"cvrebert";1;"19250";0;0;1;2;4;1;0;3;0;NA;NA;NA;NA
"cvrebert";1;"19249";0;0;1;2;3;1;0;3;0;NA;NA;NA;NA
"cvrebert";1;"19248";3;0;1;1;1;1;60;3;0;30;2;9;2
"cvrebert";1;"19247";0;0;1;2;4;2;0;3;2;NA;NA;NA;NA
"cvrebert";1;"19246";0;0;1;2;4;3;0;3;2;NA;NA;NA;NA
"cvrebert";1;"19244";0;0;1;2;6;1;0;3;2;NA;NA;NA;NA
"cvrebert";1;"19243";2;0;1;2;4;3;1;3;4;1;2;37;18.5
"cvrebert";1;"19242";1;0;1;2;6;4;0;3;4;NA;1;1;1
"cvrebert";1;"19241";0;0;1;2;4;2;1;3;4;NA;NA;NA;NA
"cvrebert";1;"19240";0;0;1;2;4;2;0;3;2;NA;NA;NA;NA
"cvrebert";1;"19239";0;0;1;2;3;2;0;3;4;NA;NA;NA;NA
"cvrebert";1;"19238";0;0;1;2;3;2;1;3;4;NA;NA;NA;NA
"cvrebert";1;"19237";0;0;1;2;8;5;0;3;4;NA;NA;NA;NA
"cvrebert";1;"19236";2;0;1;2;7;5;81;3;17;21;2;5;2.5
"cvrebert";1;"19235";3;0;1;2;7;6;0;3;4;0;2;22;7
"mdo";1;"19234";5;3;2;2;12;0;49;7;9;11;3;177;6
"patrickhlauke";1;"19233";4;0;1;1;5;2;0;7;2;0;2;43;10.5
"patrickhlauke";1;"19232";2;0;1;1;5;0;0;7;2;0;2;3;1.5
"kandros";1;"19224";1;0;1;1;1;1;0;11;0;NA;1;3;3
"patrickhlauke";1;"19222";6;0;1;1;3;0;0;5;37;0;3;157;23.5
"cvrebert";1;"19220";2;0;1;1;4;1;0;11;5;0;2;2;1
"cvrebert";1;"19219";2;0;1;1;1;0;0;8;5;0;2;21;10.5
"cvrebert";1;"19218";0;0;1;1;1;1;1;9;4;NA;NA;NA;NA
"cvrebert";1;"19216";0;0;1;2;2;1;0;3;2;NA;NA;NA;NA
"cvrebert";1;"19215";0;0;1;2;4;3;1;3;4;NA;NA;NA;NA
"cvrebert";1;"19214";1;0;1;2;2;1;1;10;4;NA;1;23;23
"cvrebert";1;"19213";0;0;1;2;3;2;0;3;2;NA;NA;NA;NA
"cvrebert";1;"19212";0;0;1;2;3;1;0;3;2;NA;NA;NA;NA
"cvrebert";1;"19211";1;0;1;2;2;1;1;11;4;NA;1;27;27
"cvrebert";1;"19210";0;0;1;2;3;1;1;3;4;NA;NA;NA;NA
"cvrebert";1;"19209";0;0;1;2;3;1;1;3;4;NA;NA;NA;NA
"cvrebert";1;"19208";0;0;1;2;3;2;0;3;2;NA;NA;NA;NA
"cvrebert";1;"19207";0;0;1;2;4;2;0;3;2;NA;NA;NA;NA
"cvrebert";1;"19206";0;0;1;2;2;1;0;3;2;NA;NA;NA;NA
"cvrebert";1;"19205";0;0;1;2;3;1;0;4;2;NA;NA;NA;NA
"TiGR";1;"19204";1;0;1;1;1;1;0;7;10;NA;1;3;3
"patrickhlauke";1;"19201";3;2;1;1;19;5;0;8;17;0.5;2;96;27
"ameya-pandilwar";1;"19157";1;0;2;10;88;88;6;6;25;NA;1;4;4
"cvrebert";1;"19156";0;0;1;1;0;10;0;7;14;NA;NA;NA;NA
"cvrebert";1;"19155";0;0;1;1;0;10;0;7;14;NA;NA;NA;NA
"sajadtorkamani";1;"19146";1;0;0;0;0;0;0;2;0;NA;1;3;3
"vsn4ik";1;"19144";0;0;0;0;0;0;5;5;17;NA;NA;NA;NA
"mdo";1;"19141";6;0;34;16;413;468;92;3;246;10;4;131;15
"mdo";1;"19140";0;1;1;1;4;2;0;9;21;NA;NA;NA;NA
"mdo";1;"19139";1;0;2;2;29;1;5;6;30;NA;1;4;4
"cvrebert";1;"19138";0;0;1;1;1;1;0;2;0;NA;NA;NA;NA
"mdo";1;"19137";3;0;2;1;0;14;0;5;33;0;2;9;4
"mdo";1;"19136";0;0;3;2;2;1;0;4;82;NA;NA;NA;NA
"cvrebert";1;"19135";3;0;1;1;10;0;0;9;14;2.5;2;102;19
"cvrebert";1;"19128";1;0;1;1;1;1;0;7;14;NA;1;5;5
"cvrebert";1;"19126";1;0;1;1;8;4;0;6;4;NA;1;2;2
"cvrebert";1;"19125";1;0;1;1;2;2;0;7;24;NA;1;1;1
"mdo";1;"19121";0;0;7;5;16;16;0;6;95;NA;NA;NA;NA
"cvrebert";1;"19119";0;0;1;1;0;10;0;4;21;NA;NA;NA;NA
"cvrebert";1;"19116";4;0;2;1;31;18;10;6;24;0;2;68;17.5
"vsn4ik";1;"19115";3;0;0;0;0;0;0;4;3;0.5;2;15;3
"cvrebert";1;"19112";0;0;1;1;3;2;0;7;2;NA;NA;NA;NA
"cvrebert";1;"19111";1;0;1;1;14;0;0;9;6;NA;1;11;11
"cvrebert";1;"19109";9;0;3;5;10;3;118;4;6;0;3;272;27
"cvrebert";1;"19108";0;0;1;1;16;74;0;3;6;NA;NA;NA;NA
"cvrebert";1;"19106";0;0;1;2;89;86;0;5;2;NA;NA;NA;NA
"mdo";1;"19105";0;0;1;2;6;6;0;4;46;NA;NA;NA;NA
"mdo";1;"19104";0;0;2;2;14;3;0;4;23;NA;NA;NA;NA
"mdo";1;"19103";0;0;1;2;61;67;0;10;59;NA;NA;NA;NA
"mdo";1;"19102";0;0;3;6;14;34;1;6;62;NA;NA;NA;NA
"mdo";1;"19099";3;17;34;16;370;117;0;3;184;82;3;110;10
"mdo";1;"19098";40;0;6;5;35;8;0;7;192;0;26;791;5.5
"jshen212";1;"19091";1;0;1;1;1;1;0;6;7;NA;1;1;1
"Quy";1;"19089";2;0;1;1;0;4;0;5;0;0;2;5;2.5
"cvrebert";1;"19088";0;0;1;1;10;0;0;8;4;NA;NA;NA;NA
"cvrebert";1;"19086";1;0;1;1;5;0;1;7;6;NA;1;1;1
"cvrebert";1;"19079";0;0;1;1;6;16;0;8;4;NA;NA;NA;NA
"cvrebert";1;"19078";0;0;1;1;1;1;0;6;4;NA;NA;NA;NA
"cvrebert";1;"19077";0;0;1;1;10;0;0;8;6;NA;NA;NA;NA
"cvrebert";1;"19072";0;0;1;1;113;79;0;2;0;NA;NA;NA;NA
"Johann-S";1;"19058";0;0;1;2;33;2;300;11;3;NA;NA;NA;NA
"cvrebert";1;"19051";0;0;1;1;6;6;0;6;4;NA;NA;NA;NA
"pra85";1;"19050";1;0;1;1;1;1;0;2;0;NA;1;3;3
"mkroeders";1;"19048";1;1;0;0;0;0;228;10;21;NA;1;28;28
"cvrebert";1;"19035";1;0;1;1;1;0;0;9;4;NA;1;13;13
"XhmikosR";1;"19029";19;0;3;10;14;22;24;2;27;0;2;337;14
"stephaniepurvis";1;"19024";0;0;1;1;1;1;307;8;11;NA;NA;NA;NA
"XhmikosR";1;"19018";5;7;1;1;32;4;2;8;3;0;2;75;12
"TwistedHardware";1;"19016";1;0;1;1;1;1;0;9;14;NA;1;1;1
"cvrebert";1;"19011";0;0;3;3;13;16;0;5;2;NA;NA;NA;NA
"cvrebert";1;"19010";0;0;1;1;10;0;0;8;3;NA;NA;NA;NA
"cvrebert";1;"19002";0;0;1;2;3;2;3;3;0;NA;NA;NA;NA
"cvrebert";1;"19001";2;2;2;2;3;8;3;10;42;0;2;46;23
"cvrebert";1;"19000";1;0;1;1;0;4;3;12;4;NA;1;1;1
"xcatliu";1;"18987";1;0;1;1;1;1;29;5;8;NA;1;1;1
"xcatliu";1;"18986";1;0;1;1;3;3;0;5;8;NA;1;2;2
"davidjb";1;"18982";1;0;1;1;2;0;0;5;19;NA;1;1;1
"rosskevin";1;"18981";2;3;2;2;15;4;284;3;14;89;2;41;20.5
"cvrebert";1;"18945";0;0;1;1;10;0;0;8;4;NA;NA;NA;NA
"ruedap";1;"18938";1;0;1;1;1;1;0;4;3;NA;1;1;1
"cvrebert";1;"18936";0;0;1;1;10;0;0;8;4;NA;NA;NA;NA
"patrickhlauke";1;"18935";0;0;1;1;1;0;0;5;2;NA;NA;NA;NA
"cvrebert";1;"18930";0;0;1;1;10;0;0;8;3;NA;NA;NA;NA
"cvrebert";1;"18927";3;0;1;3;5;2;6;6;4;52.5;2;70;31
"cvrebert";1;"18925";4;0;2;3;37;5;22;8;4;2;2;33;8
"mdo";1;"18921";0;0;1;2;24;6;0;10;12;NA;NA;NA;NA
"mdo";1;"18920";1;6;3;2;132;74;1;4;23;NA;1;2;2
"geskill";1;"18915";1;0;1;1;2;2;2;7;14;NA;1;3;3
"calvinf";1;"18913";2;0;1;1;1;1;1;5;11;0;1;15;7.5
"Quy";1;"18912";1;0;1;1;1;1;1;3;0;NA;1;1;1
"cssmonkey";1;"18908";2;0;1;1;1;1;1;6;7;1;2;51;25.5
"Quy";1;"18906";1;0;1;1;1;1;0;3;0;NA;1;1;1
"alberto";1;"18904";9;0;1;18;26;26;39;4;0;0;3;112;7
"cvrebert";1;"18903";0;0;1;1;6;5;0;10;7;NA;NA;NA;NA
"vlastikcz";1;"18900";4;0;1;2;21;1;317;8;57;111;3;23;6
"rtack";1;"18891";1;0;0;0;0;0;0;6;0;NA;1;1;1
"CrispyBacon12";1;"18888";1;0;1;2;3;3;0;13;134;NA;1;3;3
"cvrebert";1;"18885";0;0;1;1;0;7;3;6;29;NA;NA;NA;NA
"cvrebert";1;"18883";3;0;1;2;2;1;3;6;24;0;2;50;19
"cvrebert";1;"18882";0;0;1;2;2;2;0;6;18;NA;NA;NA;NA
"cvrebert";1;"18880";3;0;1;2;6;6;5;8;14;0.5;2;75;27
"cvrebert";1;"18879";0;0;1;2;4;4;0;8;4;NA;NA;NA;NA
"cvrebert";1;"18878";1;0;1;1;0;2;5;7;53;NA;1;4;4
"cvrebert";1;"18869";0;0;1;1;10;0;0;8;4;NA;NA;NA;NA
"ju1ius";1;"18851";1;0;1;1;9;3;291;8;18;NA;1;15;15
"cvrebert";1;"18848";0;0;1;1;6;12;7;6;6;NA;NA;NA;NA
"Johann-S";1;"18847";10;13;1;2;24;1;288;5;10;0;5;109;6.5
"AndersSahlin";1;"18844";1;0;1;1;1;1;0;4;37;NA;1;1;1
"bassjobsen";1;"18839";1;0;1;1;1;1;0;6;2;NA;1;3;3
"cvrebert";1;"18837";0;0;1;1;1;1;0;9;12;NA;NA;NA;NA
"cvrebert";1;"18826";0;0;1;1;2;0;0;8;2;NA;NA;NA;NA
"cvrebert";1;"18825";0;0;6;7;16;9;8;5;11;NA;NA;NA;NA
"cvrebert";1;"18823";0;0;1;4;4;3;0;6;9;NA;NA;NA;NA
"cvrebert";1;"18822";0;0;1;2;4;3;0;3;6;NA;NA;NA;NA
"cvrebert";1;"18821";0;0;1;2;7;2;7;9;8;NA;NA;NA;NA
"cvrebert";1;"18820";0;0;1;2;11;4;7;8;10;NA;NA;NA;NA
"patrickhlauke";1;"18819";5;0;2;1;1;1;1;4;109;0;2;203;21
"cvrebert";1;"18816";6;2;1;2;19;16;2;10;163;0;3;123;13.5
"mdo";1;"18814";2;0;1;1;1;1;0;9;28;0;2;20;10
"mdo";1;"18807";1;4;8;6;402;331;124;6;169;NA;1;113;113
"cvrebert";1;"18789";7;0;2;1;16;0;10;13;14;0;2;128;19
"cvrebert";1;"18788";0;0;1;1;8;0;0;7;23;NA;NA;NA;NA
"cvrebert";1;"18787";0;0;1;2;10;6;0;10;13;NA;NA;NA;NA
"cvrebert";1;"18784";1;0;1;2;91;1;0;6;25;NA;1;1;1
"mdo";1;"18783";0;0;8;3;59;56;0;3;52;NA;NA;NA;NA
"mdo";1;"18782";1;0;3;6;11;119;0;4;82;NA;1;29;29
"cvrebert";1;"18778";2;0;1;2;2;2;0;8;19;0;2;106;53
"cvrebert";1;"18775";5;0;1;1;7;0;0;8;5;0;3;166;30
"mdo";1;"18774";0;0;3;2;13;13;0;5;7;NA;NA;NA;NA
"mdo";1;"18772";2;0;1;1;6;6;0;5;2;0;2;11;5.5
"mdo";1;"18771";0;3;10;3;143;102;0;7;70;NA;NA;NA;NA
"mdo";1;"18760";0;0;1;1;0;2;0;5;19;NA;NA;NA;NA
"cvrebert";1;"18755";0;0;1;1;3;2;0;4;10;NA;NA;NA;NA
"mdo";1;"18752";0;0;10;12;80;91;0;4;26;NA;NA;NA;NA
"cvrebert";1;"18747";1;0;1;1;7;0;1;5;2;NA;1;9;9
"bassjobsen";1;"18741";1;0;2;2;39;17;5;3;6;NA;1;1;1
"cvrebert";1;"18736";0;0;1;1;2;0;6;7;0;NA;NA;NA;NA
"tagliala";1;"18734";1;0;1;1;1;1;6;7;18;NA;1;2;2
"supergibbs";1;"18717";1;0;1;2;14;4;2;8;22;NA;1;1;1
"SamHH";1;"18716";3;0;0;0;0;0;0;7;35;0;2;31;10
"Johann-S";1;"18708";1;0;1;1;8;0;10;7;9;NA;1;1;1
"patrickhlauke";1;"18700";0;0;1;2;2;0;2;5;9;NA;NA;NA;NA
"patrickhlauke";1;"18699";1;0;1;2;2;0;2;6;10;NA;1;3;3
"bassjobsen";1;"18697";0;0;1;1;56;59;8;3;11;NA;NA;NA;NA
"bassjobsen";1;"18695";6;0;1;1;9;8;11;7;74;0;4;250;4
"patrickhlauke";1;"18690";1;0;1;1;6;0;0;6;2;NA;1;1;1
"jch";1;"18687";1;0;1;1;1;1;0;4;2;NA;1;3;3
"patrickhlauke";1;"18686";1;7;3;2;12;5;9;10;2;NA;1;3;3
"patrickhlauke";1;"18685";0;0;1;1;2;2;0;6;24;NA;NA;NA;NA
"cvrebert";1;"18682";0;0;1;1;0;1;12;7;22;NA;NA;NA;NA
"patrickhlauke";1;"18680";0;0;1;1;1;1;0;7;14;NA;NA;NA;NA
"patrickhlauke";1;"18679";1;0;1;1;3;3;0;9;0;NA;1;1;1
"patrickhlauke";1;"18678";0;0;1;1;2;2;0;9;8;NA;NA;NA;NA
"cvrebert";1;"18677";0;0;1;1;1;1;0;7;34;NA;NA;NA;NA
"patrickhlauke";1;"18675";3;0;3;1;7;5;10;5;23;0;2;71;22
"cvrebert";1;"18670";0;0;1;2;30;32;0;6;0;NA;NA;NA;NA
