"gongzg";1;"5403";0;0;1;1;3;0;0;10;37;NA;NA;NA;NA
"gongzg";1;"5394";0;0;19;15;713;674;0;7;106;NA;NA;NA;NA
"jfolz";1;"5393";0;0;1;1;1;1;0;9;38;NA;NA;NA;NA
"BlGene";1;"5372";6;0;1;1;1;2;13;7;122;0;2;183;19.5
"willyd";1;"5355";1;0;1;1;6;6;8;5;0;NA;1;3;3
"shelhamer";1;"5296";0;0;1;2;3;3;4;3;29;NA;NA;NA;NA
"willyd";1;"5288";0;0;2;3;67;2;4;10;9;NA;NA;NA;NA
"willyd";1;"5287";0;0;1;1;7;0;4;4;0;NA;NA;NA;NA
"crowsonkb";1;"5272";1;0;1;1;6;2;1;6;10;NA;1;8;8
"CDLuminate";1;"5242";1;0;1;1;41;35;0;4;28;NA;1;5;5
"solrex";1;"5236";0;0;1;1;1;1;17;7;26;NA;NA;NA;NA
"willyd";1;"5231";0;0;43;141;2815;1609;21;5;56;NA;NA;NA;NA
"williford";1;"5227";1;0;1;7;9;18;0;8;10;NA;1;5;5
"kts";1;"5220";1;0;1;1;1;1;0;6;0;NA;1;4;4
"cypof";1;"5215";2;0;1;1;0;1;0;8;15;2;2;40;20
"ftokarev";1;"5210";1;0;1;1;1;2;26;7;22;NA;1;6;6
"CDLuminate";1;"5207";1;0;1;1;2;2;1;5;0;NA;1;6;6
"forderud";1;"5206";10;0;1;1;13;13;10;7;26;0;2;417;31
"forderud";1;"5204";1;0;1;1;1;1;0;9;27;NA;1;5;5
"longjon";1;"5198";0;0;1;1;1;1;1;7;21;NA;NA;NA;NA
"gongzg";1;"5190";0;0;1;2;2;2;0;7;54;NA;NA;NA;NA
"shaibagon";1;"5184";5;0;1;1;7;1;5;6;393;2;3;96;19
"willyd";1;"5181";1;0;1;1;3;2;4;4;7;NA;1;3;3
"willyd";1;"5180";0;0;1;4;51;26;1;8;17;NA;NA;NA;NA
"stoneyang";1;"5176";0;0;1;1;1;1;6;4;7;NA;NA;NA;NA
"gongzg";1;"5165";10;0;15;14;2617;880;2;7;48;0;3;319;25
"willyd";1;"5162";0;0;1;1;10;1;0;5;6;NA;NA;NA;NA
"willyd";1;"5161";0;0;1;1;1;1;0;6;0;NA;NA;NA;NA
"cypof";1;"5153";12;5;1;5;49;140;16;2;48;0;3;166;7.5
"williford";1;"5148";1;0;1;62;1573;476;17;4;199;NA;1;30;30
"lvchaxj";1;"5142";0;0;1;2;15;0;18;12;38;NA;NA;NA;NA
"ftokarev";1;"5139";1;0;1;1;5;5;0;4;3;NA;1;2;2
"xmyqsh";1;"5138";5;0;2;2;27;35;19;4;13;2;4;248;47
"cjwyesong";1;"5125";0;0;8;4;11;8;17;1;0;NA;NA;NA;NA
"yrevar";1;"5121";0;0;1;1;1;1;26;7;0;NA;NA;NA;NA
"yrevar";1;"5112";1;0;1;1;1;1;0;3;3;NA;1;2;2
"CDLuminate";1;"5111";17;8;4;2;156;0;23;5;5;1;4;570;21
"yaronli";1;"5098";1;0;1;1;4;1;33;7;163;NA;1;5;5
"willyd";1;"5088";1;0;1;9;345;73;36;7;64;NA;1;17;17
"tsocha";1;"5075";6;0;1;1;12;0;37;4;7;3;5;186;13
"garion9013";1;"5074";1;0;1;1;5;12;72;2;21;NA;1;4;4
"Queuecumber";1;"5057";1;0;1;1;4;2;0;6;49;NA;1;4;4
"willyd";1;"5049";5;0;1;2;17;6;1;5;27;0;2;550;104
"twmht";1;"5047";1;0;1;1;1;1;1;8;7;NA;1;5;5
"willyd";1;"5042";0;0;24;28;213;53;3;5;5;NA;NA;NA;NA
"willyd";1;"5039";0;0;1;8;304;205;0;7;45;NA;NA;NA;NA
"CDLuminate";1;"5038";1;2;2;1;4;4;0;6;3;NA;1;2;2
"CDLuminate";1;"5035";1;2;1;16;22;22;0;6;3;NA;1;4;4
"hmybmny";1;"5025";1;0;0;0;0;0;55;3;5;NA;1;5;5
"ngaloppo";1;"5010";0;0;1;1;3;3;88;5;2;NA;NA;NA;NA
"shelhamer";1;"5009";1;0;1;3;19;0;1;11;105;NA;1;7;7
"chenzeyuczy";1;"4998";1;0;1;1;2;2;4;8;16;NA;1;4;4
"shelhamer";1;"4993";0;0;1;1;1;0;0;6;11;NA;NA;NA;NA
"shelhamer";1;"4986";0;0;2;5;164;17;2;8;88;NA;NA;NA;NA
"davidbrai";1;"4979";2;0;1;1;7;2;4;5;37;0;2;32;16
"williford";1;"4971";1;0;1;3;3;3;1;14;58;NA;1;6;6
"willyd";1;"4963";0;0;9;6;58;5;0;2;8;NA;NA;NA;NA
"gongzg";1;"4958";1;0;5;4;294;686;0;10;22;NA;1;6;6
"elhigu";1;"4955";11;1;1;1;3;3;3;4;29;0;2;424;22
"karas84";1;"4941";1;0;1;1;1;1;0;7;5;NA;1;2;2
"willyd";1;"4939";0;0;1;1;14;7;0;2;11;NA;NA;NA;NA
"nihui";1;"4937";1;0;1;1;1;1;0;6;9;NA;1;2;2
"williford";1;"4914";10;2;1;1;19;0;6;7;112;0;3;708;42.5
"shelhamer";1;"4908";0;0;1;3;37;3;0;11;62;NA;NA;NA;NA
"willyd";1;"4895";0;0;1;4;52;3;87;5;66;NA;NA;NA;NA
"GlueCrow";1;"4892";5;0;0;0;0;0;0;7;0;0;2;317;53
"willyd";1;"4884";0;0;1;3;61;4;4;11;0;NA;NA;NA;NA
"willyd";1;"4865";0;0;1;1;2;2;39;8;20;NA;NA;NA;NA
"willyd";1;"4854";0;0;127;113;3309;433;1;9;54;NA;NA;NA;NA
"willyd";1;"4842";9;0;1;1;9;9;96;12;26;0;3;283;20
"Zylphrex";1;"4840";0;0;2;1;3;3;39;7;14;NA;NA;NA;NA
"bacharliran";1;"4824";2;0;124;113;3308;434;10;4;12;0;1;76;38
"Shamanoid";1;"4813";1;0;1;1;1;1;0;5;13;NA;1;5;5
"wk910930";1;"4812";1;0;1;1;3;3;0;4;0;NA;1;4;4
"cypof";1;"4793";4;0;1;1;1;1;3;5;0;1;2;43;11
"bwilbertz";1;"4785";3;0;1;1;8;4;1;5;109;0.5;2;96;25
"shelhamer";1;"4779";1;0;1;1;3;0;0;4;5;NA;1;40;40
"lukeyeager";1;"4769";1;0;1;1;1;1;1;6;0;NA;1;2;2
"rokm";1;"4737";0;0;1;3;30;0;152;8;0;NA;NA;NA;NA
"zhang-xin";1;"4736";2;0;1;1;1;0;19;7;76;0;2;32;16
"gongzg";1;"4735";0;0;1;1;1;1;0;6;17;NA;NA;NA;NA
"gongzg";1;"4734";2;0;1;2;13;4;0;8;15;0;2;25;12.5
"mlloreda";1;"4728";2;0;1;1;2;2;0;4;0;1;2;13;6.5
"kashefy";1;"4721";1;0;1;1;4;3;157;6;12;NA;1;9;9
"gongzg";1;"4720";1;0;1;2;2;1;0;10;14;NA;1;6;6
"gongzg";1;"4717";3;0;1;4;978;85;0;12;57;0;2;339;6
"shelhamer";1;"4705";0;0;1;1;7;2;0;7;13;NA;NA;NA;NA
"shelhamer";1;"4704";5;2;4;6;72;27;6;7;126;1.5;2;557;120
"cypof";1;"4703";2;1;1;1;7;0;71;6;0;53;2;47;23.5
"cypof";1;"4702";2;0;1;1;2;1;0;9;50;0;1;34;17
"gongzg";1;"4660";3;0;4;5;9;11;0;6;79;0;2;51;15
"lukeyeager";1;"4655";1;0;1;1;1;1;0;5;96;NA;1;6;6
"ClimbsRocks";1;"4647";1;0;1;1;1;1;1;6;0;NA;1;1;1
"ClimbsRocks";1;"4646";1;0;1;1;1;1;1;5;15;NA;1;4;4
"ClimbsRocks";1;"4645";1;0;1;1;1;1;1;4;30;NA;1;5;5
"BlGene";1;"4630";4;1;1;5;39;14;195;10;182;1;1;29;7
"intelfx";1;"4609";2;2;6;11;109;150;181;5;111;28;2;20;10
"shelhamer";1;"4605";0;0;1;1;11;4;2;7;18;NA;NA;NA;NA
"shelhamer";1;"4604";1;0;1;1;4;1;0;8;38;NA;1;10;10
"bwilbertz";1;"4600";7;2;1;1;11;3;35;12;86;1.5;2;300;22
"keskarnitish";1;"4596";1;0;1;2;2;2;0;6;34;NA;1;3;3
"sungjunhong";1;"4589";1;0;0;0;0;0;10;6;53;NA;1;2;2
"cypof";1;"4563";30;47;5;52;1022;883;161;8;399;2;12;1482;39.5
"fyu";1;"4559";2;0;1;1;2;2;0;6;32;0;2;9;4.5
"gongzg";1;"4528";1;0;3;3;8;0;1;8;4;NA;1;6;6
"hgaiser";1;"4523";1;0;1;1;3;3;9;6;29;NA;1;5;5
"intelfx";1;"4516";2;0;1;1;1;1;10;4;3;58;2;44;22
"lukeyeager";1;"4474";1;0;1;1;0;1;1;6;55;NA;1;6;6
"gongzg";1;"4471";3;0;5;5;305;479;4;5;84;2;2;13;5
"lukeyeager";1;"4459";1;0;1;19;39;18;1;8;143;NA;1;5;5
"vfdev-5";1;"4457";0;0;1;1;1;1;19;11;83;NA;NA;NA;NA
"ShaggO";1;"4455";1;0;1;2;2;2;1;9;28;NA;1;2;2
"ShaggO";1;"4451";1;0;1;1;1;1;1;8;14;NA;1;3;3
"lalelale";1;"4448";1;0;1;1;1;4;0;5;12;NA;1;1;1
"lukeyeager";1;"4433";1;0;1;1;14;8;3;7;198;NA;1;2;2
"mlamarre";1;"4418";1;0;1;1;0;2;6;9;46;NA;1;18;18
"cdoersch";1;"4408";4;4;1;2;41;6;8;6;76;0;3;62;18.5
"alicanb";1;"4379";4;0;2;2;4;11;44;8;5;0;3;60;12.5
"npanpaliya";1;"4359";5;0;1;1;1;1;17;4;33;0.5;4;80;8
"gongzg";1;"4358";2;0;10;5;386;323;0;6;25;0;2;74;37
"nitnelave";1;"4351";3;1;1;2;4;1;19;6;18;0;3;17;6
"nitnelave";1;"4348";1;0;2;2;12;0;19;7;32;NA;1;7;7
"nitnelave";1;"4347";4;0;2;2;18;0;241;6;14;0;2;73;17
"nitnelave";1;"4343";3;1;2;2;38;15;22;6;31;0.5;2;38;13
"raffienficiaud";1;"4338";3;0;1;1;1;0;200;7;385;6.5;3;51;16
"gongzg";1;"4311";9;0;2;1;13;12;0;10;48;0;3;435;25
"gongzg";1;"4298";5;0;6;9;112;114;0;5;27;0;3;118;18
"chuckcho";1;"4259";1;0;1;1;1;1;0;3;0;NA;1;5;5
"lukeyeager";1;"4254";2;0;1;2;24;16;1;5;105;1;2;24;12
"jklontz";1;"4247";4;0;1;1;4;3;78;4;110;9;4;134;36.5
"CDLuminate";1;"4236";1;0;1;1;1;1;1;5;10;NA;1;4;4
"philkr";1;"4227";9;1;1;2;25;1;7;7;26;0;3;283;10
"malreddysid";1;"4218";10;8;1;1;2;0;4;5;27;0;4;611;21
"lukeyeager";1;"4214";1;0;1;1;0;3;1;7;9;NA;1;5;5
"lukeyeager";1;"4207";7;6;1;13;292;210;1;2;51;0;3;195;19
"IsaacYangSLA";1;"4200";2;0;1;1;3;0;9;10;38;0;2;12;6
"abrowne2";1;"4172";1;0;0;0;0;0;245;4;16;NA;1;16;16
"flx42";1;"4159";4;0;3;14;97;23;1;8;72;1;3;148;31.5
"bobpoekert";1;"4148";4;0;1;1;3;0;3;5;31;0;3;22;3
"yalesong";1;"4146";1;0;1;1;1;1;4;7;165;NA;1;72;72
"millskyle";1;"4144";2;0;1;1;1;1;0;4;0;0;2;11;5.5
"gdh1995";1;"4128";1;0;1;1;1;1;1;6;21;NA;1;1;1
"rayglover-ibm";1;"4121";2;0;1;1;2;2;0;3;116;0;2;129;64.5
"lukeyeager";1;"4117";3;0;1;1;21;15;0;5;35;0;3;57;10
"erictzeng";1;"4101";1;0;1;2;11;1;0;6;148;NA;1;70;70
"shelhamer";1;"4094";0;0;1;1;1;0;0;9;34;NA;NA;NA;NA
"flx42";1;"4082";2;0;1;2;2;2;2;9;29;1;2;25;12.5
"szha";1;"4075";3;0;0;0;0;0;4;11;80;2;3;198;44
"mnogu";1;"4071";4;2;1;1;1;1;2;5;2;0;3;25;7.5
"crazytan";1;"4070";4;0;1;1;18;27;19;4;71;3;3;66;13.5
"seanbell";1;"4069";3;0;1;1;17;4;0;9;98;0;1;53;6
"drewabbot";1;"4065";1;0;1;1;1;0;6;4;9;NA;1;3;3
"crazytan";1;"4059";8;8;1;4;53;9;21;6;0;1;4;146;10
"gongzg";1;"4058";2;0;14;12;434;364;1;9;102;1;2;9;4.5
"wk910930";1;"4056";2;0;1;1;1;1;7;8;8;0;2;34;17
"samster25";1;"4051";3;0;1;1;1;1;0;7;23;0;3;17;3
"achalddave";1;"4048";5;1;4;1;15;11;8;9;25;0;3;256;31
"ebadawy";1;"4040";3;0;1;1;1;1;10;6;14;5;3;48;14
"HeGaoYuan";1;"4033";2;0;1;1;1;1;3;12;83;3;2;14;7
"achalddave";1;"4024";1;0;1;1;5;1;0;8;46;NA;1;12;12
"lukeyeager";1;"4007";1;0;1;1;1;1;1;3;3;NA;1;4;4
"ZhouYzzz";1;"3995";6;3;2;2;27;0;19;7;50;0;4;119;16
"shelhamer";1;"3993";1;0;3;4;38;27;0;10;84;NA;1;11;11
"willyd";1;"3990";23;0;1;35;901;217;187;3;485;1;6;1738;42
"shelhamer";1;"3988";0;0;4;1;19;13;0;9;37;NA;NA;NA;NA
"mnogu";1;"3982";1;0;1;1;1;1;1;8;0;NA;1;5;5
"tpwrules";1;"3977";2;0;1;1;1;1;23;4;36;17;2;34;17
"jeffdonahue";1;"3948";19;5;3;12;2018;1;58;4;195;2;13;1174;36
"jeffdonahue";1;"3942";4;0;2;3;112;6;1;9;46;0;2;119;32
"emaggiori";1;"3937";6;0;1;2;22;1;4;10;51;0;2;181;13.5
"rscohn2";1;"3893";1;0;1;1;1;1;328;5;21;NA;1;7;7
"danielgordon10";1;"3891";15;1;1;1;21;7;7;10;5;0;4;1235;72
"gongzg";1;"3872";1;0;3;32;4584;26;0;6;12;NA;1;7;7
"lukeyeager";1;"3863";21;12;3;6;439;12;112;7;162;1;4;1200;32
"gongzg";1;"3848";1;0;5;7;146;14;0;4;32;NA;1;24;24
"jainanshul";1;"3826";0;0;1;1;28;5;0;8;2;NA;NA;NA;NA
"jreniecki";1;"3821";1;0;1;1;3;3;14;6;25;NA;1;8;8
"shelhamer";1;"3797";4;0;1;1;2;0;0;4;18;0;2;244;72.5
"longjon";1;"3773";1;0;1;1;1;1;0;7;41;NA;1;27;27
"gongzg";1;"3772";5;0;8;15;3487;38;2;9;29;0.5;3;125;14
"BlGene";1;"3770";1;0;1;1;1;1;1;8;0;NA;1;15;15
"vivkul";1;"3759";1;0;1;1;2;2;0;3;0;NA;1;5;5
"jczaja";1;"3756";1;0;1;2;3;2;0;3;28;NA;1;5;5
"shelhamer";1;"3755";2;0;4;4;41;34;0;4;53;325;1;53;26.5
"lukeyeager";1;"3749";3;0;1;2;18;2;51;5;5;0.5;3;51;18
"Nerei";1;"3747";1;0;1;1;6;0;0;11;61;NA;1;24;24
"shelhamer";1;"3740";0;0;1;2;5;5;0;6;15;NA;NA;NA;NA
"lukeyeager";1;"3731";26;0;3;4;76;93;59;7;29;0;6;2993;57
"shaibagon";1;"3725";4;0;1;1;2;2;3;7;39;0;2;66;18.5
"cepiross";1;"3720";2;0;1;2;84;85;3;6;86;3;2;17;8.5
"shelhamer";1;"3719";0;0;5;10;3047;23780;1;9;78;NA;NA;NA;NA
"ttdt";1;"3716";7;2;1;1;12;10;8;8;15;0.5;3;163;27
"olesalscheider";1;"3715";2;0;1;1;1;1;1;8;27;1;2;38;19
"shaibagon";1;"3703";2;0;1;1;3;3;2;9;72;0;2;57;28.5
"shelhamer";1;"3696";1;0;1;1;2;3;1;10;42;NA;1;6;6
"shelhamer";1;"3695";0;0;1;1;10;0;1;8;19;NA;NA;NA;NA
"pra85";1;"3687";3;0;1;1;1;1;0;5;3;0;2;53;22
"flx42";1;"3676";2;0;1;1;0;1;2;4;13;2;2;42;21
"intbots";1;"3650";2;0;1;1;3;2;0;6;60;0;2;30;15
"drnikolaev";1;"3624";2;0;1;2;13;1;1;4;72;0;2;5;2.5
"longjon";1;"3613";12;4;4;2;377;0;35;7;478;2;5;613;37.5
"kashefy";1;"3612";15;7;1;5;304;15;27;8;194;1;2;817;35
"jeffdonahue";1;"3605";1;0;1;1;1;1;0;11;4;NA;1;4;4
"jeffdonahue";1;"3602";1;0;1;2;0;6;0;4;31;NA;1;4;4
"ronghanghu";1;"3593";1;0;1;2;15;0;0;5;28;NA;1;2;2
"jeffdonahue";1;"3591";8;0;2;9;1717;1;4;4;267;0;6;217;15
"junshi15";1;"3590";6;7;1;2;47;0;44;7;40;1;2;211;30.5
"junshi15";1;"3588";6;7;1;4;19;10;44;2;43;1;3;120;20
"junshi15";1;"3587";4;0;1;1;2;0;8;6;30;2;3;168;43.5
"graphaelli";1;"3584";0;0;1;2;6;1;2;9;6;NA;NA;NA;NA
"Austriker";1;"3581";2;1;1;1;10;1;5;9;37;1;2;6;3
"errord";1;"3575";8;1;2;1;3;0;44;10;7;3;6;732;63.5
"BlGene";1;"3570";17;7;4;5;627;2;46;3;77;1;5;824;31
"gdh1995";1;"3545";4;1;1;1;1;1;16;7;69;0;3;30;6
"intelmm";1;"3536";10;6;1;1;61;32;9;8;8;1;3;754;45.5
"philkr";1;"3525";1;0;1;1;2;2;2;4;36;NA;1;18;18
"philkr";1;"3519";4;0;1;12;223;161;1;8;173;0;2;127;27
"elezar";1;"3518";47;16;1;6;349;0;53;7;101;0;5;3346;82
"jeffdonahue";1;"3496";1;0;1;1;62;74;27;5;20;NA;1;10;10
"fyu";1;"3490";1;0;1;2;2;2;0;5;10;NA;1;2;2
"longjon";1;"3487";2;0;6;16;479;155;0;6;104;1;2;8;4
"beijbom";1;"3471";16;11;3;3;815;0;71;8;40;1;6;820;32
"mnogu";1;"3468";1;0;1;1;2;2;0;6;4;NA;1;1;1
"jczaja";1;"3451";5;0;1;2;12;9;59;6;70;0;3;128;8
"flx42";1;"3439";5;0;1;2;11;0;2;5;9;0;3;148;27
"ianfhunter";1;"3432";1;0;0;0;0;0;0;2;6;NA;1;5;5
"eelstork";1;"3404";1;0;1;4;0;115;0;4;21;NA;1;34;34
"eelstork";1;"3395";2;2;1;1;8;9;5;5;29;0;2;10;5
"ronghanghu";1;"3389";0;0;1;1;0;28;0;6;14;NA;NA;NA;NA
"mohomran";1;"3388";11;1;1;5;264;1;57;3;127;1;7;484;39
"eelstork";1;"3378";9;1;2;1;31;13;4;6;134;0;2;255;14
"eelstork";1;"3365";9;0;1;1;2;2;426;4;52;1;5;275;21
"eelstork";1;"3363";1;0;1;1;1;1;0;6;16;NA;1;5;5
"eelstork";1;"3362";1;0;0;0;0;0;0;5;16;NA;1;2;2
"eelstork";1;"3361";6;0;1;7;42;35;7;6;73;0;2;114;18.5
"ronghanghu";1;"3359";1;0;1;1;1;1;0;5;15;NA;1;11;11
"lukeyeager";1;"3352";1;0;1;2;4;0;8;7;9;NA;1;3;3
"alexlee-gk";1;"3332";1;0;1;1;2;2;2;8;15;NA;1;11;11
"w1res";1;"3328";1;0;1;1;1;1;1;5;7;NA;1;5;5
"eelstork";1;"3323";1;0;1;1;0;3;2;3;7;NA;1;5;5
"eelstork";1;"3321";3;0;1;1;2;0;4;7;10;0;2;49;20
"eelstork";1;"3320";7;0;1;3;6;4;15;5;18;0.5;5;175;15
"shelhamer";1;"3315";4;0;1;224;4497;3568;21;3;161;0;3;72;13
"gdh1995";1;"3313";1;0;1;1;1;1;22;13;112;NA;1;16;16
"lukeyeager";1;"3311";31;10;1;8;42;10;74;7;120;0;9;1819;48.5
"gustavla";1;"3310";2;0;1;1;2;2;2;7;91;1;2;7;3.5
"cassinaj";1;"3308";1;0;2;1;1;1;0;3;4;NA;1;3;3
"ronghanghu";1;"3305";1;0;1;1;3;3;2;9;38;NA;1;1;1
"eelstork";1;"3303";1;0;0;0;0;0;0;5;46;NA;1;5;5
"eelstork";1;"3300";15;0;1;4;16;24;3;7;45;0;6;277;11
"kkhoot";1;"3299";16;0;2;2;69;62;7;2;65;0;4;1115;29
"sjbrown";1;"3297";1;0;0;0;0;0;80;11;18;NA;1;4;4
"cdoersch";1;"3296";14;1;1;4;89;32;17;6;204;0;3;1327;76
"timmeinhardt";1;"3295";1;0;1;2;10;8;5;3;62;NA;1;14;14
"panmari";1;"3294";2;0;1;1;7;7;5;11;17;2;2;9;4.5
"dgolden1";1;"3292";2;0;1;1;5;0;123;14;76;0;2;15;7.5
"ernest-tg";1;"3290";1;0;1;1;2;2;6;6;146;NA;1;5;5
"longjon";1;"3287";1;0;1;1;27;27;0;4;13;NA;1;6;6
"longjon";1;"3286";2;0;1;1;4;0;0;5;27;0;2;187;93.5
"longjon";1;"3285";0;0;1;1;2;8;27;9;118;NA;NA;NA;NA
"lukeyeager";1;"3276";3;0;1;1;1;1;0;5;78;0;2;83;12
"darxriggs";1;"3275";1;0;1;1;1;1;2;5;0;NA;1;13;13
"ixartz";1;"3272";3;2;1;2;11;0;289;10;24;140.5;3;172;73
"cbalint13";1;"3267";9;0;1;2;32;3;31;8;54;0.5;3;555;47
"kli-nlpr";1;"3261";1;0;1;1;1;1;18;2;14;NA;1;5;5
"ronghanghu";1;"3254";5;0;1;1;0;2;0;3;27;0;5;229;34
"shelhamer";1;"3235";0;0;1;1;1;1;19;8;19;NA;NA;NA;NA
"rodrigob";1;"3234";2;0;1;1;0;2;0;5;22;0;1;13;6.5
"cdoersch";1;"3229";74;32;2;11;1139;2;2;5;122;0;10;1597;38
"kkhoot";1;"3226";4;0;2;165;89;395;2;2;91;0;3;48;12
"eelstork";1;"3221";1;0;1;1;10;2;5;3;61;NA;1;5;5
"shelhamer";1;"3219";0;0;1;1;2;2;0;5;10;NA;NA;NA;NA
"shelhamer";1;"3218";0;0;1;1;2;1;0;5;22;NA;NA;NA;NA
"eelstork";1;"3217";1;0;1;1;2;2;0;9;17;NA;1;7;7
"shelhamer";1;"3211";14;2;6;27;295;332;133;6;336;0;4;886;56
"ronghanghu";1;"3207";0;0;1;2;20;1;0;8;14;NA;NA;NA;NA
"shelhamer";1;"3206";2;2;1;1;76;106;0;6;32;0;2;115;57.5
"shelhamer";1;"3205";2;0;1;1;0;2;2;4;30;0;2;69;34.5
"shelhamer";1;"3204";0;0;1;2;70;70;0;4;23;NA;NA;NA;NA
"lukeyeager";1;"3200";4;6;1;2;50;2;0;5;6;0;2;95;8.5
"DrSleep";1;"3190";2;0;1;1;3;3;3;6;0;406;2;14;7
"bchu";1;"3189";1;0;1;1;1;1;4;7;2;NA;1;4;4
"akash1810";1;"3187";1;0;1;1;1;0;0;5;19;NA;1;19;19
"lionleaf";1;"3186";8;1;1;2;9;1;9;7;154;0;4;239;26.5
"mausoomsarkar";1;"3185";2;5;1;1;22;22;6;3;22;1;1;21;10.5
"lalelale";1;"3184";1;0;1;1;2;2;0;2;15;NA;1;3;3
"bchu";1;"3182";3;0;1;1;1;1;6;8;12;2.5;3;98;19
"sh1r0";1;"3170";1;0;1;1;4;8;3;9;25;NA;1;3;3
"eerwitt";1;"3164";2;0;1;1;3;3;0;5;16;0;1;19;9.5
"kkhoot";1;"3162";3;2;1;2;25;60;4;8;93;0.5;2;89;20
"shelhamer";1;"3160";3;2;1;11;692;56;10;5;63;4.5;3;115;37
"jeffdonahue";1;"3152";0;0;1;2;2;2;0;5;12;NA;NA;NA;NA
"kashefy";1;"3133";2;0;1;1;3;0;0;7;65;0;2;15;7.5
"bwilbertz";1;"3132";6;1;1;2;27;13;118;9;63;3;3;97;16.5
"yang-song";1;"3128";1;0;1;1;1;1;0;3;6;NA;1;3;3
"lukeyeager";1;"3127";5;0;1;1;1;1;44;5;36;0.5;4;101;20
"ducha-aiki";1;"3118";1;0;1;1;6;1;0;7;37;NA;1;4;4
"ronghanghu";1;"3116";8;0;4;29;1463;1047;22;10;174;0;2;199;25.5
"lukeyeager";1;"3115";1;0;1;1;2;2;0;2;27;NA;1;7;7
"shelhamer";1;"3112";3;2;3;1;20;6;1;4;56;0;2;37;12
"longjon";1;"3096";3;0;1;4;11;16;1;4;91;0;3;88;35
"longjon";1;"3095";2;0;1;1;1;1;0;10;35;3;2;203;101.5
"shelhamer";1;"3093";0;0;1;1;3;2;1;11;11;NA;NA;NA;NA
"longjon";1;"3090";2;0;1;1;140;0;81;7;882;0;2;28;14
"shelhamer";1;"3089";2;0;3;3;80;77;28;6;32;0;2;12;6
"lukeyeager";1;"3088";10;0;2;8;39;7;33;9;34;0;2;523;47.5
"yanchen036";1;"3083";1;0;1;2;15;15;1;8;8;NA;1;12;12
"gustavla";1;"3082";6;0;2;3;17;7;43;4;38;50;6;130;21.5
"shelhamer";1;"3081";2;0;1;2;10;5;0;5;14;1;2;5;2.5
"ronghanghu";1;"3074";0;0;1;1;1;0;1;8;15;NA;NA;NA;NA
"ronghanghu";1;"3073";6;2;1;2;14;9;10;7;37;0;2;252;41.5
"mohomran";1;"3070";1;0;1;1;1;1;1;12;91;NA;1;2;2
"timmeinhardt";1;"3069";8;3;5;4;205;28;16;10;122;1;4;641;56
"ronghanghu";1;"3063";0;0;1;1;2;2;0;5;24;NA;NA;NA;NA
"zoharby";1;"3058";6;2;1;2;32;0;24;8;10;0;2;560;30.5
"seanbell";1;"3049";3;4;1;2;21;0;5;10;69;201.5;3;48;14
"seanbell";1;"3048";1;0;1;1;1;1;0;6;0;NA;1;3;3
"ronghanghu";1;"3032";1;0;1;1;6;0;21;5;33;NA;1;25;25
"ronghanghu";1;"3027";1;0;1;1;6;6;0;5;24;NA;1;7;7
"CDLuminate";1;"3026";1;0;1;1;1;1;0;3;7;NA;1;2;2
"danielgordon10";1;"3024";13;0;1;3;12;2;1;11;0;0;4;381;25
"jeffdonahue";1;"3023";1;0;1;1;5;6;1;3;30;NA;1;5;5
"jeffdonahue";1;"3022";1;0;1;1;3;0;146;3;23;NA;1;19;19
"philkr";1;"3020";6;0;1;1;22;0;288;5;23;0;5;54;9.5
