"marcochirienti";1;"14886";1;0;1;1;2;2;0;5;26;NA;1;3;3
"joomdonation";1;"14880";2;0;2;2;4;30;0;7;28;0;2;5;2.5
"marcochirienti";1;"14879";1;0;1;27;0;27;0;4;15;NA;1;5;5
"marcochirienti";1;"14878";1;0;1;8;2;9;0;4;18;NA;1;6;6
"infograf768";1;"14877";0;0;1;1;0;4;0;5;23;NA;NA;NA;NA
"brianteeman";1;"14868";0;7;2;2;2;2;0;7;8;NA;NA;NA;NA
"brianteeman";1;"14866";3;0;4;5;8;6;0;3;74;0;3;65;21
"yasirunilan";1;"14862";4;0;3;1;1;1;0;9;44;0;4;50;12.5
"ciar4n";1;"14856";4;0;1;3;26;7;1;4;41;0;3;62;17
"brianteeman";1;"14854";1;0;1;3;9;9;0;3;14;NA;1;3;3
"infograf768";1;"14852";1;0;1;1;1;5;0;6;78;NA;1;5;5
"ciar4n";1;"14850";4;0;1;3;45;0;0;4;51;0;4;72;17
"marcochirienti";1;"14849";1;0;1;6;6;6;0;7;49;NA;1;3;3
"wilsonge";1;"14847";0;4;5;3;531;0;1;5;49;NA;NA;NA;NA
"C-Lodder";1;"14846";0;2;2;1;3;1;0;3;16;NA;NA;NA;NA
"brianteeman";1;"14845";3;8;1;12;12;12;1;2;25;0.5;2;49;14
"brianteeman";1;"14841";5;0;2;4;1;7;0;6;27;0;3;109;16
"brianteeman";1;"14840";4;0;1;1;0;1;2;3;36;0;4;55;13
"joomdonation";1;"14836";4;0;1;1;6;0;2;4;63;0;4;67;17
"brianteeman";1;"14827";18;8;4;1;5;5;2;9;12;0;7;358;19.5
"brianteeman";1;"14823";4;0;1;2;2;2;0;3;93;0;4;70;18
"alikon";1;"14814";9;0;4;3;10;6;1;5;27;0;4;153;15
"ciar4n";1;"14813";7;2;2;5;72;2;3;9;37;0;6;154;21
"infograf768";1;"14801";4;0;1;1;11;7;1;8;129;0;3;95;23.5
"laoneo";1;"14800";5;5;4;3;31;11;1;9;118;0;4;76;20
"laoneo";1;"14798";1;0;1;3;3;3;0;4;59;NA;1;21;21
"laoneo";1;"14797";12;2;2;1;2;2;1;5;79;0;5;233;17.5
"laoneo";1;"14795";14;0;2;1;15;24;1;5;109;0;4;250;12
"Hackwar";1;"14792";1;0;1;1;1;1;0;8;4;NA;1;9;9
"infograf768";1;"14786";3;1;1;3;121;10;1;6;60;0;3;63;21
"csthomas";1;"14782";2;0;1;4;8;6;1;8;72;1;2;46;23
"C-Lodder";1;"14780";1;0;1;1;22;20;0;3;33;NA;1;21;21
"tonypartridge";1;"14779";0;0;1;2;2;2;0;10;8;NA;NA;NA;NA
"tonypartridge";1;"14778";0;0;1;1;1;1;0;11;2;NA;NA;NA;NA
"brianteeman";1;"14776";1;0;1;1;2;2;0;5;61;NA;1;18;18
"C-Lodder";1;"14773";0;0;3;5;85;95;0;5;38;NA;NA;NA;NA
"ciar4n";1;"14770";1;0;2;5;15;7;0;5;33;NA;1;21;21
"brianteeman";1;"14756";0;0;1;2;2;2;0;5;16;NA;NA;NA;NA
"C-Lodder";1;"14751";1;0;1;1;1;1;0;7;11;NA;1;21;21
"csthomas";1;"14750";5;0;2;16;488;716;0;8;145;0;4;252;25
"yvesh";1;"14748";16;5;21;16;196;54;1;10;63;0;4;685;44.5
"tonypartridge";1;"14747";7;0;4;2;12;1;5;9;189;0.5;3;103;12
"csthomas";1;"14746";1;0;1;3;9;3;0;5;21;NA;1;2;2
"C-Lodder";1;"14739";2;2;3;8;76;56;1;4;22;0;2;32;16
"ciar4n";1;"14732";0;0;1;1;1;1;0;4;39;NA;NA;NA;NA
"ciar4n";1;"14731";5;0;2;4;9;2;1;6;39;0;3;131;23
"ciar4n";1;"14730";3;0;1;1;2;2;0;3;40;0;2;49;21
"csthomas";1;"14729";3;2;8;13;190;268;0;6;76;0.5;3;13;3
"C-Lodder";1;"14727";0;0;3;3;15;15;0;8;43;NA;NA;NA;NA
"wilsonge";1;"14726";3;0;1;2;4;4;0;4;80;0;2;110;31
"tonypartridge";1;"14725";3;0;4;80;2;264;0;8;14;0;3;61;20
"tonypartridge";1;"14724";5;0;1;5;0;17;0;8;12;0;3;68;18
"tonypartridge";1;"14723";2;0;1;1;1;1;0;6;15;0;2;33;16.5
"dgt41";1;"14722";0;0;2;171;181;207;0;3;23;NA;NA;NA;NA
"dgt41";1;"14720";0;0;1;1;0;2;0;5;23;NA;NA;NA;NA
"dgt41";1;"14718";1;0;2;6;144;10;0;4;53;NA;1;1;1
"brianteeman";1;"14717";1;0;1;2;4;4;1;4;27;NA;1;21;21
"tonypartridge";1;"14716";1;0;1;1;1;1;0;3;5;NA;1;3;3
"yvesh";1;"14715";1;0;63;106;502;301;0;4;2;NA;1;10;10
"tonypartridge";1;"14714";0;0;1;1;1;1;0;13;15;NA;NA;NA;NA
"brianteeman";1;"14713";3;0;1;2;2;2;0;4;18;0;2;14;3
"brianteeman";1;"14712";3;0;1;1;4;4;0;8;49;1;2;36;11
"dgt41";1;"14710";4;3;2;29;39;285;0;7;127;0;3;241;56
"brianteeman";1;"14705";0;0;1;1;1;1;1;5;37;NA;NA;NA;NA
"marcochirienti";1;"14685";3;0;1;5;5;5;1;7;30;0.5;2;61;21
"infograf768";1;"14683";5;0;1;24;61;82;1;7;66;0;4;150;24
"laoneo";1;"14681";7;2;5;1;33;4;7;8;108;0;4;173;21
"laoneo";1;"14679";4;0;2;2;12;4;3;10;101;0;2;64;17.5
"brianteeman";1;"14678";3;0;3;1;6;2;3;6;16;1;3;48;21
"brianteeman";1;"14676";10;0;3;1;4;4;2;7;14;0;5;306;21.5
"brianteeman";1;"14675";5;0;1;1;1;1;3;2;66;0.5;4;83;21
"brianteeman";1;"14668";3;0;1;5;5;5;0;2;12;0;2;55;21
"brianteeman";1;"14666";3;0;1;1;5;2;3;6;31;1;2;56;21
"brianteeman";1;"14663";3;0;1;1;1;0;3;4;41;0;2;55;21
"infograf768";1;"14661";11;0;2;1;26;4;1;4;123;0;3;393;21
"alikon";1;"14658";3;0;1;1;1;1;0;5;50;0;2;56;21
"brianteeman";1;"14656";4;0;1;2;2;4;4;5;82;0;3;62;17
"brianteeman";1;"14652";3;0;1;1;1;1;1;3;10;0;2;55;21
"brianteeman";1;"14651";4;0;2;1;2;2;1;4;89;0;3;59;17
"brianteeman";1;"14648";3;0;1;1;1;1;0;3;16;0;2;55;21
"infograf768";1;"14646";4;0;2;6;11;5;1;4;187;0;4;71;21
"brianteeman";1;"14642";2;0;1;1;1;1;0;4;47;0;2;34;17
"izharaazmi";1;"14640";3;0;1;1;2;2;1;7;22;0;3;55;21
"brianteeman";1;"14639";3;0;1;1;16;5;0;9;94;0;3;55;21
"brianteeman";1;"14638";3;0;1;1;1;1;0;3;39;0;3;55;21
"brianteeman";1;"14637";4;1;4;3;3;3;0;5;71;0;3;60;17
"infograf768";1;"14633";10;0;1;15;10;10;0;6;110;0;4;206;14.5
"Quy";1;"14627";4;0;1;1;2;2;1;6;52;0;3;59;17
"brianteeman";1;"14625";4;0;1;1;2;2;1;3;31;0;3;76;21
"brianteeman";1;"14621";3;0;1;2;2;2;1;7;38;0.5;3;55;21
"brianteeman";1;"14618";3;0;1;1;1;1;1;4;2;0.5;3;55;21
"brianteeman";1;"14617";1;0;1;1;1;1;0;5;48;NA;1;21;21
"C-Lodder";1;"14613";12;2;12;81;2007;449;4;5;72;0;4;1342;17
"brianteeman";1;"14604";0;0;2;2;2;2;0;4;3;NA;NA;NA;NA
"brianteeman";1;"14603";2;0;2;2;4;4;0;2;25;0;2;42;21
"brianteeman";1;"14602";2;0;1;5;16;16;0;3;20;0;2;42;21
"C-Lodder";1;"14601";4;0;3;15;35;30;2;6;29;0;2;74;20
"C-Lodder";1;"14600";2;0;5;4;13;4;4;7;20;2;2;29;14.5
"brianteeman";1;"14599";4;0;2;31;46;41;0;2;60;0;2;80;21
"C-Lodder";1;"14598";3;0;2;161;3057;1782;0;6;25;0;2;50;17
"dgt41";1;"14593";7;0;1;1;1;1;0;5;59;0;2;152;14
"joeforjoomla";1;"14585";8;0;1;2;2;2;1;11;50;0;3;167;20.5
"brianteeman";1;"14580";4;0;1;1;4;1;0;6;38;0;3;68;17
"zero-24";1;"14576";10;0;5;2;1;18;2;6;24;0;7;177;17
"dgt41";1;"14575";11;0;2;55;299;610;5;4;64;0;4;160;15
"brianteeman";1;"14574";5;0;1;1;5;1;0;5;76;0;4;96;21
"brianteeman";1;"14570";4;0;1;3;18;18;0;3;51;0;2;58;17
"brianteeman";1;"14568";4;0;1;1;1;1;0;4;52;0;2;85;21
"brianteeman";1;"14563";28;0;10;3;18;13;1;3;36;0;5;1002;25
"Quy";1;"14552";6;0;1;2;2;2;1;3;4;0;4;160;21
"brianteeman";1;"14548";1;0;1;2;2;2;0;3;13;NA;1;2;2
"brianteeman";1;"14547";4;0;1;2;2;2;1;4;7;0;3;62;17
"mbabker";1;"14546";0;0;1;3;10;22;1;7;37;NA;NA;NA;NA
"mbabker";1;"14545";0;0;1;19;7;3110;1;5;82;NA;NA;NA;NA
"wilsonge";1;"14542";6;2;3;3;14;2;8;3;120;1;5;295;39
"mbabker";1;"14541";0;0;4;253;393;1238;7;3;105;NA;NA;NA;NA
"zero-24";1;"14538";1;0;1;1;2;0;0;11;24;NA;1;43;43
"Fedik";1;"14537";3;0;1;2;1;2;2;4;16;0.5;3;74;34
"brianteeman";1;"14536";1;0;1;2;2;2;0;3;26;NA;1;12;12
"brianteeman";1;"14534";6;0;1;1;1;1;2;2;7;0;3;84;11
"brianteeman";1;"14533";1;0;1;1;1;1;0;5;19;NA;1;2;2
"infograf768";1;"14530";19;0;4;4;25;10;2;9;59;0;6;418;18
"brianteeman";1;"14529";3;0;1;1;1;1;0;1;14;0;3;55;21
"brianteeman";1;"14528";1;0;1;1;1;1;0;1;5;NA;1;2;2
"brianteeman";1;"14527";1;0;1;1;1;1;0;1;9;NA;1;2;2
"brianteeman";1;"14526";1;0;1;1;2;2;0;6;40;NA;1;2;2
"brianteeman";1;"14525";1;0;1;1;1;1;0;6;38;NA;1;2;2
"brianteeman";1;"14523";0;0;1;2;2;2;0;4;64;NA;NA;NA;NA
"brianteeman";1;"14522";0;0;1;1;1;1;0;3;16;NA;NA;NA;NA
"brianteeman";1;"14518";1;0;1;1;1;1;0;2;21;NA;1;2;2
"brianteeman";1;"14517";1;0;1;1;2;2;0;3;15;NA;1;2;2
"brianteeman";1;"14516";1;0;1;1;1;1;0;5;11;NA;1;2;2
"ciar4n";1;"14514";1;0;1;1;4;4;0;7;48;NA;1;21;21
"ciar4n";1;"14513";1;0;1;4;10;8;0;5;47;NA;1;21;21
"zero-24";1;"14509";1;0;1;9;15;15;0;4;43;NA;1;42;42
"ciar4n";1;"14507";5;0;2;5;12;9;0;4;45;0;4;67;13
"zero-24";1;"14505";4;0;1;1;1;0;0;5;43;0;3;66;17
"brianteeman";1;"14494";1;0;1;1;2;2;0;3;28;NA;1;3;3
"brianteeman";1;"14492";6;0;5;3;3;1;1;4;17;0;3;154;21
"dgt41";1;"14485";4;3;2;1;1;0;4;5;80;1;4;62;17
"infograf768";1;"14484";22;0;2;4;18;7;1;8;53;0;5;436;21
"joomdonation";1;"14481";2;0;1;1;1;1;0;2;91;0;1;25;12.5
"joomdonation";1;"14477";3;0;1;1;1;0;0;6;76;0;3;61;21
"joomdonation";1;"14474";2;0;1;1;1;1;7;5;43;0;2;13;6.5
"zero-24";1;"14472";1;1;4;1;59;60;10;3;33;NA;1;5;5
"zero-24";1;"14470";0;0;1;1;1;1;0;7;23;NA;NA;NA;NA
"ciar4n";1;"14469";0;0;1;3;155;9;0;5;30;NA;NA;NA;NA
"brianteeman";1;"14465";1;0;1;1;2;2;0;5;20;NA;1;2;2
"brianteeman";1;"14464";2;0;1;2;3;3;0;3;2;0;2;36;18
"brianteeman";1;"14463";1;0;1;1;1;1;0;5;16;NA;1;2;2
"alikon";1;"14462";1;0;1;1;2;2;0;5;11;NA;1;6;6
"brianteeman";1;"14460";3;0;1;1;1;1;0;3;39;0;3;44;21
"dgt41";1;"14459";3;0;1;2;8;8;0;4;23;0;3;4;1
"C-Lodder";1;"14455";1;0;1;1;2;2;0;5;44;NA;1;21;21
"brianteeman";1;"14454";2;3;3;1;1;1;1;3;22;0;2;42;21
"brianteeman";1;"14453";7;0;1;1;10;6;13;7;23;0;4;116;13
"brianteeman";1;"14452";3;0;1;1;2;2;0;5;27;0;2;59;21
"brianteeman";1;"14451";1;0;6;6;1;56;0;4;19;NA;1;21;21
"brianteeman";1;"14450";4;0;2;9;9;9;0;2;7;0;3;56;17
"brianteeman";1;"14447";7;0;3;32;32;32;0;5;33;0;4;229;34
"brianteeman";1;"14446";16;0;3;2;2;2;1;5;131;0;5;493;21
"brianteeman";1;"14445";3;0;1;3;3;3;0;2;26;0;2;55;21
"brianteeman";1;"14443";2;1;2;1;9;7;0;3;16;0;1;42;21
"brianteeman";1;"14442";1;0;1;2;2;2;0;4;20;NA;1;21;21
"C-Lodder";1;"14436";2;0;1;1;3;3;0;6;43;0;2;42;21
"infograf768";1;"14428";2;0;1;2;2;2;0;7;16;0;2;32;16
"alikon";1;"14426";1;0;1;1;1;1;1;6;44;NA;1;3;3
"dgt41";1;"14422";27;0;3;4;187;146;1;3;70;0;9;588;18
"ciar4n";1;"14421";3;0;1;2;2;1;0;5;45;0;2;57;21
"zero-24";1;"14418";5;0;1;4;15;12;1;8;47;0;4;115;21
"bertmert";1;"14416";2;0;1;1;1;1;1;7;68;0;2;54;27
"bertmert";1;"14414";2;0;1;1;1;1;1;9;85;0;2;52;26
"bertmert";1;"14412";5;0;1;1;1;1;1;8;79;0;2;85;13
"laoneo";1;"14410";0;6;1;3;26;21;3;4;47;NA;NA;NA;NA
"Bakual";1;"14408";11;0;18;6;64;9;3;4;184;0;6;190;21
"laoneo";1;"14405";5;2;2;1;11;5;2;11;72;0;4;67;13
"laoneo";1;"14404";9;0;2;1;4;0;7;10;64;0.5;6;174;17
"laoneo";1;"14403";9;0;9;12;113;33;6;8;86;0.5;4;160;19
"ciar4n";1;"14400";19;0;3;22;4931;5036;1;3;134;0;7;390;15
"ciar4n";1;"14398";11;0;1;3;214;0;2;5;52;0;2;188;16
"Bakual";1;"14395";3;0;1;1;7;37;2;8;122;0;3;55;21
"zero-24";1;"14391";0;0;1;1;3;3;0;7;53;NA;NA;NA;NA
"laoneo";1;"14390";10;0;1;3;10;6;3;8;114;0;4;296;17
"Bakual";1;"14388";1;0;1;1;1;1;0;7;23;NA;1;1;1
"Bakual";1;"14387";2;0;1;1;1;1;0;2;23;0;2;5;2.5
"Bakual";1;"14386";9;0;1;1;1;1;1;2;32;0;5;237;21
"Bakual";1;"14385";0;0;1;1;2;2;0;5;28;NA;NA;NA;NA
"Bakual";1;"14384";3;0;2;2;2;0;1;3;122;0.5;3;55;21
"laoneo";1;"14378";0;0;1;4;23;15;0;6;22;NA;NA;NA;NA
"infograf768";1;"14369";7;0;1;1;2;2;0;3;64;0;3;95;11
"joomdonation";1;"14351";7;0;1;1;1;1;4;2;43;0.5;5;159;13
"ciar4n";1;"14349";0;0;1;3;0;25;0;5;69;NA;NA;NA;NA
"ciar4n";1;"14347";4;0;1;5;18;6;0;6;47;0;3;65;17
"Bakual";1;"14344";2;0;1;1;0;15;2;9;54;1;2;62;31
"zero-24";1;"14337";0;0;1;1;1;1;0;6;24;NA;NA;NA;NA
"yvesh";1;"14325";6;0;2;1;7;0;0;8;85;0;4;118;16.5
"Hackwar";1;"14323";7;0;1;1;4;4;4;7;37;0;5;104;14
"Hackwar";1;"14322";11;0;2;3;57;69;5;5;221;0;4;507;27
"csthomas";1;"14321";38;2;2;12;94;35;16;14;268;0;3;1537;26.5
"Kubik-Rubik";1;"14316";0;0;1;1;1943;2734;0;7;10;NA;NA;NA;NA
"wojsmol";1;"14312";1;2;2;1;1;1;0;13;116;NA;1;21;21
"dgt41";1;"14311";19;3;4;3;14;4;1;4;88;0;5;461;25
"infograf768";1;"14309";12;0;4;25;79;558;2;7;40;0;5;185;17
"Bakual";1;"14295";1;0;1;2;2;2;0;12;38;NA;1;26;26
"Bakual";1;"14294";1;0;11;84;101;101;0;3;75;NA;1;32;32
"Bakual";1;"14293";1;4;1;2;2;1;0;10;39;NA;1;13;13
"Bakual";1;"14292";0;2;2;1;1;1;0;4;37;NA;NA;NA;NA
"Bakual";1;"14290";3;0;1;1;1;1;0;2;33;0;2;41;18
"Bakual";1;"14289";1;0;1;1;1;1;0;2;27;NA;1;2;2
"Bakual";1;"14288";2;0;1;1;1;1;0;3;29;0;2;29;14.5
"dgt41";1;"14287";4;0;1;1;22;18;0;5;41;0;3;107;21
"Bakual";1;"14278";2;0;1;1;1;1;1;8;45;0;2;17;8.5
"Bakual";1;"14277";2;0;1;1;1;1;0;3;37;0;2;23;11.5
"Bakual";1;"14274";5;0;1;1;1;1;0;8;34;0;5;66;13
"infograf768";1;"14273";3;0;1;2;2;2;0;3;13;0;2;55;21
"izharaazmi";1;"14267";6;0;4;7;99;46;2;4;140;0;3;118;18
"izharaazmi";1;"14266";3;0;1;2;3;2;2;8;83;0.5;2;55;21
"marrouchi";1;"14265";1;1;1;1;0;3;0;15;10;NA;1;7;7
"ciar4n";1;"14255";3;1;1;7;177;153;0;5;57;0;3;55;21
"joomlabeat";1;"14254";6;0;1;1;1;1;9;2;282;1;6;79;13.5
"joomdonation";1;"14249";1;0;1;1;1;1;0;5;47;NA;1;2;2
"joomdonation";1;"14248";3;0;1;1;3;1;1;5;25;0.5;3;62;23
"zero-24";1;"14247";4;2;3;1;6;4;6;6;60;0;3;91;23
"zero-24";1;"14242";15;0;1;2;6;6;6;10;65;0;5;459;29
"zero-24";1;"14241";5;0;1;2;8;2;1;10;76;0;4;159;21
"laoneo";1;"14239";30;0;5;7;17;1;16;12;70;0;7;685;19
"zero-24";1;"14237";0;0;2;1;1;2;0;4;33;NA;NA;NA;NA
"zero-24";1;"14236";13;13;10;6;84;56;22;8;71;0;3;163;10
"izharaazmi";1;"14235";9;0;2;2;45;42;2;10;177;0;3;341;27
"zero-24";1;"14233";2;0;1;1;6;8;2;4;19;1;2;39;19.5
"laoneo";1;"14232";2;1;1;2;15;12;2;4;23;0;2;23;11.5
"Bakual";1;"14227";2;0;1;1;12;2;2;8;162;1;2;50;25
"zero-24";1;"14224";5;0;2;1;32;32;5;4;19;0;2;100;21
"csthomas";1;"14223";18;0;2;17;7786;8994;4;6;165;0;4;612;24
"810";1;"14219";14;0;2;4;6;4;28;5;33;0;7;179;8.5
"zero-24";1;"14217";20;4;8;1;2;2;14;7;98;0;8;524;17.5
"zero-24";1;"14216";8;0;1;2;8;3;3;6;74;0;4;227;21
"zero-24";1;"14214";8;3;1;4;3;7;1;12;103;0;4;234;21
"PhilETaylor";1;"14213";4;0;1;11;11;11;0;6;9;0;2;67;12
"zero-24";1;"14204";1;0;2;1;2;0;0;8;23;NA;1;15;15
"zero-24";1;"14203";1;0;1;1;1;2;0;8;23;NA;1;15;15
"dgt41";1;"14194";4;0;1;2;2;2;2;7;125;0;2;81;20
"infograf768";1;"14188";3;0;1;1;1;4;0;6;288;0;3;63;21
"joomdonation";1;"14187";2;0;1;1;4;4;0;9;51;0;2;42;21
"joomdonation";1;"14182";4;0;1;1;2;2;7;6;46;1;3;63;17
"eorisis";1;"14177";4;0;1;1;10;6;2;8;174;1;4;82;19.5
"csthomas";1;"14172";5;0;1;1;40;27;3;3;53;0;4;175;26
"laoneo";1;"14169";8;0;3;1;4;1;16;10;109;0;7;95;12.5
"zero-24";1;"14167";2;0;1;1;2;2;0;10;30;0;2;11;5.5
"zero-24";1;"14166";0;0;1;2;2;2;0;8;46;NA;NA;NA;NA
"zero-24";1;"14165";0;0;1;1;1;1;0;6;39;NA;NA;NA;NA
"infograf768";1;"14160";1;0;1;1;0;4;0;8;62;NA;1;8;8
"PhilETaylor";1;"14158";2;0;1;1;1;1;0;6;23;0;2;48;24
"laoneo";1;"14155";0;0;1;2;10;9;0;4;4;NA;NA;NA;NA
"MATsxm";1;"14154";2;0;1;1;0;4;0;4;30;0;2;36;18
"MATsxm";1;"14153";1;0;1;1;0;5;0;4;31;NA;1;15;15
"MATsxm";1;"14152";1;0;1;1;0;5;0;4;15;NA;1;15;15
