"marcochirienti";1;"14886";1;0;1;1;2;2;0;5;26;NA;1;3;3
"joomdonation";1;"14151";0;0;1;1;7;6;0;3;46;NA;NA;NA;NA
"joomdonation";1;"14150";0;0;2;2;11;10;0;6;73;NA;NA;NA;NA
"C-Lodder";1;"14149";1;0;1;1;4;1;0;7;62;NA;1;21;21
"wilsonge";1;"14145";6;1;4;24;1024;1816;3;7;55;0;3;206;36
"infograf768";1;"14143";2;0;1;1;3;3;0;3;6;0;2;22;11
"mbabker";1;"14142";0;0;1;1;47;531;0;8;32;NA;NA;NA;NA
"zero-24";1;"14140";1;0;1;1;0;2;0;9;77;NA;1;21;21
"joomdonation";1;"14139";18;2;3;2;6;0;6;6;152;0;8;643;23.5
"mbabker";1;"14138";7;3;1;1;24;26;4;6;171;0;4;142;21
"csthomas";1;"14137";6;0;1;1;3;0;1;9;84;0;5;124;21.5
"mbabker";1;"14136";0;3;1;7;12;7;0;5;52;NA;NA;NA;NA
"mbabker";1;"14134";6;1;1;1;19;14;3;3;160;0;3;168;28.5
"csthomas";1;"14133";1;0;1;1;9;9;0;12;102;NA;1;5;5
"csiteru";1;"14132";1;0;1;1;1;1;0;2;57;NA;1;11;11
"zero-24";1;"14128";0;0;2;1;2;2;4;9;20;NA;NA;NA;NA
"zero-24";1;"14126";4;0;2;1;13;14;2;3;18;1;3;170;21
"zero-24";1;"14125";3;0;1;1;1;2;2;5;20;1;3;55;21
"zero-24";1;"14124";2;0;1;1;1;2;2;5;20;1;2;36;18
"csthomas";1;"14123";3;0;1;3;407;78;2;10;126;0;3;55;21
"zero-24";1;"14122";2;0;1;1;1;2;2;6;21;1;2;36;18
"zero-24";1;"14121";2;0;1;1;1;2;2;6;21;1;2;36;18
"zero-24";1;"14119";3;0;1;1;1;1;2;9;48;0;3;55;21
"zero-24";1;"14117";3;0;1;1;1;2;1;4;19;0;2;57;21
"csthomas";1;"14113";4;0;3;6;108;71;2;10;127;0;4;90;19.5
"wilsonge";1;"14112";19;1;2;2;19;1;2;4;72;0;5;473;21
"zero-24";1;"14111";2;0;1;2;6;0;2;10;38;0;1;35;17.5
"zero-24";1;"14110";3;0;1;1;1;2;2;5;19;0.5;2;60;21
"zero-24";1;"14109";2;0;1;1;1;2;2;6;21;1;2;40;20
"zero-24";1;"14108";2;0;1;1;1;2;2;4;19;1;2;39;19.5
"zero-24";1;"14107";2;0;1;1;1;2;2;5;20;1;2;44;22
"asika32764";1;"14104";3;0;1;1;1;1;0;6;107;0;2;58;21
"alikon";1;"14103";0;0;1;1;0;9;1;7;18;NA;NA;NA;NA
"csthomas";1;"14102";16;0;1;14;113;115;15;6;383;0;5;507;23.5
"infograf768";1;"14101";3;0;4;13;43;33;0;5;6;0;3;54;21
"sanderpotjer";1;"14099";9;0;2;2;2;2;8;12;70;0;6;142;15
"photodude";1;"14097";2;0;2;1;2;2;0;8;46;0;2;6;3
"csthomas";1;"14096";2;0;1;1;1;1;3;11;41;0;2;42;21
"bertmert";1;"14094";6;0;2;1;1;0;5;11;80;0;5;91;17.5
"csthomas";1;"14093";3;0;2;6;9;3;7;17;81;0;2;93;25
"joomdonation";1;"14088";6;0;1;1;2;1;6;7;126;0;4;295;32.5
"C-Lodder";1;"14086";2;4;13;223;626;623;4;8;41;2;2;45;22.5
"yvesh";1;"14084";2;8;3;4;14;8;2;4;32;2;2;24;12
"infograf768";1;"14083";6;6;4;4;104;0;1;6;160;0;3;94;18.5
"C-Lodder";1;"14081";3;11;2;2;12;5;7;6;62;3.5;2;56;21
"C-Lodder";1;"14080";2;0;1;2;8;8;0;6;29;0;2;42;21
"csthomas";1;"14079";3;0;1;1;1;1;1;8;90;0.5;2;82;31
"ciar4n";1;"14078";4;9;4;6;123;105;0;6;20;0;4;57;14.5
"csthomas";1;"14077";2;0;1;2;4;0;7;6;149;2;2;42;21
"wilsonge";1;"14073";4;2;3;1;25;0;2;17;129;0;3;108;26.5
"rdeutz";1;"14067";3;0;1;1;0;8;1;5;57;0.5;3;37;9
"rdeutz";1;"14066";2;0;2;1;1;5;0;7;77;0;2;55;27.5
"zero-24";1;"14065";2;0;3;3;8;10;1;10;35;0;2;49;24.5
"zero-24";1;"14064";1;0;1;1;3;3;0;6;41;NA;1;3;3
"marrouchi";1;"14061";3;0;2;1;1;1;0;8;71;0;3;38;5
"mbabker";1;"14057";1;0;2;1;8;0;1;8;113;NA;1;11;11
"zero-24";1;"14054";3;0;1;1;9;0;0;10;18;0;2;55;21
"ciar4n";1;"14052";18;0;8;7;171;6;9;7;58;0;6;1988;21
"joomdonation";1;"14050";3;0;1;1;1;1;0;6;66;0;2;45;5
"zero-24";1;"14048";3;0;1;1;1;2;0;5;36;0;2;65;25
"zero-24";1;"14047";6;0;4;1;28;30;0;6;115;0;3;103;21
"mbabker";1;"14045";2;0;1;2;2;19;1;5;30;0;2;27;13.5
"mbabker";1;"14044";9;6;4;3;153;17;12;8;113;0;5;291;31
"infograf768";1;"14035";3;0;1;1;1;1;0;3;34;0;3;77;24
"zero-24";1;"14032";6;0;1;3;6;6;2;7;115;0;4;124;23
"Hackwar";1;"14031";7;0;1;1;5;1;1;5;119;0;5;328;22
"mbabker";1;"14030";1;0;1;14;33;20;0;6;24;NA;1;2;2
"bertmert";1;"14029";2;0;1;1;0;3;1;8;116;0;2;79;39.5
"ciar4n";1;"14028";3;0;1;6;120;102;2;5;49;0.5;3;43;21
"ciar4n";1;"14027";2;0;3;2;16;0;1;6;44;0;2;45;22.5
"alikon";1;"14026";7;0;1;1;1;1;4;6;33;0.5;5;101;9
"bertmert";1;"14025";3;0;1;1;3;3;2;8;83;0.5;3;67;21
"dgt41";1;"14024";4;0;2;27;57;38;1;4;50;0;4;86;26
"alikon";1;"14020";2;0;5;4;0;84;3;7;26;0;1;66;33
"Bakual";1;"14015";6;0;2;3;13;11;1;3;241;0;5;206;28
"C-Lodder";1;"14009";2;0;1;1;26;0;2;8;61;2;2;42;21
"C-Lodder";1;"14008";1;0;1;1;0;38;0;4;27;NA;1;26;26
"infograf768";1;"14006";3;0;1;1;13;1;1;5;145;0.5;3;63;21
"C-Lodder";1;"14000";7;5;14;213;1107;1107;8;6;44;0;5;99;10
"C-Lodder";1;"13998";2;0;4;53;3741;3555;3;4;41;3;2;42;21
"photodude";1;"13995";6;0;10;1;42;48;0;9;78;0;3;136;13
"C-Lodder";1;"13994";4;0;4;2;11;5;0;8;60;0;2;48;12
"ciar4n";1;"13992";10;0;1;3;55;6;1;4;44;0;5;153;15
"C-Lodder";1;"13991";3;0;5;102;666;147;0;6;56;0;2;64;21
"ciar4n";1;"13989";4;0;2;3;6;12;0;4;49;0;3;47;12.5
"ciar4n";1;"13988";1;0;3;7;88;117;0;7;35;NA;1;21;21
"laoneo";1;"13980";1;0;1;7;8;32;0;13;30;NA;1;10;10
"zero-24";1;"13979";14;2;2;6;328;329;3;7;122;0;3;596;23
"SniperSister";1;"13977";3;0;1;1;6;0;5;10;68;2.5;2;56;21
"bembelimen";1;"13975";4;0;2;1;11;2;4;7;300;1;3;128;32.5
"Bakual";1;"13974";8;0;1;1;20;2;4;4;154;0;3;189;19.5
"ciar4n";1;"13971";6;0;2;4;77;7;4;5;83;0;5;152;21
"ciar4n";1;"13970";1;0;2;4;54;32;0;7;76;NA;1;21;21
"regularlabs";1;"13965";5;0;2;1;5;1;1;8;119;0;3;124;23
"regularlabs";1;"13963";4;0;3;3;31;16;1;10;27;0;3;89;20
"infograf768";1;"13961";7;1;1;1;1;1;4;3;30;0;4;133;16
"okonomiyaki3000";1;"13958";7;2;4;32;90;56;5;2;43;0;5;139;21
"okonomiyaki3000";1;"13957";6;0;3;1;5;0;4;6;62;1;4;69;8.5
"Bakual";1;"13956";11;0;1;1;2;2;10;7;117;0;6;307;30
"laoneo";1;"13953";6;13;4;5;92;83;2;5;9;0;2;58;10
"laoneo";1;"13952";11;0;3;13;212;269;8;3;34;0;5;624;31
"Bakual";1;"13951";5;4;2;2;126;0;1;8;74;0;4;94;21
"laoneo";1;"13950";1;0;1;2;2;2;0;7;7;NA;1;1;1
"laoneo";1;"13949";2;0;1;1;5;3;1;9;13;0;2;42;21
"csthomas";1;"13941";2;0;5;2;65;25;3;7;139;1;2;18;9
"mbabker";1;"13938";3;0;1;9;1100;634;9;5;49;0.5;2;29;11
"mbabker";1;"13937";3;0;1;2;4;2;0;4;86;0;2;152;23
"mbabker";1;"13936";2;0;2;65;13151;561;0;5;156;7;1;6;3
"mbabker";1;"13935";0;0;1;1;33;1;0;6;158;NA;NA;NA;NA
"wilsonge";1;"13934";1;0;1;1;4;0;0;8;20;NA;1;2;2
"infograf768";1;"13928";2;0;1;4;4;4;0;6;101;0;2;28;14
"ciar4n";1;"13927";2;0;1;3;15;0;0;6;42;0;2;50;25
"zero-24";1;"13924";0;0;1;1;0;1;0;8;27;NA;NA;NA;NA
"ciar4n";1;"13921";1;0;1;4;4;4;0;6;33;NA;1;21;21
"mbabker";1;"13920";0;2;1;2;14;9;0;15;140;NA;NA;NA;NA
"mbabker";1;"13919";3;0;2;2;35;3;1;7;103;0;2;48;19
"mbabker";1;"13918";3;0;1;1;10;4;4;6;128;0;3;55;21
"mbabker";1;"13917";2;0;1;1;11;3;4;6;158;0;2;42;21
"mbabker";1;"13916";2;4;1;1;15;27;4;6;181;0;2;42;21
"uglyeoin";1;"13906";8;0;1;1;1;1;43;9;204;1;4;186;23
"zero-24";1;"13903";1;0;1;1;1;1;1;13;61;NA;1;16;16
"Fedik";1;"13901";5;0;1;2;21;1;8;12;31;1.5;2;147;28
"ciar4n";1;"13900";4;0;4;15;277;269;0;6;50;0;3;57;17
"Bakual";1;"13898";2;0;1;1;25;30;1;9;92;0;2;47;23.5
"infograf768";1;"13897";3;0;1;4;4;4;1;10;95;0;2;62;21
"zero-24";1;"13894";13;0;1;5;106;101;1;8;46;0;3;208;13
"laoneo";1;"13893";6;0;1;4;0;45;20;8;72;2;5;152;24
"ciar4n";1;"13890";5;0;1;3;72;0;1;6;52;0;4;68;13
"infograf768";1;"13889";3;3;4;2;20;2;1;11;172;0;3;63;21
"marrouchi";1;"13885";7;0;5;2;3;0;26;14;96;0.5;4;192;25
"infograf768";1;"13884";3;0;1;1;10;2;1;9;86;0;2;54;17
"laoneo";1;"13883";0;0;1;1;1;0;0;8;10;NA;NA;NA;NA
"laoneo";1;"13882";8;0;2;1;11;1;1;7;97;0;5;158;20
"infograf768";1;"13881";0;0;1;1;2;0;0;7;10;NA;NA;NA;NA
"Bakual";1;"13875";5;0;3;14;248;3;2;12;145;0;4;235;34
"csthomas";1;"13860";1;0;1;5;152;0;13;5;23;NA;1;11;11
"rdeutz";1;"13859";1;0;1;1;0;21;4;9;62;NA;1;15;15
"photodude";1;"13858";1;0;1;1;2;2;2;4;69;NA;1;3;3
"izharaazmi";1;"13857";8;0;1;2;32;6;0;14;138;0;5;140;18
"infograf768";1;"13855";3;0;1;2;4;3;0;6;63;0;2;60;21
"csthomas";1;"13854";4;0;1;1;53;65;13;10;172;0;3;81;21.5
"tonypartridge";1;"13853";5;0;3;1;5;4;2;12;147;0;3;144;24
"ciar4n";1;"13852";3;0;2;2;3;2;0;7;47;0;2;59;21
"infograf768";1;"13850";0;0;2;1;3;4;0;6;42;NA;NA;NA;NA
"ciar4n";1;"13845";5;0;1;5;691;298;1;5;91;0;3;101;21
"wilsonge";1;"13843";0;0;1;4;58;58;0;3;53;NA;NA;NA;NA
"C-Lodder";1;"13842";9;0;3;26;495;483;0;7;26;0;4;219;17
"laoneo";1;"13840";3;0;1;1;4;4;0;7;66;0;3;42;16
"izharaazmi";1;"13838";9;0;1;1;27;0;1;13;98;0;5;159;18
"laoneo";1;"13837";8;0;1;7;122;17;0;5;151;0;6;193;19
"C-Lodder";1;"13834";0;2;3;1;9;0;0;9;45;NA;NA;NA;NA
"Fedik";1;"13833";4;0;1;1;1;0;1;10;26;1;3;81;21
"izharaazmi";1;"13830";47;0;14;22;351;121;2;13;296;0;4;1259;21.5
"coolcat-creations";1;"13829";13;0;3;2;11;9;38;10;56;1;7;293;21
"csthomas";1;"13825";8;0;1;1;2;2;2;4;219;0;6;186;24.5
"ciar4n";1;"13823";3;0;1;3;6;6;1;4;47;0.5;3;56;21
"bertmert";1;"13822";3;0;1;1;0;1;4;12;135;1.5;3;55;21
"infograf768";1;"13819";5;0;1;2;2;1;1;10;40;0;3;70;16
"Bakual";1;"13814";20;5;11;11;182;2;3;4;147;0;6;1005;23
"photodude";1;"13810";10;0;16;1;26;0;10;5;39;0;4;207;19
"infograf768";1;"13808";11;6;3;5;86;5;1;12;64;0;4;343;28
"laoneo";1;"13806";9;0;2;2;16;17;9;7;220;0;3;156;20
"photodude";1;"13802";0;0;1;1;3;6;0;6;33;NA;NA;NA;NA
"photodude";1;"13801";2;0;1;1;2;4;0;8;52;0;2;5;2.5
"photodude";1;"13799";1;0;3;3;11;11;0;4;48;NA;1;4;4
"rdeutz";1;"13798";0;0;1;3;4;31;0;12;2;NA;NA;NA;NA
"wilsonge";1;"13797";0;0;1;2;2;2;0;4;22;NA;NA;NA;NA
"roland-d";1;"13795";26;0;1;3;31;4;0;11;121;0;8;1016;29
"viocassel";1;"13794";3;0;1;2;15;6;0;5;59;0;3;43;21
"Bakual";1;"13791";15;0;1;1;2;0;2;4;116;0;5;490;21
"mbabker";1;"13790";16;0;11;11;187;13;1;4;83;0;4;741;39
"infograf768";1;"13785";6;0;1;1;2;2;0;5;44;0;5;122;21
"dgt41";1;"13784";1;0;6;15;97;119;1;5;23;NA;1;5;5
"jeckodevelopment";1;"13782";0;3;1;1;1;1;0;3;25;NA;NA;NA;NA
"tonypartridge";1;"13778";5;0;1;1;1;1;1;8;123;0;4;141;22
"klas";1;"13777";1;0;1;2;5;2;0;11;48;NA;1;7;7
"marrouchi";1;"13776";18;0;3;1;3;0;1;14;99;0;7;334;11
"joeforjoomla";1;"13775";8;1;5;1;3;0;6;9;118;0;5;195;20.5
"laoneo";1;"13773";3;0;1;4;2;31;0;9;79;0;3;55;21
"ciar4n";1;"13769";5;0;5;5;278;1;1;3;90;0;4;162;32
"csthomas";1;"13767";6;0;1;2;30;30;1;12;42;0;5;117;20.5
"laoneo";1;"13765";7;0;21;29;369;351;2;5;12;0;3;260;13
"infograf768";1;"13763";0;0;1;1;1;0;0;9;97;NA;NA;NA;NA
"laoneo";1;"13762";1;0;1;1;4;0;4;6;31;NA;1;5;5
"laoneo";1;"13761";5;0;2;1;34;0;0;7;90;0;3;96;21
"Bakual";1;"13759";3;0;1;2;3;3;1;4;47;0;3;55;21
"rdeutz";1;"13758";14;0;2;3;93;23;2;9;123;0;3;477;21
"regularlabs";1;"13756";7;0;1;1;1;1;2;7;63;0;4;131;13
"brianpeat";1;"13752";27;1;11;3;17;0;8;9;114;0;9;1221;34
"laoneo";1;"13750";4;0;1;3;5;37;0;8;72;0;3;79;21
"izharaazmi";1;"13749";5;0;3;12;103;19;1;12;77;0;3;139;22
"Bakual";1;"13745";7;0;2;4;12;4;2;6;126;0;4;201;25
"ciar4n";1;"13740";3;0;1;3;3;0;1;6;31;0.5;3;63;21
"wilsonge";1;"13738";2;0;8;15;12;729;0;4;70;0;2;15;7.5
"phproberto";1;"13737";4;0;1;1;4;3;3;10;326;1;4;129;34.5
"yvesh";1;"13732";1;0;1;5;20;266;0;4;39;NA;1;2;2
"rdeutz";1;"13727";0;0;1;1;1;1;0;8;54;NA;NA;NA;NA
"zero-24";1;"13724";1;0;1;6;36;17;0;5;28;NA;1;3;3
"zero-24";1;"13723";3;0;1;16;42;27;0;5;26;0;3;116;32
"laoneo";1;"13722";0;0;1;3;11;11;0;4;4;NA;NA;NA;NA
"laoneo";1;"13720";0;0;1;1;1;1;0;3;5;NA;NA;NA;NA
"C-Lodder";1;"13718";0;0;1;1;1;1;0;8;17;NA;NA;NA;NA
"dgt41";1;"13717";2;0;1;1;1;1;0;5;32;0;2;59;29.5
"dgt41";1;"13715";0;0;1;1;2;2;0;2;32;NA;NA;NA;NA
"dgt41";1;"13714";0;0;1;1;14;0;0;4;44;NA;NA;NA;NA
"dgt41";1;"13713";3;0;1;1;1;1;0;3;81;0;3;81;26
"C-Lodder";1;"13712";0;0;1;6;7;14;0;6;17;NA;NA;NA;NA
"infograf768";1;"13710";9;0;1;36;70;63;2;6;65;0;5;250;17
"laoneo";1;"13708";15;0;6;1;4;1;9;6;40;0;7;371;22
"laoneo";1;"13704";0;5;14;9;238;391;0;5;12;NA;NA;NA;NA
"Bakual";1;"13703";8;0;1;3;32;6;4;14;114;0;7;309;37
"Bakual";1;"13702";14;0;1;2;3;3;34;17;123;0;5;285;11
"ciar4n";1;"13698";5;0;1;3;3;3;7;7;30;0;4;100;21
"laoneo";1;"13697";0;0;4;5;88;76;0;5;12;NA;NA;NA;NA
"SoftForge";1;"13687";2;10;4;5;174;29;0;8;9;0;2;8;4
"dgt41";1;"13685";2;0;1;2;4;2;0;6;130;0;2;42;21
"laoneo";1;"13683";6;4;16;8;184;163;1;7;162;0;2;558;76
"MartijnMaandag";1;"13681";2;0;1;1;1;1;0;2;18;0;2;71;35.5
"joomdonation";1;"13679";2;0;3;3;14;10;0;7;106;0;2;36;18
"Bakual";1;"13677";6;0;1;2;5;2;0;8;155;0;4;272;29
"Bakual";1;"13676";2;0;1;3;13;4;1;8;88;0;2;53;26.5
"laoneo";1;"13672";13;5;15;1;84;9;1;4;28;0;4;370;25
"SoftForge";1;"13670";6;0;2;2;32;1;0;2;3;0;2;56;7
"infograf768";1;"13659";22;0;1;1;0;19;0;4;234;0;5;841;27
"joomdonation";1;"13656";9;0;6;2;13;7;32;7;131;0;5;173;16
"izharaazmi";1;"13650";13;0;1;2;7;8;6;13;92;0;4;211;14
"izharaazmi";1;"13649";13;0;4;3;23;7;15;9;65;0;5;364;19
"Bakual";1;"13643";12;0;2;1;10;7;3;4;99;0;4;318;26.5
"Bakual";1;"13638";23;8;15;6;60;102;12;3;446;0;5;1293;31
"810";1;"13636";1;0;2;1;21;21;0;5;20;NA;1;3;3
"joomdonation";1;"13635";3;0;1;1;10;10;2;3;43;0.5;3;33;8
"alikon";1;"13626";2;0;3;3;64;4;1;4;19;8;2;17;8.5
"infograf768";1;"13623";1;0;1;1;2;0;0;4;18;NA;1;21;21
"Bakual";1;"13621";15;0;2;7;0;45;6;6;159;0;6;634;21
"rdeutz";1;"13619";3;4;2;3;9;0;1;7;52;0;2;106;31
"rdeutz";1;"13618";1;0;1;3;54;54;0;4;43;NA;1;3;3
"alikon";1;"13617";1;0;1;1;2;0;0;4;6;NA;1;5;5
"nicksavov";1;"13615";2;0;1;1;1;1;1;8;55;1;2;28;14
"infograf768";1;"13612";20;0;2;1;1;1;4;6;50;0;3;443;19.5
"Bakual";1;"13610";5;0;1;1;1;1;11;7;62;1;5;167;33
"laoneo";1;"13607";4;0;1;1;4;3;6;10;68;0;3;99;25.5
"mbabker";1;"13603";2;0;1;2;28;11;0;6;41;0;2;29;14.5
"infograf768";1;"13593";3;0;1;4;22;3;0;8;102;0;3;50;21
"wilsonge";1;"13592";3;0;1;1;21;6;1;9;158;0;3;57;21
"joomlabeat";1;"13590";5;0;3;2;2;2;1;13;46;0.5;5;259;39
"Bakual";1;"13589";5;0;1;1;1;1;1;13;104;0;3;115;21
"ciar4n";1;"13586";3;0;1;4;46;36;1;6;71;0;3;55;21
"csthomas";1;"13585";21;3;3;3;42;70;23;10;425;0;4;481;19
"Bakual";1;"13578";5;0;1;1;4;7;24;6;135;0.5;4;83;21
"wilsonge";1;"13575";3;0;1;7;41;27;3;2;26;1.5;3;55;24
"wilsonge";1;"13574";3;0;1;1;5;0;3;6;126;0.5;3;68;21
"wilsonge";1;"13573";11;0;1;3610;3702;3702;0;5;0;0;6;223;14
"Bakual";1;"13572";21;0;1;1;7;7;50;6;236;0;5;968;46
"Bakual";1;"13571";12;0;2;1;2;2;0;4;63;0;8;279;26.5
"Bakual";1;"13570";3;0;1;1;1;1;2;6;68;0;3;56;21
"Bakual";1;"13564";1;0;1;1;1;1;0;8;25;NA;1;3;3
"infograf768";1;"13563";1;0;1;1;1;1;0;6;12;NA;1;1;1
"ciar4n";1;"13560";9;0;1;3;0;10;3;5;110;0;7;432;24
