"laudrup";1;"1132";3;0;0;0;0;0;3;7;91;1;2;252;112
"dorothychen";1;"1111";0;0;1;16;178;68;0;9;0;NA;NA;NA;NA
"zakhark";1;"1092";0;0;1;1;2;2;0;7;13;NA;NA;NA;NA
"zakhark";1;"1091";0;0;1;1;2;2;0;7;13;NA;NA;NA;NA
"zakhark";1;"1090";0;0;1;1;2;2;0;7;12;NA;NA;NA;NA
"dgottlieb";1;"1074";0;0;1;1;1;1;2;6;1;NA;NA;NA;NA
"ksuarz";1;"1032";0;0;1;1;772;0;1;4;4;NA;NA;NA;NA
"dhatch";1;"1000";0;0;1;3;0;80;8;3;3;NA;NA;NA;NA
"shelman";1;"878";0;0;0;0;0;0;0;7;0;NA;NA;NA;NA
"visemet";1;"818";0;0;1;21;2667;2;0;8;1;NA;NA;NA;NA
"aksaharan";1;"802";1;0;1;2;6;6;0;5;0;NA;1;1;1
"alexkleiman";1;"727";0;0;1;1;26;8;0;8;6;NA;NA;NA;NA
"spencerjackson";1;"719";0;0;1;4;51;10;0;7;5;NA;NA;NA;NA
"spencerjackson";1;"713";0;0;1;4;51;10;0;7;0;NA;NA;NA;NA
"hawka";1;"542";0;0;0;0;0;0;0;5;0;NA;NA;NA;NA
"dstorch";1;"527";1;0;1;2;14;20;0;8;6;NA;1;1;1
"jameswahlin";1;"519";0;0;1;1;20;0;0;6;0;NA;NA;NA;NA
"dstorch";1;"509";0;0;1;1;61;0;0;14;8;NA;NA;NA;NA
"johanhedin";1;"418";0;0;1;2;2;2;0;2;20;NA;NA;NA;NA
"TylerBrock";1;"395";0;0;1;1;1;1;0;9;4;NA;NA;NA;NA
"TylerBrock";1;"394";0;0;1;1;2;0;0;6;4;NA;NA;NA;NA
"jameswahlin";1;"375";0;0;1;1;4;1;0;5;29;NA;NA;NA;NA
"craiggwilson";1;"374";0;0;1;4;463;23;0;9;11;NA;NA;NA;NA
"asya999";1;"369";0;0;1;1;1;1;0;3;9;NA;NA;NA;NA
"rozza";1;"362";0;0;1;1;53;2;0;11;0;NA;NA;NA;NA
"idbentley";1;"358";0;0;3;8;931;6;0;4;3;NA;NA;NA;NA
"utaal";1;"330";0;0;1;1;2;2;0;9;0;NA;NA;NA;NA
"utaal";1;"329";0;0;2;9;1919;5;0;4;4;NA;NA;NA;NA
"daveh86";1;"328";0;0;1;1;3;2;0;1;10;NA;NA;NA;NA
"utaal";1;"327";0;0;1;1;2;2;0;12;0;NA;NA;NA;NA
"utaal";1;"326";0;0;1;2;8;17;0;10;5;NA;NA;NA;NA
"utaal";1;"325";0;0;2;6;601;0;1;4;4;NA;NA;NA;NA
"utaal";1;"324";0;0;1;8;132;30;1;8;9;NA;NA;NA;NA
"tychoish";1;"318";0;0;1;1;1;1;6;9;0;NA;NA;NA;NA
"derickr";1;"316";0;0;1;1;1;1;10;8;38;NA;NA;NA;NA
"daveh86";1;"315";0;0;1;2;51;5;0;3;0;NA;NA;NA;NA
"ranman";1;"313";0;0;1;2;0;24;0;10;0;NA;NA;NA;NA
"daveh86";1;"310";0;0;1;3;38;4;0;3;1;NA;NA;NA;NA
"comerford";1;"308";0;0;0;0;0;0;5;2;33;NA;NA;NA;NA
"stennie";1;"302";0;0;1;1;150;156;12;9;0;NA;NA;NA;NA
"AndrewCEmil";1;"296";0;0;1;1;3;3;0;9;13;NA;NA;NA;NA
"azat";1;"293";2;0;1;1;1;1;100;9;0;1;2;27;13.5
"jcesareo";1;"290";0;0;1;1;5;2;21;5;1;NA;NA;NA;NA
"jcesareo";1;"288";0;0;1;1;2;2;21;6;1;NA;NA;NA;NA
"jamesblackburn";1;"284";0;0;0;0;0;0;564;6;0;NA;NA;NA;NA
"samantharitter";1;"283";0;0;1;1;6;12;0;10;0;NA;NA;NA;NA
"tychoish";1;"282";0;0;1;1;1;2;0;4;0;NA;NA;NA;NA
"akshaynathan";1;"281";0;0;5;1;23;8;23;11;2;NA;NA;NA;NA
"samantharitter";1;"280";0;0;1;2;19;0;2;9;0;NA;NA;NA;NA
"zhemao";1;"279";0;0;0;0;0;0;0;8;25;NA;NA;NA;NA
"samantharitter";1;"274";0;0;1;1;4;0;0;7;0;NA;NA;NA;NA
"tychoish";1;"271";0;0;1;2;2;2;1;9;0;NA;NA;NA;NA
"WilliamZola";1;"265";0;0;1;1;70;0;1;3;7;NA;NA;NA;NA
"stevebriskin";1;"263";0;0;1;2;56;0;1;4;9;NA;NA;NA;NA
"aheckmann";1;"262";0;0;1;1;102;0;0;5;0;NA;NA;NA;NA
"tychoish";1;"258";2;0;2;1;3;4;1;9;0;0;2;23;11.5
"jmikola";1;"256";0;0;1;1;4;0;11;7;0;NA;NA;NA;NA
"zhemao";1;"248";0;0;0;0;0;0;71;2;3;NA;NA;NA;NA
"derickr";1;"224";0;0;1;1;1;1;0;10;0;NA;NA;NA;NA
"azat";1;"204";3;0;1;1;1;1;0;12;14;0.5;2;11;1
"TylerBrock";1;"195";6;0;0;0;0;0;351;7;10;12;4;210;26.5
"comerford";1;"190";0;0;0;0;0;0;16;12;16;NA;NA;NA;NA
"miketheman";1;"187";0;0;1;1;4;0;0;6;0;NA;NA;NA;NA
"tychoish";1;"186";1;0;1;1;1;1;0;5;0;NA;1;2;2
"miketheman";1;"185";0;0;1;1;3;2;0;4;0;NA;NA;NA;NA
"miketheman";1;"184";0;0;1;2;25;3;0;6;0;NA;NA;NA;NA
"rozza";1;"183";1;0;1;1;5;5;6;6;0;NA;1;4;4
"miketheman";1;"180";0;0;1;1;11;8;0;5;0;NA;NA;NA;NA
"miketheman";1;"179";0;0;2;3;7;2;0;3;0;NA;NA;NA;NA
"djcsdy";1;"171";0;0;1;1;6;3;30;12;246;NA;NA;NA;NA
"npmccallum";1;"162";0;0;1;1;1;1;0;4;0;NA;NA;NA;NA
"charsyam";1;"156";0;0;8;17;235;237;11;6;6;NA;NA;NA;NA
"charsyam";1;"155";3;0;1;1;1;1;0;10;0;0;2;89;23
"charsyam";1;"151";0;0;1;1;1;1;1;10;0;NA;NA;NA;NA
"sphing";1;"150";1;0;0;0;0;0;0;7;52;NA;1;4;4
"dcodix";1;"148";1;0;1;1;1;1;96;4;18;NA;1;31;31
"cathoderay";1;"146";0;0;0;0;0;0;62;2;0;NA;NA;NA;NA
"guanqun";1;"141";0;0;1;2;0;13;37;3;11;NA;NA;NA;NA
"ymarkovitch";1;"137";0;0;1;1;4;0;0;3;8;NA;NA;NA;NA
"hoffrocket";1;"135";0;2;2;4;72;16;1;2;50;NA;NA;NA;NA
"presbrey";1;"134";1;0;0;0;0;0;120;8;0;NA;1;31;31
"guanqun";1;"133";1;0;1;1;1;1;4;8;0;NA;1;21;21
"guanqun";1;"132";0;0;1;2;2;2;0;7;21;NA;NA;NA;NA
"tadmarshall";1;"129";0;0;0;0;0;0;3;5;16;NA;NA;NA;NA
"guanqun";1;"128";0;0;1;1;1;1;8;10;0;NA;NA;NA;NA
"ukd1";1;"126";0;0;1;1;9;14;121;2;0;NA;NA;NA;NA
"tadmarshall";1;"125";0;0;1;2;2;2;0;5;8;NA;NA;NA;NA
"ymarkovitch";1;"124";2;0;4;5;9;10;8;3;8;0;2;69;34.5
"tadmarshall";1;"122";0;0;1;1;12;5;19;12;62;NA;NA;NA;NA
"tadmarshall";1;"121";0;0;1;1;5;12;19;12;60;NA;NA;NA;NA
"tadmarshall";1;"116";0;0;1;1;4;1;3;9;57;NA;NA;NA;NA
"tadmarshall";1;"115";0;0;1;1;6;5;20;10;45;NA;NA;NA;NA
"tadmarshall";1;"114";0;0;1;1;1;1;3;8;37;NA;NA;NA;NA
"tadmarshall";1;"108";0;0;1;1;1;1;1;7;12;NA;NA;NA;NA
"guanqun";1;"107";0;0;1;1;0;2;2;5;17;NA;NA;NA;NA
"vrtx";1;"105";0;0;37;45;1939;887;66;5;48;NA;NA;NA;NA
"vrtx";1;"104";0;0;11;19;164;64;70;1;11;NA;NA;NA;NA
"nosh";1;"103";0;0;1;1;7;7;0;6;7;NA;NA;NA;NA
"MSchireson";1;"95";1;0;1;1;4;1;0;12;34;NA;1;1;1
"guanqun";1;"89";0;0;1;1;1;1;2;5;32;NA;NA;NA;NA
