"gaearon";1;"9252";1;0;1;1;0;5;0;3;7;NA;1;1;1
"gaearon";1;"8637";1;2;1;5;30;12;3;8;92;NA;1;22;22
"ericpitcher";1;"8636";3;0;1;1;2;0;0;2;102;0;2;120;23
"iamdustan";1;"8635";12;29;14;17;179;76;16;10;126;0;2;526;33.5
"acdlite";1;"8634";7;21;6;13;211;101;6;5;49;0.5;2;353;32
"sebmarkbage";1;"8633";2;0;1;1;1;0;0;7;24;0;2;41;20.5
"agiron123";1;"8632";2;1;2;1;1;2;13;2;3;12;2;6;3
"iamdustan";1;"8628";29;76;33;24;630;174;20;3;208;0;5;1327;25
"gaearon";1;"8627";25;10;7;7;190;47;0;9;169;0;2;780;22
"spicyj";1;"8623";1;10;1;9;71;37;0;7;35;NA;1;14;14
"bvaughn";1;"8622";1;0;1;1;2;0;0;8;62;NA;1;1;1
"gaearon";1;"8621";1;0;1;2;135;152;0;4;10;NA;1;5;5
"spicyj";1;"8614";3;2;1;3;58;4;0;7;73;0;2;68;26
"sebmarkbage";1;"8613";1;11;8;4;151;132;0;3;16;NA;1;32;32
"spicyj";1;"8612";0;6;1;8;141;58;0;7;3;NA;NA;NA;NA
"bvaughn";1;"8611";19;23;10;6;204;135;1;7;142;0;3;1130;57
"acdlite";1;"8610";0;1;1;3;91;83;1;7;6;NA;NA;NA;NA
"sebmarkbage";1;"8608";0;0;1;3;5;5;0;4;7;NA;NA;NA;NA
"sebmarkbage";1;"8607";6;25;11;20;412;173;31;7;241;0;2;185;10.5
"acdlite";1;"8606";1;1;4;15;283;511;0;6;39;NA;1;69;69
"acdlite";1;"8605";0;0;1;14;505;213;0;5;32;NA;NA;NA;NA
"dfrownfelter";1;"8597";3;0;1;1;0;12;2;2;25;0.5;3;9;2
"bvaughn";1;"8594";2;0;1;6;59;2;0;11;38;1;2;36;18
"gaearon";1;"8591";0;2;4;3;15;3;4;7;29;NA;NA;NA;NA
"bvaughn";1;"8590";25;3;1;3;55;2;1;9;155;0;3;1062;33
"nhunzaker";1;"8589";54;32;32;56;5889;29;24;7;85;0;3;1916;42
"acdlite";1;"8587";0;0;4;4;112;109;1;4;112;NA;NA;NA;NA
"gaearon";1;"8586";10;17;4;15;420;181;1;4;77;0;2;419;38
"acdlite";1;"8585";0;15;2;12;140;201;6;8;38;NA;NA;NA;NA
"acdlite";1;"8584";7;6;2;14;213;505;4;4;109;0;3;362;22
"SunHuawei";1;"8580";1;0;2;1;1;1;39;6;0;NA;1;1;1
"spicyj";1;"8572";4;0;1;7;155;8;0;7;175;0;2;63;19
"gaearon";1;"8570";4;22;14;31;870;249;1;6;69;0;2;145;28.5
"spicyj";1;"8569";0;0;1;1;3;1;0;6;0;NA;NA;NA;NA
"bvaughn";1;"8568";9;1;1;2;1;1;1;9;124;0;4;398;38
"sebmarkbage";1;"8563";5;6;3;10;85;67;0;10;154;0;2;51;11
"bvaughn";1;"8560";2;29;1;13;650;82;3;3;491;1;2;23;11.5
"bvaughn";1;"8558";2;0;2;5;4;4;1;4;6;0;2;6;3
"bvaughn";1;"8557";0;0;1;5;6;5;0;5;29;NA;NA;NA;NA
"keyanzhang";1;"8552";7;8;3;1;51;0;37;7;63;0;3;445;11
"gaearon";1;"8544";1;6;4;1;68;61;3;7;4;NA;1;19;19
"comerc";1;"8542";1;0;1;1;1;1;2;2;0;NA;1;94;94
"acdlite";1;"8538";6;37;16;16;1215;259;7;5;308;1;1;231;17.5
"spicyj";1;"8536";0;0;1;55;65;65;13;6;2;NA;NA;NA;NA
"sebmarkbage";1;"8535";0;0;1;1;16;16;0;5;17;NA;NA;NA;NA
"gaearon";1;"8532";2;17;13;5;110;15;4;4;219;0;1;18;9
"acdlite";1;"8528";6;1;2;6;58;19;6;5;40;0;3;103;7
"spicyj";1;"8526";0;2;1;1;3;2;0;7;37;NA;NA;NA;NA
"sebmarkbage";1;"8525";2;1;1;2;87;0;0;10;9;0;2;18;9
"feministy";1;"8523";5;0;1;1;1;1;0;8;27;0.5;3;439;94
"bvaughn";1;"8521";3;0;1;6;1201;636;1;4;40;0;2;57;14
"bvaughn";1;"8520";0;6;4;3;33;6;0;8;20;NA;NA;NA;NA
"CharlieGarcia";1;"8518";2;0;2;1;9;0;1;2;81;0;1;117;58.5
"gre";1;"8512";4;0;3;3;23;1;7;4;2;5;3;52;11.5
"spicyj";1;"8511";1;0;1;3;74;8;0;4;1;NA;1;24;24
"spicyj";1;"8510";0;0;1;1;11;6;0;4;0;NA;NA;NA;NA
"sebmarkbage";1;"8509";1;0;1;2;110;0;1;8;14;NA;1;18;18
"sebmarkbage";1;"8508";2;0;1;3;15;3;0;7;20;0;1;18;9
"sebmarkbage";1;"8507";0;3;1;1;6;4;0;2;4;NA;NA;NA;NA
"joelseq";1;"8498";1;0;2;1;1;1;30;9;34;NA;1;8;8
"tomocchino";1;"8496";0;0;1;1;8;5;0;10;35;NA;NA;NA;NA
"n3tr";1;"8495";6;1;4;3;51;31;36;8;260;0;3;239;38.5
"sebmarkbage";1;"8491";1;0;3;7;72;31;5;8;41;NA;1;1;1
"gaearon";1;"8490";6;9;31;13;797;86;5;3;7;0;2;113;19
"sebmarkbage";1;"8489";0;0;1;1;0;2;0;2;1;NA;NA;NA;NA
"spicyj";1;"8488";0;0;1;1;1;1;0;6;0;NA;NA;NA;NA
"tomocchino";1;"8486";0;0;62;10;163;5;0;5;51;NA;NA;NA;NA
"acdlite";1;"8479";10;33;10;11;730;434;6;3;130;0;3;322;28
"lucas-aragno";1;"8478";1;0;0;0;0;0;1;4;8;NA;1;4;4
"AlanBreck";1;"8476";3;0;1;1;1;1;1;2;81;0.5;2;120;23
"gaearon";1;"8474";1;0;1;12;58;58;0;8;3;NA;1;1;1
"spicyj";1;"8470";0;0;1;2;11;0;0;8;18;NA;NA;NA;NA
"kweiberth";1;"8467";8;0;1;2;8;1;1;6;30;0;3;108;11.5
"spicyj";1;"8465";4;0;1;1;6;4;0;3;16;0;2;33;9.5
"spicyj";1;"8463";2;0;2;2;47;43;1;6;0;0;2;8;4
"gaearon";1;"8462";0;0;1;2;96;0;0;11;35;NA;NA;NA;NA
"gaearon";1;"8460";0;0;2;4;29;2;0;10;104;NA;NA;NA;NA
"spicyj";1;"8458";5;0;1;4;204;67;0;5;6;0;2;115;19
"spicyj";1;"8457";0;0;1;4;42;5;0;6;0;NA;NA;NA;NA
"Andarist";1;"8453";1;0;1;1;1;1;36;7;6;NA;1;1;1
"spicyj";1;"8451";1;0;1;5;12;4;0;6;0;NA;1;6;6
"sebmarkbage";1;"8450";1;2;2;7;176;79;4;5;93;NA;1;4;4
"spicyj";1;"8448";0;0;1;2;43;0;0;8;0;NA;NA;NA;NA
"gaearon";1;"8446";0;2;3;9;747;642;0;3;193;NA;NA;NA;NA
"spicyj";1;"8444";0;0;1;2;2;2;0;2;0;NA;NA;NA;NA
"spicyj";1;"8443";0;0;1;5;13;7;0;7;0;NA;NA;NA;NA
"sebmarkbage";1;"8441";1;0;3;32;168;168;0;7;39;NA;1;1;1
"sericaia";1;"8440";1;0;1;1;0;1;0;6;15;NA;1;2;2
"thisguychris";1;"8425";1;2;1;1;12;3;15;5;42;NA;1;22;22
"Gregoirevda";1;"8424";2;1;2;1;1;1;39;2;91;39;2;139;69.5
"gaearon";1;"8422";1;0;1;3;28;2;0;4;47;NA;1;18;18
"Devinsuit";1;"8421";1;0;0;0;0;0;40;4;3;NA;1;1;1
"gaearon";1;"8420";0;0;1;3;6;19;0;4;4;NA;NA;NA;NA
"gaearon";1;"8416";1;0;1;2;34;0;0;7;10;NA;1;9;9
"frontsideair";1;"8412";2;0;1;1;1;1;0;5;5;0;2;3;1.5
"brillout";1;"8411";5;0;1;1;0;6;0;3;19;0;4;138;15
"spicyj";1;"8407";2;0;1;3;93;6;5;3;0;0;2;60;30
"sebmarkbage";1;"8406";1;8;2;8;116;63;0;4;125;NA;1;7;7
"spicyj";1;"8405";0;3;1;6;20;20;0;2;0;NA;NA;NA;NA
"spicyj";1;"8404";0;0;1;1;6;0;1;5;17;NA;NA;NA;NA
"spicyj";1;"8403";0;2;1;3;2;18;0;3;0;NA;NA;NA;NA
"sebmarkbage";1;"8402";0;0;1;1;0;3;0;2;20;NA;NA;NA;NA
"spicyj";1;"8401";0;0;1;1;20;0;0;6;65;NA;NA;NA;NA
"sebmarkbage";1;"8400";3;9;4;8;153;129;1;6;80;0.5;2;61;16
"spicyj";1;"8399";0;0;1;2;24;1;0;5;0;NA;NA;NA;NA
"spicyj";1;"8398";0;2;1;4;41;5;0;7;38;NA;NA;NA;NA
"sebmarkbage";1;"8391";0;4;1;5;6;6;0;4;0;NA;NA;NA;NA
"spicyj";1;"8389";0;1;1;1;6;5;6;3;0;NA;NA;NA;NA
"sebmarkbage";1;"8388";2;0;1;1;1;1;0;3;7;2;2;18;9
"spicyj";1;"8387";5;0;1;5;101;45;0;5;24;0;4;192;26
"gaearon";1;"8386";7;4;2;11;429;2;0;3;402;0;4;650;25
"spicyj";1;"8385";0;0;1;1;0;2;0;1;0;NA;NA;NA;NA
"gaearon";1;"8384";1;0;1;1;22;14;1;8;53;NA;1;48;48
"maisano";1;"8383";1;0;1;1;2;2;0;10;60;NA;1;2;2
"gaearon";1;"8381";0;0;1;1;15;16;0;6;28;NA;NA;NA;NA
"LinusU";1;"8380";8;0;1;1;16;15;0;5;31;0;3;53;6.5
"miraage";1;"8378";1;0;1;1;1;1;0;4;10;NA;1;3;3
"SimenB";1;"8375";1;0;1;1;1;1;0;6;0;NA;1;1;1
"zpao";1;"8374";1;2;3;1;27;8;1;5;41;NA;1;43;43
"sebmarkbage";1;"8372";0;1;2;5;63;51;2;6;34;NA;NA;NA;NA
"sebmarkbage";1;"8371";0;0;1;2;41;22;8;9;57;NA;NA;NA;NA
"spicyj";1;"8368";2;0;1;14;172;54;1;2;0;0;2;19;9.5
"sebmarkbage";1;"8365";0;17;11;17;200;211;2;4;28;NA;NA;NA;NA
"aweary";1;"8363";7;0;2;3;83;1;8;10;60;0;2;71;3
"spicyj";1;"8353";7;8;1;7;118;11;5;6;5;0;3;214;27
"sihaelov";1;"8351";1;0;0;0;0;0;1;2;0;NA;1;1;1
"tomocchino";1;"8350";0;0;1;6;127;123;0;9;0;NA;NA;NA;NA
"sebmarkbage";1;"8349";1;2;1;3;20;17;0;7;31;NA;1;1;1
"spicyj";1;"8348";2;2;1;9;84;65;3;3;0;1;2;47;23.5
"sebmarkbage";1;"8347";0;2;7;10;236;195;0;4;3;NA;NA;NA;NA
"shubheksha";1;"8346";2;0;2;1;14;0;0;7;24;0;1;11;5.5
"shubheksha";1;"8345";1;0;2;1;2;2;0;8;15;NA;1;2;2
"nolanlawson";1;"8339";1;2;1;1;1;1;1;2;81;NA;1;17;17
"lacker";1;"8335";0;0;1;1;2;0;0;5;45;NA;NA;NA;NA
"spicyj";1;"8334";0;0;1;5;24;15;0;6;0;NA;NA;NA;NA
"gaearon";1;"8332";1;2;4;2;80;24;1;8;60;NA;1;17;17
"acdlite";1;"8331";3;5;1;9;96;18;14;8;28;28;3;250;94
"cloudy1";1;"8328";4;0;2;1;1;1;12;2;87;6;4;224;50
"probablyup";1;"8327";6;2;4;4;368;432;3;6;32;0;2;85;11
"bgirard";1;"8322";9;0;1;3;370;358;6;8;0;0;4;220;30
"sebmarkbage";1;"8319";1;27;27;15;1624;144;2;3;35;NA;1;20;20
"marcysutton";1;"8317";9;3;2;2;40;28;1;7;119;0;6;175;7
"lacker";1;"8315";4;0;1;1;1;1;1;7;102;0;3;45;7.5
"tomocchino";1;"8309";3;1;4;35;1518;1499;1;12;104;0;2;65;30
"rricard";1;"8306";1;0;1;1;4;2;6;8;7;NA;1;1;1
"acdlite";1;"8304";4;28;19;9;1161;482;15;5;167;2;1;357;34.5
"tomocchino";1;"8298";1;0;1;1;3;1;0;4;11;NA;1;1;1
"gaearon";1;"8293";0;0;1;2;162;0;1;4;1;NA;NA;NA;NA
"sebmarkbage";1;"8292";1;0;2;15;248;491;0;10;28;NA;1;1;1
"acdlite";1;"8290";0;0;1;1;1;5;1;3;4;NA;NA;NA;NA
"gaearon";1;"8287";5;0;2;2;14;18;0;6;24;0;3;55;9
"Sacret";1;"8285";3;0;0;0;0;0;0;2;4;0;2;119;23
"gaearon";1;"8281";1;0;1;1;1;1;0;9;41;NA;1;9;9
"qiuyuntao";1;"8277";1;0;1;1;1;1;1;4;81;NA;1;2;2
"devtanc";1;"8273";4;0;3;1;11;5;4;3;79;1;3;229;42
"gaearon";1;"8272";2;17;14;11;739;93;4;5;84;2;2;42;21
"gaearon";1;"8271";0;0;1;1;2;2;0;3;4;NA;NA;NA;NA
"samsch";1;"8270";5;0;2;1;4;0;0;6;30;0;3;130;26
"MicheleBertoli";1;"8269";3;2;2;1;12;6;0;6;18;0;2;66;23
"gaearon";1;"8263";1;0;1;4;31;33;0;6;122;NA;1;13;13
"aweary";1;"8261";1;13;5;8;66;25;1;7;36;NA;1;3;3
"spicyj";1;"8259";1;0;1;4;6;7;0;2;0;NA;1;1;1
"gaearon";1;"8258";0;0;2;5;245;30;0;3;22;NA;NA;NA;NA
"gaearon";1;"8257";12;2;1;3;14;3;0;5;37;0;2;287;17.5
"gaearon";1;"8256";3;0;1;2;0;18;0;8;29;0.5;3;57;14
"snakajima";1;"8254";3;0;1;1;2;2;0;7;4;0;2;67;23
"shuhei";1;"8252";4;0;1;1;1;1;1;7;35;0;3;69;13
"sebmarkbage";1;"8251";0;2;1;7;116;51;2;4;144;NA;NA;NA;NA
"arnif";1;"8250";2;0;1;1;3;3;0;2;33;0;2;123;61.5
"fson";1;"8244";0;0;1;1;1;1;0;7;8;NA;NA;NA;NA
"koba04";1;"8243";2;0;2;3;13;2;0;5;0;0;2;5;2.5
"ankeetmaini";1;"8242";8;17;6;4;68;8;3;7;5;0;3;163;8.5
"jddxf";1;"8241";2;0;1;2;2;4;0;10;0;1;2;69;34.5
"sebmarkbage";1;"8240";0;1;1;5;103;13;1;5;39;NA;NA;NA;NA
"sebmarkbage";1;"8239";0;0;1;15;491;239;0;11;38;NA;NA;NA;NA
"dhyey35";1;"8236";13;25;2;3;252;0;91;7;26;3;4;389;24
"operatino";1;"8235";1;0;1;1;6;1;0;4;19;NA;1;2;2
"dashtinejad";1;"8234";11;6;10;1;1;1;57;6;35;0.5;5;445;23
"sebmarkbage";1;"8232";0;4;3;9;151;67;8;8;152;NA;NA;NA;NA
"sebmarkbage";1;"8231";1;0;1;5;6;33;0;5;27;NA;1;1;1
"sebmarkbage";1;"8230";0;0;2;3;56;0;0;2;0;NA;NA;NA;NA
"sebmarkbage";1;"8229";0;0;1;2;55;0;0;11;33;NA;NA;NA;NA
"spicyj";1;"8228";1;5;1;7;87;18;6;6;48;NA;1;1;1
"natec8";1;"8226";2;0;2;1;2;2;1;6;0;1;2;43;21.5
"sebmarkbage";1;"8225";0;0;1;1;0;1;0;4;7;NA;NA;NA;NA
"DaveVoyles";1;"8224";3;0;2;1;1;1;9;8;139;4.5;2;156;39
"spicyj";1;"8223";0;0;1;3;4;3;0;4;0;NA;NA;NA;NA
"spicyj";1;"8221";0;0;1;4;909;19;0;7;10;NA;NA;NA;NA
"alexbaumgertner";1;"8218";3;0;1;1;1;1;1;4;99;0.5;2;67;23
"spicyj";1;"8214";2;0;1;1;63;20;2;6;1;1;2;75;37.5
"gaearon";1;"8210";2;16;3;6;428;106;1;6;39;0;2;21;10.5
"spicyj";1;"8207";1;8;1;5;66;45;1;6;22;NA;1;9;9
"acdlite";1;"8206";1;1;1;5;67;382;4;9;52;NA;1;2;2
"spicyj";1;"8204";5;0;1;4;8;20;1;7;17;0;4;96;14
"spicyj";1;"8202";1;0;1;3;4;3;0;5;36;NA;1;14;14
"samerbuna";1;"8198";1;0;1;1;2;2;5;4;0;NA;1;1;1
"brentvatne";1;"8196";6;1;2;1;5;0;0;6;19;0;3;111;19.5
"acdlite";1;"8194";1;0;1;3;9;5;0;3;33;NA;1;28;28
"acdlite";1;"8193";4;4;11;7;314;369;1;9;174;0;2;187;16.5
"sebmarkbage";1;"8192";0;0;1;15;239;491;5;13;53;NA;NA;NA;NA
"sebmarkbage";1;"8190";1;0;1;5;42;12;4;10;104;NA;1;12;12
"sebmarkbage";1;"8189";0;2;1;2;31;45;0;6;64;NA;NA;NA;NA
"gaearon";1;"8187";5;0;2;3;65;132;0;7;51;0;3;36;9
"gaearon";1;"8186";0;0;2;3;397;101;0;7;30;NA;NA;NA;NA
"sebmarkbage";1;"8185";2;0;1;1;2;2;0;4;12;0;2;21;10.5
"gaearon";1;"8183";1;21;2;9;516;5;0;6;39;NA;1;1;1
"sebmarkbage";1;"8176";0;3;2;13;143;187;5;10;46;NA;NA;NA;NA
"sebmarkbage";1;"8175";2;1;1;2;9;19;1;5;133;0;2;98;49
"saneyuki";1;"8173";6;0;1;2;3;7;0;6;21;0;3;134;21.5
"gaearon";1;"8172";2;1;4;3;64;4;0;10;57;0;2;21;10.5
"gaearon";1;"8171";2;2;2;4;191;59;0;5;47;0;2;5;2.5
"sebmarkbage";1;"8170";0;2;1;3;89;9;1;11;37;NA;NA;NA;NA
"spicyj";1;"8169";4;7;2;7;1952;32;0;5;13;0;3;67;10.5
"sebmarkbage";1;"8165";1;0;1;13;29;640;0;6;62;NA;1;8;8
"goenning";1;"8163";6;4;3;1;4;4;9;4;30;0;3;109;16.5
"Skasi";1;"8157";2;0;0;0;0;0;1;5;37;1;2;95;47.5
"rricard";1;"8156";13;15;15;3;114;16;6;7;30;0;3;251;12
"gaearon";1;"8151";1;0;3;3;39;10;1;8;95;NA;1;101;101
"rricard";1;"8150";10;9;4;2;8;4;0;7;9;0;2;67;4.5
"gaearon";1;"8149";2;1;2;6;53;8;0;7;28;0;2;40;20
"gaearon";1;"8148";3;0;1;7;92;157;0;7;83;0;2;66;6
"gaearon";1;"8147";2;2;2;1;42;4;0;3;12;1;2;90;45
"rricard";1;"8146";7;9;11;6;94;23;9;8;79;0;2;176;21
"yuyokk";1;"8145";1;0;1;1;1;2;10;2;41;NA;1;1;1
"yongdamsh";1;"8142";1;0;2;1;1;1;0;2;8;NA;1;2;2
"bel3atar";1;"8139";3;0;1;1;1;1;2;3;9;1;2;118;23
"andrewlo";1;"8138";2;0;1;1;1;1;0;9;19;0;2;95;47.5
"lacker";1;"8137";1;0;2;14;40;6;11;6;40;NA;1;1;1
"SMHFandA";1;"8136";11;0;1;1;3;3;4;2;19;0;5;452;47
"Shastel";1;"8135";3;0;1;1;1;1;1;5;16;0.5;2;66;23
"gaearon";1;"8133";1;5;5;3;572;208;0;7;200;NA;1;12;12
"iDams";1;"8131";3;0;2;1;2;0;3;8;9;1.5;2;66;23
"GantMan";1;"8129";2;0;1;1;21;1;0;4;32;0;2;40;20
"sebmarkbage";1;"8128";1;0;3;11;154;184;0;12;3;NA;1;1;1
"acdlite";1;"8127";23;35;14;16;444;149;6;6;52;0;3;678;17
"ElForastero";1;"8126";2;0;0;0;0;0;0;2;14;0;2;95;47.5
"gaearon";1;"8124";0;0;1;1;5;1;0;5;2;NA;NA;NA;NA
"lewisblackwood";1;"8122";3;0;1;1;1;1;0;7;36;0;2;66;23
"Plortinus";1;"8121";2;0;0;0;0;0;0;2;19;0;2;95;47.5
"varunbhuvanendran";1;"8120";3;0;1;1;2;0;0;3;81;0;2;13;3
"acdlite";1;"8118";2;11;1;1;35;12;1;2;5;0;2;11;5.5
"ericnakagawa";1;"8115";1;0;13;1;59;34;0;4;6;NA;1;4;4
"ivanzotov";1;"8114";3;0;1;1;0;0;1;7;24;0;2;18;6
"ivanzotov";1;"8113";1;0;1;3;25;8;1;3;4;NA;1;2;2
"ericnakagawa";1;"8112";1;4;6;1;31;25;0;2;18;NA;1;2;2
"akatopo";1;"8110";2;0;1;1;1;1;0;4;6;0;2;43;21.5
"terabaud";1;"8107";3;0;1;1;2;2;0;5;17;0;2;66;23
"koba04";1;"8104";1;0;1;2;4;4;0;6;8;NA;1;1;1
