"tboucher";1;"8643";1;0;1;1;1;1;0;11;153;NA;1;2;2
"jnothman";1;"8634";2;0;4;3;33;1;0;7;15;0;2;49;24.5
"lmcinnes";1;"8629";0;0;1;1;1;1;0;10;29;NA;NA;NA;NA
"hiqua";1;"8616";6;0;1;2;2;2;2;3;7;0;2;241;41.5
"sid-kap";1;"8612";1;0;1;1;1;1;0;4;27;NA;1;1;1
"sid-kap";1;"8610";0;0;1;1;2;2;0;5;32;NA;NA;NA;NA
"m1so";1;"8609";0;0;1;1;1;1;0;5;132;NA;NA;NA;NA
"scooler";1;"8600";1;0;1;1;1;1;0;6;63;NA;1;4;4
"guiniol";1;"8598";13;14;3;2;21;5;5;6;115;0;4;390;20
"hbertrand";1;"8591";4;0;2;2;4;1;1;6;180;0;3;15;3
"glemaitre";1;"8580";6;1;4;1;13;0;0;14;215;0;3;260;20.5
"ja9harper";1;"8578";1;0;2;1;2;2;0;11;123;NA;1;7;7
"PTRWang";1;"8576";14;24;31;4;34;11;2;7;127;0;3;443;16.5
"rishikksh20";1;"8571";2;0;1;1;2;2;3;11;139;1;2;7;3.5
"leereeves";1;"8569";3;2;2;2;16;10;2;8;51;0.5;2;10;2
"gedeck";1;"8567";6;3;5;3;27;5;6;14;135;0;4;185;11
"Sentient07";1;"8565";2;0;1;1;2;2;8;9;2;0;2;11;5.5
"glemaitre";1;"8562";2;0;1;1;1;1;0;8;142;0;1;18;9
"lesteve";1;"8561";2;0;1;1;1;1;0;6;13;0;2;18;9
"icyblade";1;"8560";2;0;1;1;1;1;0;3;131;0;2;33;16.5
"rishikksh20";1;"8552";2;3;6;4;10;20;3;7;132;3;1;35;17.5
"lmcinnes";1;"8551";1;1;2;1;12;1;1;11;33;NA;1;5;5
"brownsarahm";1;"8548";4;2;7;1;13;4;1;7;19;0;3;240;28
"Trion129";1;"8542";24;1;5;2;34;17;6;13;159;0;7;1011;31.5
"tfolkman";1;"8538";6;1;2;2;11;9;2;10;126;0;5;312;24
"nikitasingh981";1;"8537";2;6;6;1;15;0;0;11;24;0;2;124;62
"matthew-brett";1;"8536";10;0;2;2;5;15;2;9;14;0;5;381;26.5
"mehak-sachdeva";1;"8527";5;2;2;2;17;10;1;7;161;0;5;174;9
"EFerriss";1;"8524";3;1;3;1;7;0;0;8;184;0;3;11;5
"Ellen-Co2";1;"8521";4;2;1;1;2;1;0;3;214;0;3;95;3
"Namiya";1;"8518";6;0;1;1;6;4;0;9;126;0;4;186;19
"rishikksh20";1;"8516";6;0;5;1;7;4;9;6;149;3;4;417;45.5
"katelie";1;"8514";21;2;5;1;2;1;5;3;144;0;7;818;27
"shubham0704";1;"8513";5;0;1;1;0;2;2;5;130;0;4;262;27
"aabadie";1;"8502";8;0;1;1;1;0;1;6;7;0;4;220;7.5
"jakevdp";1;"8496";4;0;2;2;9;0;1;7;12;0;2;212;42
"almer-t";1;"8495";1;0;1;1;1;1;1;7;141;NA;1;115;115
"lesteve";1;"8492";2;0;2;17;511;400;5;5;30;5;2;115;57.5
"mathurinm";1;"8483";6;0;1;2;3;2;1;9;126;0;5;257;11.5
"josephsalmon";1;"8473";3;1;1;1;6;2;2;6;128;0;3;212;9
"jnothman";1;"8469";1;0;1;1;5;0;2;10;4;NA;1;2;2
"tguillemot";1;"8462";2;0;1;1;1;1;0;8;114;1;2;21;10.5
"rishikksh20";1;"8456";8;0;8;7;17;11;7;7;231;1;5;300;20
"MarcoFalke";1;"8455";2;0;1;1;1;1;1;7;18;1;2;108;54
"glemaitre";1;"8452";6;1;2;3;55;1;2;8;148;0;5;184;14.5
"lesteve";1;"8444";1;0;1;1;7;4;0;4;33;NA;1;6;6
"tzano";1;"8442";4;0;1;1;1;1;0;5;16;0;2;12;2.5
"jnothman";1;"8440";3;7;4;2;74;43;1;9;0;0;3;130;5
"Morikko";1;"8437";2;1;3;1;7;0;1;12;145;0;2;122;61
"lesteve";1;"8435";3;0;1;1;2;1;0;12;66;0;3;259;53
"tzano";1;"8432";6;3;5;6;9;9;0;6;25;0;3;371;33.5
"NelleV";1;"8427";8;0;2;1;1;1;1;11;39;0;5;240;21.5
"reiinakano";1;"8421";2;0;1;1;3;0;9;6;125;9;2;89;44.5
"dokato";1;"8420";1;0;1;1;1;1;0;11;56;NA;1;2;2
"drkatnz";1;"8418";11;7;6;2;14;1;0;9;149;0;4;324;17
"aashil";1;"8406";1;0;2;1;3;1;0;13;30;NA;1;15;15
"aashil";1;"8402";9;3;2;1;12;2;5;9;137;0.5;4;252;8
"aashil";1;"8398";3;0;1;1;3;0;1;11;131;0.5;3;92;3
"Neurrone";1;"8390";1;0;1;1;1;1;0;8;23;NA;1;1;1
"rishikksh20";1;"8385";3;0;1;1;2;1;4;7;145;2;3;94;5
"i-am-xhy";1;"8383";3;0;1;1;1;1;2;7;2;1;3;133;25
"SACHIN-13";1;"8378";21;7;1;1;25;9;4;9;146;0;6;407;13
"dengemann";1;"8375";2;1;2;6;14;12;0;5;10;0;2;55;27.5
"dokato";1;"8371";12;6;7;3;16;1;4;7;140;0;4;534;19
"cbrummitt";1;"8362";1;0;1;1;1;1;0;8;80;NA;1;3;3
"lesteve";1;"8355";6;3;1;1;1;1;1;6;96;0;3;288;23.5
"Akshay0724";1;"8348";7;5;8;3;21;3;4;4;144;0;5;302;32
"vivekk-ezdi";1;"8346";2;0;1;1;1;1;0;5;129;0;2;107;53.5
"anshbansal";1;"8345";5;0;3;1;4;4;11;5;131;0;3;224;28
"tguillemot";1;"8343";3;0;2;1;4;4;1;7;2;0;3;110;2
"anshbansal";1;"8341";2;0;1;1;1;1;0;2;133;0;2;90;45
"Akshay0724";1;"8339";14;7;6;3;23;1;12;12;211;0;3;925;39
"vpoughon";1;"8335";0;0;1;3;9;3;0;9;104;NA;NA;NA;NA
"asishm";1;"8330";1;4;2;1;0;1;2;7;154;NA;1;4;4
"HolgerPeters";1;"8324";8;39;18;3;130;28;11;10;30;0;4;314;34.5
"chkoar";1;"8320";2;0;1;1;1;1;1;11;0;1;2;101;50.5
"MMeketon";1;"8319";15;2;4;2;7;1;13;3;92;0.5;4;1562;30
"seanpwilliams";1;"8314";7;0;2;1;4;2;0;8;83;0;2;285;26
"rishikksh20";1;"8311";7;0;2;3;7;7;1;6;129;0;4;234;27
"dalmia";1;"8310";1;0;1;1;6;2;6;5;25;NA;1;2;2
"vlasisva";1;"8309";1;0;1;2;34;0;1;4;130;NA;1;1;1
"jnothman";1;"8299";1;0;1;2;5;3;0;6;16;NA;1;2;2
"MechCoder";1;"8298";4;7;4;1;35;14;2;3;15;1;3;60;13.5
"stephen-hoover";1;"8295";11;4;5;4;53;7;6;8;142;0;4;320;18
"shubham0704";1;"8294";4;2;2;1;4;2;3;5;148;0;2;88;14.5
"Akshay0724";1;"8283";3;1;2;1;1;1;3;7;136;1;2;82;28
"lemonlaug";1;"8279";7;4;7;1;66;39;20;5;243;1.5;4;179;15
"stephen-hoover";1;"8278";10;6;3;6;122;29;6;9;275;1;6;502;38
"manu-chroma";1;"8270";4;0;1;1;1;1;0;8;134;0;2;102;28
"rishikksh20";1;"8268";8;3;3;1;6;12;5;4;137;0;2;126;16.5
"rth";1;"8264";6;1;4;2;4;145;7;7;96;1;2;150;18.5
"dalmia";1;"8263";8;11;5;2;20;29;12;6;36;0;4;273;16
"dalmia";1;"8261";7;0;5;5;33;5;2;10;78;0;3;63;10
"rishikksh20";1;"8260";1;0;1;1;3;4;0;4;142;NA;1;32;32
"amueller";1;"8258";3;0;2;1;15;14;0;12;22;0;2;33;11
"jnothman";1;"8257";5;3;1;1;92;55;0;8;19;0;3;124;10
"davidrobles";1;"8255";1;0;1;1;1;1;0;7;11;NA;1;1;1
"shubham0704";1;"8253";32;38;32;2;40;11;35;7;199;0;4;945;22.5
"lesteve";1;"8246";18;3;3;8;75;50;21;8;296;0;6;934;24.5
"davidrobles";1;"8241";4;1;1;1;7;4;30;6;22;0;3;20;4.5
"pganssle";1;"8237";1;0;1;1;1;1;0;7;116;NA;1;2;2
"glemaitre";1;"8232";13;0;4;1;21;14;0;6;130;0;4;352;25
"lesteve";1;"8228";2;0;1;4;18;14;1;7;47;0;1;74;37
"vincentpham1991";1;"8220";1;1;2;1;3;0;0;11;133;NA;1;2;2
"jakirkham";1;"8211";9;0;1;2;33;0;0;10;199;0;5;382;27
"lesteve";1;"8208";2;3;1;1;7;4;0;5;35;0;1;57;28.5
"BasilBeirouti";1;"8204";0;0;3;1;7;6;0;8;22;NA;NA;NA;NA
"BasilBeirouti";1;"8203";1;0;2;1;1;1;0;1;14;NA;1;2;2
"levy5674";1;"8199";4;0;8;3;16;2;3;7;62;1;3;39;10
"Akshay0724";1;"8197";8;0;0;0;0;0;21;9;118;0;2;408;43
"glemaitre";1;"8181";6;3;1;2;15;3;9;9;180;1;3;245;8
"perimosocordiae";1;"8176";1;0;1;1;2;2;0;6;15;NA;1;1;1
"mrbeann";1;"8171";1;0;1;1;1;1;0;9;28;NA;1;1;1
"mikebenfield";1;"8167";2;0;1;1;6;4;2;6;106;1;1;2;1
"perimosocordiae";1;"8160";9;3;4;3;15;5;13;9;49;0;4;75;7
"samsontmr";1;"8155";8;4;2;2;13;10;13;7;15;0;2;130;11.5
"lesteve";1;"8154";3;0;1;1;1;1;2;6;94;1;3;25;8
"glemaitre";1;"8153";5;0;3;2;18;2;1;10;163;0;2;132;21
"GaelVaroquaux";1;"8152";4;1;2;1;7;1;0;7;52;0;3;22;4.5
"mdezube";1;"8150";14;16;8;1;27;13;25;9;78;0;3;466;17.5
"naoyak";1;"8145";5;0;1;1;4;4;7;6;59;0;3;133;19
"naoyak";1;"8142";5;4;2;1;1;1;0;7;59;0;3;67;13
"devanshdalal";1;"8140";3;0;2;1;23;0;2;6;136;0;3;14;4
"naoyak";1;"8139";2;13;2;2;44;3;1;8;31;1;2;13;6.5
"nelson-liu";1;"8138";6;0;3;2;2;2;0;5;29;0;4;144;7
"naoyak";1;"8137";15;13;5;2;24;2;5;6;13;0;3;535;23
"kluangkote";1;"8132";1;0;1;1;1;1;0;5;30;NA;1;1;1
"ogrisel";1;"8123";2;0;3;4;12;12;0;5;33;11;1;37;18.5
"kluangkote";1;"8121";1;0;1;1;15;12;0;6;88;NA;1;1;1
"neerajgangwar";1;"8120";13;57;13;6;286;0;67;7;134;0;4;700;12
"kluangkote";1;"8119";1;0;1;1;1;1;0;7;44;NA;1;1;1
"raghavrv";1;"8117";13;2;5;4;53;12;11;21;112;0;3;305;16
"accraze";1;"8106";7;4;1;1;20;4;12;6;132;0.5;3;72;7
"karandesai-96";1;"8104";4;1;2;1;5;0;1;11;128;0;2;243;44.5
"GaelVaroquaux";1;"8099";0;0;1;1;7;4;1;8;12;NA;NA;NA;NA
"jnothman";1;"8097";4;0;1;1;1;1;0;6;46;0;2;207;52
"pjbull";1;"8095";5;3;7;3;64;8;1;9;60;0.5;3;53;7
"wj1066";1;"8091";2;0;1;1;2;2;0;7;144;0;1;23;11.5
"aashil";1;"8085";1;0;1;1;1;1;1;6;135;NA;1;1;1
"aashil";1;"8084";4;0;2;1;2;1;1;15;131;0;2;58;14
"rasbt";1;"8083";1;2;2;1;3;2;1;4;154;NA;1;1;1
"aashil";1;"8072";5;2;2;1;2;2;1;15;153;0;4;164;25
"b-carter";1;"8071";9;0;4;1;9;7;2;10;41;0;3;232;22
"xor";1;"8068";5;3;4;2;8;0;2;9;439;0.5;5;159;6
"acadiansith";1;"8065";4;3;3;3;24;5;4;12;227;1;4;37;10.5
"tguillemot";1;"8061";10;3;8;12;1082;60;13;5;73;1;5;147;14
"Don86";1;"8059";1;0;1;1;1;1;0;3;7;NA;1;3;3
"jnothman";1;"8056";1;0;2;1;2;2;0;9;15;NA;1;1;1
"yupbank";1;"8054";11;58;21;3;240;17;22;8;128;0;5;244;18
"jligo";1;"8051";9;1;4;1;5;3;2;4;203;0;4;236;22
"amueller";1;"8045";2;0;1;1;2;6;1;6;124;0;2;2;1
"dalmia";1;"8040";40;28;5;13;47;44;53;7;91;0;6;1630;34.5
"ohld";1;"8037";1;0;1;1;1;1;0;5;12;NA;1;1;1
"jnothman";1;"8036";15;5;3;1;13;5;2;10;108;0;3;762;37
"vincentpham1991";1;"8035";5;31;11;2;59;1;18;13;169;3.5;2;233;5
"jnothman";1;"8032";1;0;1;1;23;0;0;9;5;NA;1;10;10
"alexandercbooth";1;"8031";7;16;14;3;51;22;5;8;7;0;3;165;9
"alexandercbooth";1;"8024";11;19;9;2;31;13;7;14;12;0;3;392;9
"amueller";1;"8018";13;0;2;2;0;24;1;2;5;0;3;425;27
"vincentpham1991";1;"8014";2;0;1;1;1;1;0;8;140;0;2;6;3
"aashil";1;"8011";13;4;2;2;23;4;4;8;134;0;4;572;29
"amueller";1;"8009";5;0;1;2;6;4;2;10;25;0;3;79;11
"sebp";1;"8007";6;1;1;3;19;1;6;9;44;1;3;51;8
"amueller";1;"8005";11;0;4;5;63;32;13;6;67;0;3;368;19
"raghavrv";1;"8002";42;50;19;8;261;178;42;21;114;0;6;2082;34.5
"garyForeman";1;"7992";32;18;24;3;128;28;14;12;283;0;5;1312;26.5
"glemaitre";1;"7990";84;130;5;5;323;59;69;7;35;0;3;1501;37.5
"vincentpham1991";1;"7989";10;11;10;3;25;1;2;15;143;0;4;199;9
"bradysalz";1;"7988";1;0;1;1;1;1;0;3;135;NA;1;1;1
"Titan-C";1;"7986";33;4;5;11;367;195;42;8;4;0;6;1803;56
"alexandercbooth";1;"7974";3;0;1;1;16;15;2;8;13;1;3;5;2
"rashchedrin";1;"7971";2;2;3;1;9;8;0;6;158;0;2;3;1.5
"chenhe95";1;"7970";27;14;10;2;10;3;95;14;148;0;4;601;16
"chenhe95";1;"7968";1;2;1;1;7;6;0;10;46;NA;1;13;13
"habi";1;"7965";2;0;1;1;2;1;0;4;4;0;2;37;18.5
"amueller";1;"7964";8;0;3;3;11;1;3;4;180;0;4;220;13
"ferria";1;"7962";3;0;1;1;1;1;0;5;158;0;3;30;10
"nixtish";1;"7957";4;0;2;1;6;5;0;6;136;0;2;121;34.5
"rgommers";1;"7952";4;0;1;1;3;0;2;9;6;0;4;28;5.5
"jnothman";1;"7950";7;0;1;1;8;3;11;15;8;0;4;118;14
"jnothman";1;"7949";2;0;2;1;7;5;1;13;11;0;2;27;13.5
"lesteve";1;"7946";5;3;1;1;13;6;2;8;54;0;3;25;5
"nok";1;"7945";3;0;2;1;3;0;1;9;26;0;3;84;28
"rgommers";1;"7944";8;3;1;7;21;8;2;8;18;0;5;113;10
"raghavrv";1;"7941";18;9;6;2;46;67;12;20;52;0;5;598;23.5
"jnothman";1;"7938";10;0;1;1;23;0;12;8;127;1;4;355;18
"jkarno";1;"7937";17;31;14;3;99;28;26;6;113;0;4;923;25
"pldtc325";1;"7932";1;0;2;1;3;4;0;8;61;NA;1;1;1
"jnothman";1;"7928";1;0;1;1;0;1;1;5;0;NA;1;4;4
"amueller";1;"7927";14;17;22;54;234;1462;16;5;4;1;4;230;9.5
"dalmia";1;"7924";23;14;10;2;16;4;16;7;148;0;4;418;14
"jnothman";1;"7923";6;19;6;2;73;81;7;12;33;0;3;66;12
"lesteve";1;"7922";2;0;1;2;3;4;2;11;30;1;2;2;1
"jnothman";1;"7920";3;3;2;73;354;354;4;9;77;0.5;2;41;7
"theofpa";1;"7918";2;0;1;1;1;1;0;2;15;0;2;45;22.5
"neerajgangwar";1;"7915";6;1;2;2;16;0;2;15;140;0;4;82;3
"mthorrell";1;"7914";19;9;16;3;152;18;46;10;314;1;4;784;27
"t-lanigan";1;"7912";45;77;26;7;552;34;86;9;202;0;5;1813;35.5
"Titan-C";1;"7911";10;0;2;1;2;2;3;9;29;0;5;280;18
"alexandercbooth";1;"7906";12;0;2;1;11;11;4;9;12;0;3;713;43.5
"davidrobles";1;"7905";1;0;1;1;3;3;0;5;16;NA;1;1;1
"dougalsutherland";1;"7904";1;0;1;1;4;4;0;7;33;NA;1;1;1
"willduan";1;"7902";10;0;2;1;1;1;18;6;270;0;3;593;53.5
"DaGuich";1;"7899";3;0;3;1;4;0;0;8;47;0;2;22;1
"jnothman";1;"7897";7;1;5;1;24;23;21;9;31;3.5;3;50;5
"amueller";1;"7896";4;0;1;1;1;0;1;7;14;0;4;272;14.5
"lesteve";1;"7890";6;20;5;22;40;463;7;5;33;1;3;195;7.5
"dalmia";1;"7889";54;40;20;3;94;1;52;9;83;0;3;1781;41
"jnothman";1;"7887";1;3;1;1;3;1;0;7;24;NA;1;1;1
"jeroko";1;"7884";1;0;1;1;1;1;1;8;19;NA;1;2;2
"tguillemot";1;"7881";2;0;1;4;13;9;0;7;25;1;2;20;10
"kmike";1;"7878";17;0;1;1;5;0;43;9;56;0;5;1367;41
"yarikoptic";1;"7874";2;0;1;1;1;1;1;8;16;0;2;9;4.5
"jkarno";1;"7872";8;10;13;3;59;9;16;11;83;2;5;274;18
"maniteja123";1;"7871";0;0;1;1;1;1;1;7;17;NA;NA;NA;NA
"raghavrv";1;"7868";8;4;4;4;32;15;1;11;10;0;3;49;5
"mrbeann";1;"7864";6;0;1;1;2;2;0;2;32;0;2;33;1.5
"dalmia";1;"7860";9;14;8;2;12;2;17;12;40;1;3;131;14
"amueller";1;"7858";2;0;1;1;1;1;5;14;31;3;2;3;1.5
"dalmia";1;"7856";6;5;5;1;6;2;5;9;41;0;3;40;7
"dalmia";1;"7855";15;15;6;1;11;0;18;8;75;0.5;3;210;11
"amueller";1;"7854";4;0;1;1;2;2;4;10;17;1;4;22;5
"jbednar";1;"7852";2;5;3;1;10;9;10;10;53;0;1;7;3.5
"amueller";1;"7850";7;5;5;1;46;31;20;12;24;3;2;72;3
"jmontoyam";1;"7849";11;4;10;3;102;0;3;11;115;0;6;206;10
"kiote";1;"7846";43;80;4;11;199;42;72;12;147;1;3;1431;25.5
"dkirkby";1;"7844";2;0;1;1;1;1;0;6;142;0;2;10;5
"dalmia";1;"7843";9;8;2;1;6;0;37;9;27;1;4;83;8
"sergeyf";1;"7838";23;21;32;4;203;9;24;8;114;0;4;487;17
"guoci";1;"7837";3;0;1;1;1;1;0;12;126;0;3;54;2
"tguillemot";1;"7836";5;8;3;1;13;2;0;7;16;0;3;94;9
"srivatsan-ramesh";1;"7830";1;3;4;1;7;0;0;6;94;NA;1;1;1
"kchen17";1;"7825";9;21;18;7;82;4;29;12;77;1.5;3;274;34
"dalmia";1;"7824";14;5;5;1;88;36;5;12;31;0;6;276;14
"dalmia";1;"7818";32;25;17;2;204;339;6;9;55;0;5;961;23.5
"maniteja123";1;"7814";3;1;2;1;1;0;0;13;40;0;3;22;2
"jnothman";1;"7813";2;0;1;1;1;1;7;8;3;7;2;4;2
"kmike";1;"7812";7;3;3;2;24;9;5;15;90;0.5;4;135;23
"karandesai-96";1;"7806";7;0;2;2;6;1;2;8;27;0;4;98;11
"kennmyers";1;"7802";4;5;13;2;18;0;85;5;143;0;3;121;28
"waterponey";1;"7800";2;0;1;1;3;1;0;5;170;0;2;60;30
"srivatsan-ramesh";1;"7799";10;28;13;3;72;20;8;8;213;0;4;522;25
"kaushlakers";1;"7792";3;0;3;3;3;3;1;15;143;0.5;3;7;2
"iKevinY";1;"7791";1;6;0;0;0;0;0;5;14;NA;1;11;11
"srivatsan-ramesh";1;"7786";13;9;5;2;49;27;7;8;174;0;6;409;12
"ditenberg";1;"7783";3;0;2;1;3;2;2;9;48;1;3;78;2
"kmike";1;"7782";1;0;1;1;3;3;0;7;9;NA;1;1;1
"jnothman";1;"7780";2;0;1;1;3;0;3;10;11;0;2;9;4.5
"amueller";1;"7764";15;1;3;3;9;7;14;8;2;0;3;509;19
"varunshenoy";1;"7759";3;0;1;1;4;0;0;4;18;0;2;80;12
"perimosocordiae";1;"7750";8;1;6;2;7;1;1;9;45;0;3;147;7.5
"raghavrv";1;"7749";0;0;1;1;1;1;0;6;3;NA;NA;NA;NA
"waterponey";1;"7747";23;7;4;1;10;2;4;9;37;0;4;943;28
"amueller";1;"7742";2;0;2;4;34;33;1;7;3;0;2;2;1
"chkoar";1;"7741";1;0;1;1;1;1;0;9;27;NA;1;2;2
"tguillemot";1;"7734";1;2;2;1;16;16;0;4;6;NA;1;2;2
"asanakoy";1;"7732";9;8;4;2;35;0;2;10;75;0;4;126;11
"GaelVaroquaux";1;"7731";5;0;1;1;1;1;2;9;30;0.5;4;124;7
"Deborah-Digges";1;"7730";13;1;5;1;8;7;2;13;86;0;4;152;9
"bburns";1;"7727";2;0;1;1;12;1;3;9;72;1;2;25;12.5
"waterponey";1;"7725";17;37;7;19;336;17;8;10;15;0;4;305;13
"btdai";1;"7724";39;20;22;3;51;2;16;13;222;0;5;2676;24.5
"kmike";1;"7723";9;14;6;3;50;3;8;8;40;0;4;97;10
"Erotemic";1;"7721";9;7;4;2;15;11;6;7;315;0;3;3240;47
"lesteve";1;"7719";19;21;12;22;128;328;12;8;315;0;6;583;10
"amueller";1;"7711";5;0;1;1;0;4;1;8;0;0;3;63;15
"jnothman";1;"7709";9;0;3;1;15;0;28;13;53;0;3;345;23
"jnothman";1;"7706";3;0;1;1;2;2;0;10;3;0;2;492;36
"jkarno";1;"7703";29;12;7;4;33;9;10;7;89;0;5;1332;26
"ljwolf";1;"7702";24;4;3;2;15;5;1;8;240;0;5;496;13.5
"lesteve";1;"7696";3;0;1;3;21;8;2;8;11;0.5;2;37;15
"jstriebel";1;"7693";3;0;3;1;2;1;0;4;62;0;3;60;5
"ferria";1;"7691";4;0;2;2;2;2;0;10;197;0;3;22;4
"tomlof";1;"7685";11;18;28;7;241;25;13;7;272;1;3;103;11
"polmauri";1;"7683";7;13;3;2;35;0;8;15;24;0.5;4;48;5
"andrewcsmith";1;"7682";3;0;1;1;2;2;0;7;147;0;2;17;6
"olologin";1;"7680";26;17;1;6;46;8;3;10;173;0;5;744;20
"JungeAlexander";1;"7677";7;12;6;2;69;108;5;12;70;0;3;80;10
"affanv14";1;"7676";18;1;4;3;21;2;5;6;149;0;4;472;15.5
"kgilliam125";1;"7673";5;11;3;1;8;3;11;8;154;1;3;175;18
"amueller";1;"7672";22;2;136;209;3471;1776;28;3;55;0;5;483;14.5
"kgilliam125";1;"7670";20;16;7;1;30;7;53;7;197;0;4;901;24.5
"abatula";1;"7661";7;8;10;3;29;2;7;12;39;1;3;93;13
"raghavrv";1;"7660";48;48;20;7;226;80;17;13;89;0;5;864;13
"jnothman";1;"7657";30;2;5;3;205;158;13;10;98;0;6;800;15.5
"karandesai-96";1;"7655";23;30;4;7;148;8;49;10;217;0;4;1052;21
"ogrisel";1;"7651";1;0;1;1;4;3;1;5;16;NA;1;1;1
"giorgiop";1;"7649";9;3;1;3;25;1;6;7;3;0;4;170;8
"campustrampus";1;"7648";4;0;1;1;1;1;99;16;141;1;3;66;18
"Mougatine";1;"7644";5;2;4;2;20;1;20;14;69;1;2;58;2
"nvavrova";1;"7641";3;0;0;0;0;0;2;7;135;1;3;27;10
"srivatsan-ramesh";1;"7640";7;5;3;1;2;1;13;9;75;0.5;4;201;15
"nelson-liu";1;"7637";3;1;2;1;2;2;2;8;27;1;2;22;8
"aashil";1;"7636";3;0;1;1;7;5;1;21;68;0;3;33;3
"GaelVaroquaux";1;"7634";5;0;1;2;41;12;3;9;80;0.5;3;50;8
"JPFrancoia";1;"7632";16;10;10;3;46;21;15;9;158;1;3;500;30
"jakevdp";1;"7629";1;0;1;1;5;0;0;7;0;NA;1;2;2
"sshleifer";1;"7621";4;3;5;2;25;4;0;9;21;0;2;11;1.5
"aashil";1;"7620";9;0;1;1;21;16;4;9;157;0;2;142;11
"kgilliam125";1;"7614";9;0;2;1;1;1;12;6;148;1;4;163;16
"ivallesp";1;"7612";16;2;1;1;5;0;1;13;63;0;3;337;15.5
"lynchkl";1;"7611";11;0;3;1;2;2;1;15;137;0;4;244;16
"amueller";1;"7607";0;2;1;2;4;4;2;6;7;NA;NA;NA;NA
"amueller";1;"7606";0;0;1;1;0;1;6;12;0;NA;NA;NA;NA
"nelson-liu";1;"7605";1;0;1;1;4;4;1;7;10;NA;1;1;1
"nelson-liu";1;"7604";7;0;5;2;23;12;2;12;163;0;3;199;7
"NelleV";1;"7601";0;0;1;1;2;2;1;9;25;NA;NA;NA;NA
"kgilliam125";1;"7599";4;8;6;1;37;12;2;10;207;1;3;40;4
"raghavrv";1;"7594";7;4;10;4;48;7;4;9;35;0.5;3;104;11
"raghavrv";1;"7593";16;37;18;2;215;37;28;15;76;1;3;236;11
"elliott2081";1;"7592";6;2;2;1;1;1;1;4;180;0;4;182;14.5
"nuffe";1;"7591";22;8;13;3;60;16;19;8;68;0;6;677;29.5
"jkarno";1;"7589";4;0;1;23;94;96;0;7;55;0;3;42;8.5
"GSzpak";1;"7585";4;2;3;2;9;2;1;12;61;0;2;26;2.5
"jasmainak";1;"7577";3;0;1;1;6;3;1;10;19;0;3;6;2
"vibrantabhi19";1;"7576";3;0;1;1;2;2;0;5;81;0;3;26;10
"lesteve";1;"7575";1;0;1;1;40;26;0;6;78;NA;1;11;11
"anguswilliams91";1;"7571";1;0;1;1;4;0;0;7;157;NA;1;1;1
"jorahn";1;"7564";1;0;1;1;1;1;0;5;133;NA;1;1;1
"carlsonp";1;"7561";2;0;1;1;2;2;0;6;109;0;2;3;1.5
"Ajackster";1;"7560";16;3;2;1;4;3;2;9;151;0;5;426;21.5
"kiote";1;"7553";24;45;3;4;72;23;33;7;68;1;3;584;18.5
"souravsingh";1;"7550";10;0;1;1;2;2;5;9;16;0;4;218;16
"rubik";1;"7545";1;0;1;1;1;1;0;6;19;NA;1;1;1
"TomDLT";1;"7541";15;0;1;1;12;2;6;13;16;0;4;484;23
"raghavrv";1;"7535";10;0;1;2;12;1;1;9;16;0;5;239;23
"zorroblue";1;"7534";4;0;1;1;1;0;155;4;150;1;4;86;23
"amueller";1;"7532";1;0;1;1;5;0;1;10;2;NA;1;4;4
"rickiepark";1;"7525";1;0;3;2;4;1;8;6;106;NA;1;4;4
"giorgiop";1;"7524";10;10;1;4;6;7;11;8;190;0;3;188;16
