"kmiya";1;"1329";0;0;1;1;1;1;0;4;2;NA;NA;NA;NA
"JanespenCerpus";1;"1326";2;0;1;1;1;1;0;7;92;0;1;34;17
"dreis2211";1;"1320";0;0;1;3;8;48;0;4;2;NA;NA;NA;NA
"wilkinsona";1;"1302";0;0;1;1;11;12;0;7;100;NA;NA;NA;NA
"wilkinsona";1;"1301";1;0;1;1;2;2;0;11;2;NA;1;1;1
"vpavic";1;"1298";1;0;1;2;4;4;1;6;3;NA;1;7;7
"bclozel";1;"1293";6;13;5;62;4893;629;29;7;0;0;3;1142;180.5
"markhobson";1;"1287";0;0;1;6;28;4;5;5;23;NA;NA;NA;NA
"trisberg";1;"1286";2;0;1;1;91;13;6;8;58;1;1;48;24
"dreis2211";1;"1285";0;0;1;1;14;7;8;4;2;NA;NA;NA;NA
"moores-expedia";1;"1269";4;0;1;1;2;2;0;8;58;0;3;50;9.5
"kazuki43zoo";1;"1266";0;0;1;2;85;1;0;9;6;NA;NA;NA;NA
"fdesu";1;"1254";0;0;1;1;2;2;2;4;27;NA;NA;NA;NA
"sdeleuze";1;"1251";7;0;1;5;94;8;8;10;70;0;2;410;58
"rstoyanchev";1;"1248";0;0;4;8;540;314;0;3;0;NA;NA;NA;NA
"dreis2211";1;"1241";0;0;1;6;37;10;0;9;2;NA;NA;NA;NA
"kazuki43zoo";1;"1233";0;0;1;2;35;0;0;7;6;NA;NA;NA;NA
"bclozel";1;"1220";0;0;1;6;65;13;10;6;7;NA;NA;NA;NA
"violetagg";1;"1210";1;0;1;2;21;1;0;2;10;NA;1;1;1
"bclozel";1;"1209";0;0;1;50;875;1913;7;5;38;NA;NA;NA;NA
"bclozel";1;"1199";0;0;2;10;163;64;4;7;152;NA;NA;NA;NA
"dreis2211";1;"1185";0;0;1;1;9;3;0;4;2;NA;NA;NA;NA
"bclozel";1;"1178";0;0;2;6;577;6;4;6;162;NA;NA;NA;NA
"bclozel";1;"1175";10;3;4;14;904;50;6;6;13;0;3;710;70
"nkjackzhang";1;"1166";1;0;1;1;1;1;0;6;11;NA;1;7;7
"sdeleuze";1;"1152";0;0;2;10;263;19;1;5;6;NA;NA;NA;NA
"nkjackzhang";1;"1085";1;0;1;1;1;1;0;4;57;NA;1;1;1
"fj";1;"1050";1;0;1;1;1;1;25;7;65;NA;1;3;3
"rwinch";1;"1044";7;0;1;2;25;3;1;4;46;0;4;217;31
"Enigo";1;"1042";1;4;1;2;31;1;0;7;56;NA;1;10;10
"bclozel";1;"1017";2;0;2;4;187;6;4;9;76;2;2;91;45.5
"sbrannen";1;"981";3;0;1;10;488;17;2;5;29;0;3;187;52
"poutsma";1;"963";0;0;1;3;147;83;0;7;28;NA;NA;NA;NA
"garyrussell";1;"935";0;0;1;2;120;0;0;5;25;NA;NA;NA;NA
"bclozel";1;"843";3;4;1;5;198;42;1;4;113;0.5;2;119;42
"Youmoo";1;"827";1;0;0;0;0;0;0;2;0;NA;1;1;1
"kazuki43zoo";1;"796";0;0;1;1;3;3;0;8;24;NA;NA;NA;NA
"kazuki43zoo";1;"793";1;0;1;1;1;1;0;5;28;NA;1;7;7
"kazuki43zoo";1;"792";1;0;1;1;0;12;0;3;24;NA;1;7;7
"kazuki43zoo";1;"791";1;0;1;1;1;0;0;9;24;NA;1;7;7
"kazuki43zoo";1;"790";1;0;1;1;2;2;1;7;24;NA;1;7;7
"kazuki43zoo";1;"789";1;0;1;2;7;189;1;6;24;NA;1;7;7
"kazuki43zoo";1;"787";1;0;1;1;2;2;0;7;24;NA;1;7;7
"kazuki43zoo";1;"786";4;0;1;1;3;3;0;6;24;0;2;49;10
"kazuki43zoo";1;"785";4;0;1;1;4;6;0;4;24;0;2;53;12
"sbrannen";1;"780";0;0;8;18;666;331;0;2;29;NA;NA;NA;NA
"poutsma";1;"776";1;0;1;2;50;9;3;4;16;NA;1;4;4
"izeye";1;"766";1;0;1;1;1;1;0;2;0;NA;1;2;2
"poutsma";1;"765";0;0;1;3;42;2;0;4;14;NA;NA;NA;NA
"bwestrich";1;"755";1;0;1;1;1;1;2;6;0;NA;1;2;2
"bclozel";1;"751";6;0;2;18;52678;52797;3;3;12;0;3;677;77
"rjozwik";1;"735";0;0;1;1;2;2;13;11;15;NA;NA;NA;NA
"johnktims";1;"717";1;0;0;0;0;0;0;2;0;NA;1;2;2
"aantono";1;"704";1;0;1;1;12;4;1;11;51;NA;1;16;16
"aantono";1;"702";1;0;1;2;10;1;0;8;8;NA;1;1;1
"bclozel";1;"697";0;0;0;0;0;0;5;4;23;NA;NA;NA;NA
"bclozel";1;"696";3;2;1;2;30;3;3;7;35;0;2;154;56
"bclozel";1;"695";0;0;1;2;21;4;6;7;101;NA;NA;NA;NA
"bclozel";1;"687";0;0;1;2;88;4;61;8;84;NA;NA;NA;NA
"sdeleuze";1;"670";0;0;1;26;870;70;5;12;125;NA;NA;NA;NA
"eujungkim";1;"625";1;0;1;1;1;1;0;4;27;NA;1;7;7
"leizhiyuan";1;"624";8;0;0;0;0;0;3;5;13;0;2;94;11
"royclarkson";1;"621";0;0;1;2;2;2;0;4;56;NA;NA;NA;NA
"sdeleuze";1;"620";3;0;1;17;1421;431;6;5;110;3;2;213;89
"poutsma";1;"593";0;0;1;3;29;8;0;4;12;NA;NA;NA;NA
"sdeleuze";1;"571";9;11;1;14;392;41;16;7;23;0.5;4;279;20
"gregturn";1;"564";1;0;1;1;8;5;1;3;7;NA;1;3;3
"sbrannen";1;"557";0;0;1;37;1912;128;0;9;329;NA;NA;NA;NA
"aclement";1;"554";3;0;1;47;5964;90;36;5;60;15.5;2;14;2
"gcuisinier";1;"546";5;0;0;0;0;0;0;7;25;0;3;57;7
"panchenko";1;"530";3;0;1;1;1;1;0;5;28;0;2;29;9
"rstoyanchev";1;"512";0;0;3;59;2731;888;0;7;4;NA;NA;NA;NA
"rstoyanchev";1;"494";0;0;4;3;188;54;0;3;0;NA;NA;NA;NA
"platan";1;"476";1;0;0;0;0;0;0;7;8;NA;1;7;7
"abobov";1;"458";1;0;1;1;1;1;0;4;23;NA;1;10;10
"mebigfatguy";1;"457";0;0;1;1;1;1;0;4;0;NA;NA;NA;NA
"sdeleuze";1;"455";0;0;1;1;5;1;0;7;17;NA;NA;NA;NA
"kryger";1;"453";1;0;1;1;10;10;0;8;48;NA;1;10;10
"hupfis";1;"451";1;0;1;1;2;2;0;5;23;NA;1;10;10
"sbrannen";1;"449";0;0;1;22;938;0;0;7;409;NA;NA;NA;NA
"AlexYursha";1;"408";1;0;0;0;0;0;0;6;15;NA;1;7;7
"bclozel";1;"381";0;0;1;1;4;3;5;7;45;NA;NA;NA;NA
"bclozel";1;"374";3;0;1;3;147;2;4;6;63;0.5;2;145;43
"mikesir87";1;"363";1;0;1;2;2;2;1;5;28;NA;1;1;1
"bclozel";1;"358";4;0;1;3;48;3;5;5;52;1;2;410;115
"poutsma";1;"351";2;0;1;23;1216;219;0;3;37;0;1;16;8
"ok2c";1;"350";3;0;0;0;0;0;0;9;11;0;2;40;8
"rwinch";1;"346";0;0;1;1;22;0;0;5;59;NA;NA;NA;NA
"dsyer";1;"288";0;0;1;1;3;1;0;6;0;NA;NA;NA;NA
"olivergierke";1;"283";0;0;0;0;0;0;86;11;39;NA;NA;NA;NA
"dsyer";1;"250";1;0;1;2;3;2;0;6;0;NA;1;2;2
"sbrannen";1;"247";0;0;1;55;3908;540;0;8;379;NA;NA;NA;NA
"carsonmcdonald";1;"231";1;0;1;3;13;13;0;4;27;NA;1;1;1
"glyn";1;"214";2;0;3;2;141;2;4;6;356;3;2;76;38
"rwinch";1;"203";2;0;1;1;0;8;0;5;34;0;2;36;18
"rwinch";1;"183";2;0;1;3;35;23;6;5;76;0;2;163;81.5
"philwebb";1;"161";5;0;5;14;1362;247;26;6;36;0;2;76;9
"sbrannen";1;"160";2;0;1;29;1474;601;0;6;401;0;2;8;4
"rwinch";1;"159";0;0;1;1;6;4;0;3;93;NA;NA;NA;NA
"philwebb";1;"155";0;0;2;2;67;20;14;8;27;NA;NA;NA;NA
