user;PR;comments;coments_review;commit;changed_files;add_lines;delete_lines
grootzhao;675;0;0;1;1;1;1
ksseo0701;677;2;0;2;1;2;4
iamjs77;678;2;0;1;1;1;1
hangsublim;679;0;0;1;1;3;2
steveash;686;0;0;1;1;13;0
lxr0827;689;0;0;542;937;23563;15089
lxr0827;688;0;0;0;0;0;0
wpf824;690;1;0;305;730;14843;8840
fyname;691;1;0;309;733;15125;8930
chrisirhc;698;1;0;1;1;1;1
The-Alchemist;700;1;0;1;9;55;30
marceloverdijk;706;3;0;0;0;0;0
marceloverdijk;705;0;0;0;0;0;0
mores;707;2;0;1;1;17;31
xiaolongzuo;945;2;0;1;2;75;14
xiaolongzuo;728;0;0;6;2;20;8
xiaolongzuo;725;2;0;7;1;1;1
xiaolongzuo;708;3;0;5;1;2;2
flozano;709;0;0;1;1;1;1
yihuafu;710;0;0;342;781;16635;10119
furkanzumrut;711;0;0;1;0;0;0
champagne;714;0;0;4;10;283;307
champagne;713;0;0;4;10;283;307
ericsy;718;0;0;573;971;25245;16146
shinestarwang;720;0;0;9;17;408;356
MaciejZiarko;721;1;0;0;0;0;0
mgooty;722;3;0;1;1;1;1
svolsky;723;1;0;1;2;43;6
janesser;726;1;0;1;4;227;0
nagul-git;727;0;0;24;39;749;446
ralscha;730;1;0;0;0;0;0
anupkumarsahu;733;0;0;357;793;17051;10351
lifangzhen;734;0;0;28;45;821;462
ericbottard;905;1;0;1;1;1;1
ericbottard;812;0;0;1;1;5;1
ericbottard;739;1;0;1;1;4;3
simplyakshat;740;0;0;71;128;3405;1473
jaymes-bearden;743;3;0;1;4;191;23
jaymes-bearden;742;1;0;72;131;3596;1496
ryanskow;744;3;0;1;1;9;1
tobiasmh;745;1;3;1;2;186;1
fromi;746;6;0;1;1;1;0
cooniur;747;5;0;1;2;11;1
gedrox;757;2;0;1;1;6;2
aqzwss;760;4;0;1;0;0;0
yifzhan;761;0;0;128;278;5942;3440
cynicLT;847;1;0;1;15;0;1069
cynicLT;846;2;0;1;21;388;370
cynicLT;845;0;0;1;21;180;157
cynicLT;763;3;0;1;5;119;6
luckygxf;764;1;0;131;284;6016;3470
gaods;769;0;0;140;300;6317;3661
dgtombs;771;2;0;1;1;34;49
dgtombs;770;1;0;1;1;34;49
lukiano;772;1;0;8;15;535;0
DR9885;773;3;0;1;1;45;46
wdinNJ;774;0;0;592;1002;26409;17266
kamilszymanski;1126;1;0;1;1;3;5
kamilszymanski;1038;1;0;1;1;3;3
kamilszymanski;948;1;0;1;1;1;1
kamilszymanski;874;3;0;1;1;1;1
kamilszymanski;775;1;0;1;2;21;0
mikeroda;777;1;0;1;1;2;2
ameyjadiye;778;1;0;1;1;4;2
smaldini;1250;1;0;1;12;495;695
smaldini;1239;4;0;4;11;102;86
smaldini;784;1;0;6;7;150;105
smaldini;783;3;0;1;13;388;306
wanglifeng;872;0;0;3;1;2;0
wanglifeng;798;0;0;2;1;2;0
ractive;799;1;0;1;2;33;3
echatman;801;3;0;1;1;3;3
orfjackal;802;1;0;0;0;0;0
martinmathew;803;0;0;166;355;7159;4138
AIshibashi;805;0;0;178;377;7826;4380
liuchenjun;806;0;0;603;1017;26836;17559
f429656668;807;0;0;178;377;7826;4380
litpho;808;1;0;1;3;4;4
nivolg;809;3;0;1;1;13;1
ileinone;813;2;0;199;404;8465;4588
bartprokop;817;5;0;0;0;0;0
jking-roar;818;1;0;1;2;20;3
hxc316;824;0;0;1;1;1;0
bonhamcm;831;1;0;1;2;31;13
akalotkin;832;4;0;0;0;0;0
ndebeiss;835;7;0;1;2;20;4
michalkarolik;839;1;0;1;1;2;2
felixbarny;840;4;0;1;1;3;0
jrmwang;841;0;0;0;0;0;0
dvdckl;842;0;0;1;2;7;1
paulvi;844;3;0;1;1;2;0
vincent-chua;848;0;0;610;1030;27451;17704
chrylis;849;5;0;1;1;3;2
m-szalik;850;1;0;1;1;1;1
making;1309;1;0;1;1;1;1
making;851;1;0;1;1;2;2
vladad;855;1;0;1;1;6;6
xueyumusic;862;3;0;1;1;1;1
xueyumusic;859;1;0;1;1;1;1
sbcd90;864;0;0;1;2;45;1
isalnikov;865;1;0;224;467;9891;5370
auk;868;4;0;1;1;1;4
GeorgeCGV;875;3;0;5;3;81;17
dmdeepakmittal1;876;0;0;1;1;1;1
nithril;877;1;5;0;0;0;0
pkaq;879;1;0;1;1;2;2
benkiefer;882;0;0;0;0;0;0
veryyoung;884;1;0;1;1;4;1
stoeckmann;887;1;0;0;0;0;0
josephw;891;2;0;1;2;31;0
arturgspb;892;1;0;0;0;0;0
LinkedList;1227;0;0;1;2;52;1
LinkedList;979;0;0;1;2;17;0
LinkedList;904;1;0;1;1;1;1
LinkedList;895;0;0;1;1;1;0
bendiscz;896;1;0;1;2;8;4
Hronom;897;7;1;1;3;71;15
vladsoroka;900;2;0;1;1;2;3
ksokol;927;1;0;1;3;69;15
ksokol;902;0;0;2;1;7;5
ksokol;901;0;0;2;1;7;5
bpzhang;903;0;0;3;0;0;0
haisi;908;1;0;1;1;1;1
Vladlis;909;0;0;0;0;0;0
liwei5365;911;0;0;1;0;0;0
Gordiychuk;913;1;0;1;1;12;3
willseeyou;1001;1;0;1;0;0;0
willseeyou;914;0;0;1;0;0;0
mrtinkz;918;1;0;1;1;32;1
idlsoft;919;0;0;1;1;1;1
ben-manes;938;1;0;1;1;3;1
ben-manes;921;3;0;1;7;606;1
uthark;923;3;0;1;1;1;1
uthark;922;2;0;1;1;1;1
nathanpiper;924;1;0;1;2;17;1
leoarnold;925;1;0;0;0;0;0
mhartsock;928;1;0;1;2;16;1
bedrin;1258;1;3;2;3;35;5
bedrin;1257;1;0;1;2;21;4
bedrin;929;1;0;1;3;9;2
FrankBian;930;0;0;1;0;0;0
kk2711;931;0;0;326;636;13977;7973
mnhock;1221;1;0;1;1;2;1
mnhock;934;1;0;1;1;1;2
shubh34;936;0;0;339;664;14531;8347
deki;937;1;0;1;1;1;1
sniewczas;939;1;0;0;0;0;0
hynbroth;941;1;0;348;702;15181;8843
soldierkam;1188;1;0;1;5;80;40
soldierkam;1187;1;0;1;1;1;1
soldierkam;1184;1;0;1;1;6;5
soldierkam;958;1;0;1;2;79;6
soldierkam;957;4;0;2;6;354;246
soldierkam;942;5;0;0;0;0;0
holub;944;1;0;1;1;1;1
abaro;946;0;0;81;351;13480;2370
icha024;947;3;0;1;1;20;17
madorb;950;1;0;1;2;54;0
pwielgolaski;951;2;0;1;2;47;2
sdonthu;952;0;0;19;82;1018;854
mjgpy3;953;2;0;1;1;11;0
gangashiva;954;0;0;358;794;17062;10351
sammyhk;955;1;0;1;4;21;13
logicg8;967;6;0;3;1;4;5
logicg8;960;1;0;1;1;2;3
matthew-pearson;962;1;0;1;2;94;12
casseusclay;966;0;0;51;148;1861;1394
semlali;968;0;0;2;0;0;0
yptx;971;0;0;57;164;2005;1464
fish200x;973;0;0;262;647;23617;6329
liuyong19892;975;0;0;60;169;2058;1486
mbenson;976;1;0;1;20;679;161
lonelysunshine;977;0;0;64;179;2271;1706
verydapeng;985;1;0;1;1;1;1
Shredder121;1307;3;0;1;9;11;11
Shredder121;986;10;0;1;1;2;2
andyjojo;1059;1;0;4;1;4;2
andyjojo;990;2;0;1;1;54;16
coryfklein;992;1;0;1;1;1;1
qqxxin;993;0;0;70;184;2334;1704
radai-rosenblatt;994;6;0;1;1;1;1
cristiancota;995;4;0;1;9;155;81
shigangzs;997;0;0;71;187;2424;1706
wayneeros;1002;0;0;2058;3439;212522;105064
mariusneo;1004;4;0;1;20;390;308
wsjjasper;1010;0;0;72;190;2455;1709
tokuhirom;1013;1;0;1;1;1;1
tmyjoe;1016;4;2;1;2;9;0
acc15;1019;1;0;5;2;67;42
laszlocsontos;1021;4;0;1;3;90;13
laszlocsontos;1020;1;0;1;6;229;0
jordandandan;1023;0;0;88;245;3107;2221
michael-simons;1028;3;0;1;1;2;2
nacmacfeegle;1029;1;0;0;0;0;0
mogren;1032;1;0;1;1;4;17
venilnoronha;1041;2;0;1;1;13;0
venilnoronha;1034;2;0;1;1;2;2
venilnoronha;1033;2;0;1;1;3;2
vx991;1036;0;0;132;397;5305;3864
LuoYuWuSheng;1328;1;0;5;0;0;0
LuoYuWuSheng;1040;2;0;1;0;0;0
erik-wramner;1043;4;0;1;1;2;1
samdahal;1048;0;0;1;1;1;0
zifeiyu002;1049;0;0;349;703;15181;8851
ferstl;1052;2;0;1;1;2;2
Rajesh09545;1053;0;0;359;795;17062;10359
hailin0;1056;0;0;157;438;6008;4259
sensen2030;1057;0;0;668;1083;29663;18517
rocketraman;1060;9;5;2;7;155;3
wuwen5;1061;1;0;1;2;19;1
jcagarcia;1062;3;0;1;1;4;1
eddumelendez;1098;5;1;1;6;29;83
eddumelendez;1071;1;0;1;2;60;2
eddumelendez;1063;2;0;1;1;1;1
benelog;1065;1;0;1;1;3;3
padilo;1066;20;0;8;5;650;12
varvelworld;1068;0;0;1;4;38;1
zhoulifu;1069;3;0;1;2;15;0
spodgurskiy;1070;6;0;1;2;40;1
RG9;1072;4;0;1;2;14;3
fisache;1112;0;0;2;5;5;5
fisache;1108;3;0;1;3;6;5
fisache;1105;1;0;2;1;7;7
fisache;1073;2;0;1;2;2;2
djechelon;1088;1;0;1;1;1;1
djechelon;1081;1;0;1;1;5;1
djechelon;1074;3;0;1;1;10;0
jacieyoung;1077;0;0;671;1084;29683;18525
Harries;1086;0;0;191;496;6808;4755
SnailKnows;1087;1;0;1;1;27;0
jmithmstr;1090;4;0;0;0;0;0
jayarampradhan;1091;6;0;1;1;6;0
mathieu-pousse;1093;1;0;1;1;31;38
momolalalala;1094;1;0;2;4;52;2
tangchd;1103;0;0;677;1090;29813;18601
dimitrovchi;1104;4;0;2;1;17;15
darklynx;1106;6;0;0;0;0;0
philipp-classen;1109;3;0;0;0;0;0
olaf-otto;1111;3;0;1;1;1;1
khatchad;1113;2;0;4;135;770;1674
donhuvy;1114;3;0;1;1;1;1
xenoterracide;1118;4;0;1;1;1;1
ehlxr;1120;2;0;0;0;0;0
phillescott;1124;8;0;1;2;172;0
sunnylkumar;1125;0;0;1;7;17;9
chandramcsr;1127;1;0;79;280;2694;2113
kduhyun;1129;3;0;1;2;2;2
soulfrozen;1131;1;0;94;325;3283;2509
igormukhin;1132;2;0;1;1;1;0
satimovm;1134;1;0;98;336;3533;2613
dzhiqiang;1135;2;0;1;1;1;1
olsson;1136;1;0;1;1;1;1
hall-wong;1145;7;0;1;1;1;1
ptahchiev;1146;0;0;1;1;2;0
destan;1149;4;0;0;0;0;0
neetkee;1159;1;0;2;2;2;2
neetkee;1150;12;0;2;1;6;5
sylvainlaurent;1151;3;0;0;0;0;0
sumitvyas02;1155;1;0;277;766;10378;7406
TinaLan-525;1157;1;0;349;703;15181;8851
hwhmusic;1160;1;0;0;0;0;0
qxo;1161;4;0;2;1;8;0
kosmaty;1181;1;0;1;1;1;1
kosmaty;1180;1;0;1;1;8;8
kosmaty;1172;2;0;1;1;1;0
lockLX;1177;1;0;184;469;6537;4460
danielfernandez;1296;1;0;1;1;4;3
danielfernandez;1245;1;0;1;11;21;21
danielfernandez;1182;1;0;1;1;29;6
joshlong;1183;1;0;1;1;9;8
joshlong;1;1;0;1;1;4;5
imdanshraaj;1230;1;0;1;0;0;0
imdanshraaj;1190;1;0;1;0;0;0
heart1988;1191;1;0;201;494;6999;4799
heffebaycay;1192;3;0;1;2;59;3
VikneswaranThangarasu;1195;1;0;301;799;10839;7783
yulinling1230;1196;1;0;68;270;2475;2026
hakamairi;1197;1;0;1;9;117;75
apixandru;1200;0;0;0;0;0;0
apixandru;1198;1;0;0;0;0;0
rand0m86;1203;3;0;0;0;0;0
DevWantJustHaveFun;1212;5;0;3;2;93;22
DevWantJustHaveFun;1207;11;0;1;1;89;0
caoxie;1216;1;0;224;540;7920;5395
englishman;1222;1;0;1;1;1;1
ejain;1225;3;0;0;0;0;0
huaqh1024;1226;1;0;1233;3485;103366;166775
qh529;1229;2;0;318;822;11334;8137
findepi;1231;2;0;1;3;191;1
lianyiwuming;1232;1;0;359;795;17062;10359
zlikun;1234;1;0;0;0;0;0
mp911de;1235;1;0;1;1;2;2
melgene;1323;9;0;1;2;170;6
melgene;1247;3;0;1;6;393;1
drumonii;1252;1;2;1;4;23;12
nicklasholm;1253;1;1;1;1;1;1
schjan79;1263;3;0;1;2;154;8
schjan79;1256;3;0;2;2;160;8
nbaradar;1260;1;0;699;1146;30750;19389
pgrimard;1262;3;0;2;12;163;9
pgrimard;1261;0;0;6;12;163;9
zhaoshengxuan108;1272;2;0;1;0;0;0
zhaoshengxuan108;1271;2;0;1;0;0;0
viartemev;1275;5;0;1;1;6;5
jvz;1279;2;0;1;1;73;11
MarioAriasC;1300;1;0;1;5;473;0
MarioAriasC;1289;1;0;1;4;144;0
Robin7Ma;1290;3;0;1;1;4;1
dbrimley;1292;13;0;2;2;188;2
echoAlexey;1294;3;0;1;1;1;1
eiiches;1297;1;0;1;2;28;1
rwadazhao;1299;1;0;412;855;18744;12488
hdpe;1310;1;0;1;1;2;2
grimreaper;1312;2;0;1;1;1;1
grimreaper;1311;1;0;1;1;1;1
amdw;1313;1;0;0;0;0;0
ulich;1315;6;0;0;0;0;0
aviskarBasnet;1349;2;0;2;2;8;4
aviskarBasnet;1316;0;0;1;1;2;2
jonathanborenstein;1337;5;0;1;1;2;4
jonathanborenstein;1321;8;0;1;2;7;10
msysyamamoto;1322;1;0;1;1;1;1
ywang1988;1332;2;0;1;0;0;0
stonio;1335;3;0;1;17;45;43
pistriak;1340;0;0;1;1;2;2
pistriak;1339;2;0;1;1;1;1
kineck;1341;1;0;708;1160;30882;20996
chenjianyao;1342;2;0;2;0;0;0
wltjr;1344;5;0;505;1052;23481;15026
sethrife;1348;1;0;3;2;34;12
sethrife;1347;0;0;3;2;34;12
sethrife;1346;2;0;2;2;31;16
ChengShuangGitHub;1350;1;0;1;1;1;1
neo01124;1351;4;0;1;1;1;1