somebadger;1;385;;;;;;
phantomcircuit;1;421;;;;;;
JoelKatz;2;430;426;;;;;
mklarmann;1;530;;;;;;
finway-china;1;685;;;;;;
p2k;1;770;;;;;;
jondoh;1;1016;;;;;;
olea;1;1216;;;;;;
ahf;1;1328;;;;;;
zootreeves;1;1487;;;;;;
doublec;1;1498;;;;;;
mhredmond21;1;1533;;;;;;
clopez;1;1762;;;;;;
xblitz;1;1867;;;;;;
tucenaber;1;1952;;;;;;
dparrish;1;1957;;;;;;
znort987;1;1991;;;;;;
n1bor;1;2050;;;;;;
mikegogulski;5;2130;2075;2071;2070;2069;;
ayanes;2;2103;2101;;;;;
da2ce7;1;2128;;;;;;
tomboy-64;1;2211;;;;;;
interfect;1;2266;;;;;;
starius;1;2331;;;;;;
Nerzahd;1;2352;;;;;;
Bobalot;1;2364;;;;;;
zechiel;1;2366;;;;;;
jonls;2;2412;2383;;;;;
SanderKleykens;1;2406;;;;;;
fredan;1;2415;;;;;;
silvioq;1;2421;;;;;;
da2x;1;2430;;;;;;
aviad;1;2432;;;;;;
KumaresanC;1;2508;;;;;;
tariq786;1;2528;;;;;;
shufps;2;2579;2578;;;;;
mcdee;1;2590;;;;;;
zeldovich;1;2604;;;;;;
ChristopherFranko;1;2622;;;;;;
phorensic;1;2624;;;;;;
Crinklebine;2;2638;2636;;;;;
semibiotic;1;2647;;;;;;
pshep;1;2663;;;;;;
Jowbob;1;2665;;;;;;
nmarley;1;2669;;;;;;
paraboul;1;2703;;;;;;
Nicolai-s;1;2718;;;;;;
oleganza;1;2756;;;;;;
crazikPL;1;2775;;;;;;
speirs;1;2807;;;;;;
wlch;1;2809;;;;;;
Chemisist;1;2823;;;;;;
daedalus;1;2824;;;;;;
grayleonard;1;2845;;;;;;
dan-da;1;2864;;;;;;
meighti;1;2875;;;;;;
avl42;1;2908;;;;;;
Enelar;2;2921;2920;;;;;
soroush;1;2969;;;;;;
aceat64;1;2970;;;;;;
timsk;1;3032;;;;;;
kybl;1;3048;;;;;;
bruiselee;1;3065;;;;;;
sje1;1;3184;;;;;;
dertin;7;3264;3263;3262;3261;3260;3259;3251
richard-flosi;1;3301;;;;;;
Qingshenghan;1;3310;;;;;;
zhfnmail;1;3312;;;;;;
wonabru;1;3352;;;;;;
AgentME;1;3441;;;;;;
kardotim;1;3446;;;;;;
emmix;2;3556;3458;;;;;
awoland;2;3486;3462;;;;;
DontKnowPS;1;3463;;;;;;
GSchrammel;1;3467;;;;;;
y12studio;1;3469;;;;;;
tarbell;2;3473;3472;;;;;
LifeDies;1;3475;;;;;;
chjj;3;5084;3714;3576;;;;
kajhuisman;1;3705;;;;;;
sdaves;1;3706;;;;;;
feisuzhu;1;3708;;;;;;
ianks;1;3745;;;;;;
vegard;3;3799;363;349;;;;
thegreatnegel;1;3811;;;;;;
i-rme;1;3827;;;;;;
philsong;2;6592;3852;;;;;
hno;2;3889;3888;;;;;
frank5192035;1;3899;;;;;;
BIGKAT;1;3909;;;;;;
Gabrola;1;3932;;;;;;
xdlapp;1;3933;;;;;;
felipelalli;2;3962;3944;;;;;
wanbok;1;3947;;;;;;
kjsisco;2;3996;3995;;;;;
icyfox-bupt;2;4039;4038;;;;;
assaflavie;1;4040;;;;;;
tedjweb;1;4056;;;;;;
gehlm;1;4072;;;;;;
vipwzw;1;4113;;;;;;
zibcoin;1;4117;;;;;;
d3rrial;2;4144;4143;;;;;
MathyV;1;4158;;;;;;
rabuse;1;4179;;;;;;
StephenLReed;1;4214;;;;;;
shinaberryj;1;4363;;;;;;
crispweed;1;4369;;;;;;
haight6716;1;4411;;;;;;
synctext;1;4412;;;;;;
robertsdotpm;1;4443;;;;;;
pygeek;2;4483;4482;;;;;
xenog;1;4526;;;;;;
bitcoinland;1;4569;;;;;;
kevinfuwenke;1;4588;;;;;;
pryds;1;4619;;;;;;
nuggetbram;1;4647;;;;;;
rmckay;1;4686;;;;;;
SergioDemianLerner;3;4845;4732;4688;;;;
hahahafr;1;4691;;;;;;
irieGhost;2;4742;4741;;;;;
jrick;2;6162;4769;;;;;
freddiecoleman;1;4860;;;;;;
malleor;1;4913;;;;;;
nickodell;1;4916;;;;;;
AlexJeng;1;4956;;;;;;
Spacefish;1;4961;;;;;;
rcwilkes;1;5019;;;;;;
tinybike;1;5043;;;;;;
prodigeinfo;2;5061;5060;;;;;
panlilu;1;5087;;;;;;
timohanke;1;5102;;;;;;
X-NicON;1;5125;;;;;;
microcai;1;5166;;;;;;
nottombrown;1;5193;;;;;;
Elbandi;1;5217;;;;;;
koharjidan;1;5236;;;;;;
ddustin;1;5276;;;;;;
jgraef;1;5328;;;;;;
mxlian;1;5455;;;;;;
will123195;1;5473;;;;;;
vstcygan;1;5474;;;;;;
s0br;1;5475;;;;;;
esotericnonsense;1;5522;;;;;;
SoCoCpp;1;5587;;;;;;
johnathanmartin;1;5590;;;;;;
BTCTaras;1;5591;;;;;;
chulini;1;5593;;;;;;
wxgj2001;1;5643;;;;;;
dvitas;1;5658;;;;;;
evan82;1;5701;;;;;;
yzb1019;1;5704;;;;;;
bikinibabe;1;5730;;;;;;
mhchia;1;5735;;;;;;
mwleeds;1;5760;;;;;;
L-Cranston-Shadow;3;5788;5777;5772;;;;
charlescharles;1;5773;;;;;;
RHavar;3;9869;6649;5774;;;;
Ciemon;1;5809;;;;;;
evoskuil;1;5811;;;;;;
nbenoit;2;5823;5818;;;;;
Villacaleb;2;5826;5825;;;;;
kiritokazuda;1;5829;;;;;;
dfletcher;1;5834;;;;;;
haraldh;3;6396;5838;5837;;;;
Serya05;1;5862;;;;;;
Rinish;1;5870;;;;;;
jasonlewicki;1;5892;;;;;;
kroese;1;5923;;;;;;
shiang7645;1;5972;;;;;;
phanpp;1;5980;;;;;;
carnesen;1;6002;;;;;;
jameshilliard;2;7167;6014;;;;;
micrictor;1;6019;;;;;;
denverl;1;6060;;;;;;
essofluffy;1;6107;;;;;;
credits-currency;2;6409;6165;;;;;
barkinet;2;6245;6181;;;;;
wangchun;2;7464;6240;;;;;
tarzanious;1;6254;;;;;;
Alex-van-der-Peet;3;6271;6259;6258;;;;
lsqtzj;2;6469;6277;;;;;
chiwa0707;1;6279;;;;;;
KimDeokHyeon;1;6291;;;;;;
dermoth;1;6300;;;;;;
bit-moon;1;6322;;;;;;
aceriou;2;6324;6323;;;;;
ondra-novak;1;6334;;;;;;
tailsjoin;1;6413;;;;;;
pouta;1;6511;;;;;;
Kimax89;1;6533;;;;;;
antonio-fr;1;6543;;;;;;
sidhujag;2;7224;6563;;;;;
TheBitcoin;1;6577;;;;;;
dan-mi-sun;1;6596;;;;;;
gazbert;1;6607;;;;;;
drazisil;1;6657;;;;;;
lbyyy;1;6659;;;;;;
martin1978111;2;6690;6689;;;;;
lclc;2;6855;6844;;;;;
bittylicious;1;6850;;;;;;
giacecco;1;6885;;;;;;
nathanimpact;5;6913;6912;6911;6910;6909;;
BTCDDev;1;6925;;;;;;
SegfredB;1;6935;;;;;;
sturles;1;6997;;;;;;
adobe1992;1;7076;;;;;;
raedah;2;7569;7101;;;;;
robegan21;1;7122;;;;;;
jtoomim;1;7131;;;;;;
tadasvaranavicius;1;7168;;;;;;
awelch83;1;7196;;;;;;
parazyd;1;7221;;;;;;
bom64;1;7242;;;;;;
doged;1;7267;;;;;;
hoffmabc;2;9355;7268;;;;;
rsmoz;1;7354;;;;;;
CodeCloudMe;1;7356;;;;;;
esainane;1;7359;;;;;;
toby;1;7376;;;;;;
s3v3nh4cks;1;7385;;;;;;
jgeewax;1;7398;;;;;;
EthanBianchi;1;7403;;;;;;
stale2000;1;7410;;;;;;
jonn4y;1;7419;;;;;;
aantonop;1;7443;;;;;;
HXR770-Deluxe;1;7478;;;;;;
Kammi6187;1;7503;;;;;;
vlamer;3;7623;7567;7555;;;;
TazeTSchnitzel;1;7622;;;;;;
hkopp;1;7631;;;;;;
CryptoDJ;1;7640;;;;;;
abc-atama;1;7669;;;;;;
maneotrix;1;7775;;;;;;
dragongem45;2;7841;7839;;;;;
initaldk;1;7843;;;;;;
RyanKung;1;7864;;;;;;
mrCertified;1;7867;;;;;;
venatici;1;7914;;;;;;
avar;2;8005;8003;;;;;
jsantos4you;1;8075;;;;;;
cbgarcia101;1;8155;;;;;;
iblis17;1;8159;;;;;;
btccode;1;8262;;;;;;
Cannon-Ciota;1;8268;;;;;;
Pranit-Harekar;1;8325;;;;;;
kholbekj;1;8335;;;;;;
Gitju;1;8352;;;;;;
f139975;1;8364;;;;;;
asteroidsbg;1;8397;;;;;;
shinradev;1;8415;;;;;;
blamb5;1;8435;;;;;;
jwilkins;1;8436;;;;;;
clickkarog;3;8475;8474;8473;;;;
mhughes30;1;8485;;;;;;
mcccs;3;8546;8538;8537;;;;
hejunbok;1;8592;;;;;;
fivepiece;1;8598;;;;;;
daddinuz;1;8623;;;;;;
sstone;1;8653;;;;;;
SCDeveloper;3;9925;9924;8703;;;;
CryptAxe;2;9763;8763;;;;;
wangxinxi;1;8804;;;;;;
czzarr;4;8870;8853;8849;8816;;;
EvertonMelo;1;8886;;;;;;
gzuser01;1;9021;;;;;;
Vitaminmm;1;9059;;;;;;
sagit77;1;9090;;;;;;
ondrejsika;1;9116;;;;;;
XertroV;1;9154;;;;;;
jonathan0405;1;9162;;;;;;
demodun;1;9173;;;;;;
ShamimLike;1;9193;;;;;;
goku1997;2;9339;9324;;;;;
funbucks;1;9358;;;;;;
djp3;1;9405;;;;;;
jsmith-dev;1;9453;;;;;;
losh11;1;9534;;;;;;
2HCHO;1;9551;;;;;;
jdust69;1;9568;;;;;;
thedigitalpatriot;1;9616;;;;;;
sosochain;1;9669;;;;;;
mlmikael;1;9677;;;;;;
earonesty;1;9731;;;;;;
kobake;3;9926;9793;9747;;;;
vosa88;1;9748;;;;;;
DATSEC;1;9751;;;;;;
jaladin1222;1;9767;;;;;;
GCarneiroA;2;9809;9808;;;;;
DannyHamilton;1;9838;;;;;;
appop;1;9848;;;;;;
zcc0721;1;9852;;;;;;
CryptoManiac;1;9893;;;;;;
TheOnlyAymes;1;9907;;;;;;