drio;1;218;;;
chrisgemignani;1;231;;;
futuraprime;1;232;;;
syntagmatic;2;275;179;;
enjalot;1;290;;;
boothead;1;292;;;
AWinterman;1;298;;;
abernier;1;316;;;
bixente;1;321;;;
GunioRobot;1;355;;;
ajcollins;1;374;;;
drslump;1;416;;;
bbroeksema;1;440;;;
mccannf;1;442;;;
twooster;1;458;;;
conorbranagan;1;465;;;
abh;1;491;;;
jwhitley;1;495;;;
indec;1;507;;;
alex;1;517;;;
luispedro;1;519;;;
ZeeAgency;1;521;;;
g2010a;1;567;;;
loganlinn;1;574;;;
justincormack;1;579;;;
RichMorin;1;588;;;
zenmoto;1;589;;;
mmeisel;1;597;;;
jonseymour;1;602;;;
marcneuwirth;1;616;;;
dcporter;1;617;;;
gigadude;1;631;;;
eghm;1;648;;;
dadleyy;1;649;;;
shawnbot;3;2209;1618;660;
sj26;1;671;;;
krid;1;676;;;
paatsinsuwan;1;694;;;
tcha-tcho;1;702;;;
theJohnnyBrown;1;724;;;
snoble;2;759;731;;
gabrielmontagne;1;732;;;
nevir;2;744;734;;
gregsymons;1;745;;;
mikeycgto;1;757;;;
NathanaelA;1;758;;;
vogievetsky;1;766;;;
jamierytlewski;1;776;;;
habeanf;1;789;;;
javisantana;1;802;;;
scholarsmate;1;817;;;
nicanor-b;1;818;;;
gunn;1;833;;;
jbeard4;1;838;;;
muddydixon;4;1738;1091;905;849
gollmann;1;855;;;
jnordberg;1;856;;;
makyo;1;857;;;
ludoo;1;883;;;
rgarcia;1;886;;;
mnmly;1;889;;;
mrmicjam;1;901;;;
evanworley;1;933;;;
rushton;2;1031;961;;
gedejong;1;967;;;
mila76;1;984;;;
danse;1;995;;;
ajtulloch;1;1001;;;
christophermanning;1;1003;;;
paulgb;1;1014;;;
gghh;1;1023;;;
smcgivern;2;1106;1028;;
kriscarle;1;1044;;;
tmcw;1;1047;;;
darwin;1;1055;;;
jomido;1;1058;;;
kevincarrogan;1;1060;;;
aogriffiths;1;1071;;;
karmi;1;1072;;;
fanktom;1;1073;;;
purohit;1;1086;;;
leonardseymore;1;1093;;;
bm-w;1;1132;;;
ilyabo;1;1147;;;
iterion;1;1165;;;
AndruByrne;1;1169;;;
jisaacks;1;1173;;;
gbradley;1;1174;;;
raganesh;1;1189;;;
Swatinem;1;1200;;;
scottcheng;1;1201;;;
mcandre;2;1227;1225;;
sarvaje;1;1237;;;
aprilrd;1;1239;;;
Sigfried;1;1244;;;
sammyt;1;1250;;;
moshbitten;1;1251;;;
shilad;1;1252;;;
christophe-g;2;2159;1256;;
mrcarlosrendon;1;1261;;;
kosiakk;1;1271;;;
Freeyorp;1;1272;;;
notlion;1;1274;;;
mhsmith;1;1299;;;
bigsley;1;1310;;;
adnan-wahab;2;1426;1328;;
zhuangya;1;1338;;;
pjanik;1;1343;;;
timmywil;1;1377;;;
tschaub;1;1378;;;
jberns88;1;1390;;;
MrCox;2;2397;1393;;
tfforums;1;1429;;;
Ta4i;1;1441;;;
couchand;2;1502;1501;;
marcuskrahl;1;1512;;;
sebastianseilund;1;1516;;;
herrstucki;1;1523;;;
Bamboofantasy;1;1537;;;
carlsverre;1;1539;;;
IvanRave;1;1553;;;
Yahasana;1;1557;;;
jaspervdg;1;1568;;;
mathiasbynens;1;1569;;;
bradens;1;1571;;;
hlvoorhees;1;1574;;;
jrideout;2;1614;1598;;
ameyms;1;1603;;;
sulmanen;1;1612;;;
PartTimeLegend;1;1629;;;
danielsu;1;1651;;;
gka;2;2003;1669;;
mourner;1;1677;;;
rassie;1;1678;;;
pawarmahen;1;1683;;;
tcp;2;1743;1709;;
volkmuth;1;1717;;;
phillipalexander;1;1723;;;
voidstardb;1;1725;;;
vijithassar;1;1732;;;
musically-ut;1;1744;;;
telic;1;1749;;;
salomvary;1;1758;;;
regiskuckaertz;1;1764;;;
jakevdp;1;1779;;;
kdamball;1;1807;;;
esjewett;1;1811;;;
ChALkeR;1;1829;;;
Etro2148;1;1854;;;
kaidjohnson;1;1856;;;
PrajitR;2;1869;1866;;
KuanSheng;1;1867;;;
ljani;1;1874;;;
duggiefresh;1;1882;;;
MichaelHilton;1;1891;;;
Rich-Harris;1;1894;;;
rpoconn;1;1898;;;
uu1101;1;1905;;;
Wattenberger;1;1916;;;
otarazan;1;1930;;;
lewis500;1;1932;;;
programmist;1;1938;;;
gmaclennan;1;1954;;;
davelandry;1;1957;;;
jonsadka;2;2090;1961;;
Anmo;2;1966;1964;;
osharim;1;1967;;;
rkophs;1;1973;;;
serhalp;2;2001;1974;;
ufenegga;1;1991;;;
mdunaev;1;1993;;;
mtraynham;1;2011;;;
lebolo;1;2019;;;
jchlapinski;1;2022;;;
Y--;1;2042;;;
jshanley;1;2044;;;
mariusnita;1;2052;;;
dribnet;1;2056;;;
dorotka;1;2070;;;
martoranod;1;2077;;;
pelson;1;2080;;;
mgold;2;2128;2082;;
alon;1;2091;;;
kwyip;1;2098;;;
floledermann;1;2102;;;
visvirial;1;2121;;;
ganchengyuan1990;1;2125;;;
nitram509;1;2134;;;
benlesh;1;2136;;;
turbolent;1;2150;;;
eric-poitras;1;2151;;;
tpreusse;1;2170;;;
vsn4ik;1;2171;;;
brett-miller;1;2177;;;
JoshSGman;1;2178;;;
wassx;1;2194;;;
vladh;1;2210;;;
RudolfHattenkofer;1;2216;;;
ericandrewlewis;1;2218;;;
alexandersimoes;1;2221;;;
wilg;1;2222;;;
Caster;1;2237;;;
portante;1;2238;;;
skywinder;1;2264;;;
johnstark;1;2266;;;
hyunkim9123;1;2356;;;
tobgu;1;2357;;;
tarioch;1;2362;;;
robinhouston;1;2377;;;
mgetz;1;2379;;;
jasonly;1;2381;;;
rcchen;1;2389;;;
boJackEden;1;2391;;;
lubomirov;2;2547;2405;;
prem-anand;1;2412;;;
sghall;1;2418;;;
patriciaborges;1;2420;;;
pietersv;1;2429;;;
kalenedrael;1;2443;;;
danielbaak;1;2444;;;
kkirsche;1;2464;;;
hughes;1;2473;;;
Mr0grog;1;2480;;;
flowercat07;1;2481;;;
searler;1;2490;;;
emadgarni;1;2504;;;
greut;1;2511;;;
xile611;1;2516;;;
andreasplesch;1;2526;;;
linhphi9x94;1;2530;;;
rubenv;1;2537;;;
jakerichan;1;2550;;;
jamesleesaunders;2;2555;2552;;
vp2177;2;2568;2567;;
Klortho;1;2571;;;
eseifert;1;2605;;;
nicksrandall;1;2608;;;
Wombatpm;3;2871;2870;2649;
KaranLala;1;2650;;;
linuss;1;2654;;;
fishbar;1;2658;;;
jfrickson;1;2668;;;
jharveymerkle;1;2679;;;
vendethiel;1;2686;;;
ieaglle;1;2693;;;
lokesh005;1;2695;;;
aqnouch;1;2699;;;
IeuanG;1;2700;;;
anandanand84;1;2706;;;
jshen212;1;2714;;;
stream7;1;2715;;;
sztanko;1;2723;;;
codephobe;1;2730;;;
Jing-Ran;1;2732;;;
tvictory;1;2744;;;
timruffles;1;2746;;;
kristofsch;1;2747;;;
shanths;1;2759;;;
thejonan;1;2769;;;
sunrize531;1;2782;;;
zdenekhynek;1;2786;;;
isaacl;1;2795;;;
maliang03;1;2798;;;
gunins;1;2803;;;
ginogabriel;1;2812;;;
rohithdaka;1;2816;;;
mkontogiannis;1;2818;;;
aigouzz;1;2821;;;
Hental;1;2843;;;
caravinden;1;2867;;;
piq9117;1;2886;;;
Kyeongan;1;2968;;;
AaronNGray;1;2973;;;
Spencer8989;2;2993;2984;;
nolsherry;1;3012;;;
edu3195;1;3024;;;
blove646;1;3033;;;
nunoarruda;1;3046;;;
Scottkao85;1;3047;;;
diogenisAl;1;3051;;;
micahstubbs;1;3057;;;
jraah55;1;3063;;;