jvc26;1;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
niwinz;7;678;555;66;65;41;33;4;;;;;;;;;;;;;;;;;;;;;;;
remiprev;1;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
yuvadm;1;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
JCB-K;1;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
davehughes;1;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
tvaughan;1;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
robgolding;1;36;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
kennethreitz;1;40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
gerardo-orozco;1;42;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
natebragg;1;46;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
pzinovkin;4;2241;308;62;49;;;;;;;;;;;;;;;;;;;;;;;;;;
ei-grad;1;54;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
tylerball;1;55;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
pvanderlinden;1;56;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bradbeattie;2;59;58;;;;;;;;;;;;;;;;;;;;;;;;;;;;
programmerq;1;60;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
httpdss;1;63;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
stephenmuss;2;499;64;;;;;;;;;;;;;;;;;;;;;;;;;;;;
valhallasw;1;67;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
newmaniese;4;74;73;72;71;;;;;;;;;;;;;;;;;;;;;;;;;;
eamonnfaherty;1;77;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
crodjer;6;576;454;453;452;95;78;;;;;;;;;;;;;;;;;;;;;;;;
datajockey;1;83;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bmihelac;7;2246;1005;698;697;390;163;84;;;;;;;;;;;;;;;;;;;;;;;
rafaduran;3;96;91;85;;;;;;;;;;;;;;;;;;;;;;;;;;;
davedash;1;87;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jpic;15;8024;7785;7681;6368;6037;4824;4822;4821;4747;4684;795;763;761;732;88;;;;;;;;;;;;;;;
jacobh;2;3030;100;;;;;;;;;;;;;;;;;;;;;;;;;;;;
vsajip;1;102;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fabianbuechler;2;618;108;;;;;;;;;;;;;;;;;;;;;;;;;;;;
msabramo;1;110;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
littke;1;111;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
svartalf;1;113;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
saschpe;6;1759;1718;1717;695;150;114;;;;;;;;;;;;;;;;;;;;;;;;
raulcd;4;3983;3443;118;115;;;;;;;;;;;;;;;;;;;;;;;;;;
westfeld;1;116;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
pvl;3;135;131;120;;;;;;;;;;;;;;;;;;;;;;;;;;;
JannKleen;1;126;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
audreyr;1;128;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nmfm;1;132;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
chrisglass;1;133;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
kennethlove;2;5033;145;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fuu;1;147;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dgerzo;2;591;148;;;;;;;;;;;;;;;;;;;;;;;;;;;;
tsaylor;1;151;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
cobalys;2;180;152;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nagisa;2;170;154;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Psycojoker;3;4466;4402;155;;;;;;;;;;;;;;;;;;;;;;;;;;;
ekkus93;1;158;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ChameleonRed;2;2648;160;;;;;;;;;;;;;;;;;;;;;;;;;;;;
errx;3;2454;939;161;;;;;;;;;;;;;;;;;;;;;;;;;;;
ximi;1;162;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
tuxcanfly;7;1761;1748;1716;1687;660;165;164;;;;;;;;;;;;;;;;;;;;;;;
jairtrejo;1;166;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jnns;2;2473;167;;;;;;;;;;;;;;;;;;;;;;;;;;;;
tomkins;1;169;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
gabrielgrant;1;171;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
aashudwivedi;1;172;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bradleyayers;2;234;174;;;;;;;;;;;;;;;;;;;;;;;;;;;;
adw0rd;1;175;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bhuztez;2;178;177;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dittaeva;2;205;179;;;;;;;;;;;;;;;;;;;;;;;;;;;;
deniscostadsc;1;181;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
alrra;1;184;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
babymastodon;1;189;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ulope;2;3545;190;;;;;;;;;;;;;;;;;;;;;;;;;;;;
aptwebapps;1;191;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
kevinschaul;1;194;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
doismellburning;2;3102;196;;;;;;;;;;;;;;;;;;;;;;;;;;;;
danielsokolowski;4;1423;1284;787;198;;;;;;;;;;;;;;;;;;;;;;;;;;
micolous;4;1222;1202;373;201;;;;;;;;;;;;;;;;;;;;;;;;;;
sjaensch;1;202;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mtigas;1;203;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mariocesar;3;465;461;206;;;;;;;;;;;;;;;;;;;;;;;;;;;
Miserlou;2;4596;211;;;;;;;;;;;;;;;;;;;;;;;;;;;;
goinnn;4;1936;1292;1291;217;;;;;;;;;;;;;;;;;;;;;;;;;;
nsb;1;219;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
kylemacfarlane;1;222;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
eduardocereto;2;227;226;;;;;;;;;;;;;;;;;;;;;;;;;;;;
davideklund;1;235;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
lorin;7;1006;903;515;513;408;279;238;;;;;;;;;;;;;;;;;;;;;;;
cadusk;1;239;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
cberner;2;241;240;;;;;;;;;;;;;;;;;;;;;;;;;;;;
lifeiscontent;1;242;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
windwiny;1;243;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Agilemeister;1;247;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
kamikaze;1;250;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bremac;1;251;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
digi604;1;254;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
andrewsmedina;4;264;263;259;257;;;;;;;;;;;;;;;;;;;;;;;;;;
dlemos;1;258;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GaretJax;1;260;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
martijnvermaat;1;262;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
chrislawlor;3;268;267;266;;;;;;;;;;;;;;;;;;;;;;;;;;;
danniel;1;275;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
naktinis;3;278;277;276;;;;;;;;;;;;;;;;;;;;;;;;;;;
pelletier;1;280;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Natim;3;2066;866;281;;;;;;;;;;;;;;;;;;;;;;;;;;;
thaxter;1;290;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ryan-blunden;1;292;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlamotte;3;893;304;302;;;;;;;;;;;;;;;;;;;;;;;;;;;
phill-tornroth;1;303;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d1ffuz0r;4;416;410;409;305;;;;;;;;;;;;;;;;;;;;;;;;;;
mrmagooey;1;306;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bnomis;1;307;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dmclain;1;314;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
g1smd;2;324;316;;;;;;;;;;;;;;;;;;;;;;;;;;;;
anton-ryzhov;1;317;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
myusuf3;2;859;319;;;;;;;;;;;;;;;;;;;;;;;;;;;;
idanz;1;321;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
awsum;1;322;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
lotheac;2;369;326;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mcrute;1;328;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
kix;1;329;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
obeattie;2;1021;332;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bumyong;1;344;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ashchristopher;1;346;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jwmayfield;1;347;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
rvarshney;1;348;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
peterlandry;2;2419;352;;;;;;;;;;;;;;;;;;;;;;;;;;;;
adamdeprince;2;1473;353;;;;;;;;;;;;;;;;;;;;;;;;;;;;
frgtn;2;7486;367;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jgsogo;1;368;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bkg;2;395;374;;;;;;;;;;;;;;;;;;;;;;;;;;;;
meric;1;378;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jdunck;3;848;384;381;;;;;;;;;;;;;;;;;;;;;;;;;;;
paulswartz;1;382;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
trbs;1;383;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jMyles;2;4066;387;;;;;;;;;;;;;;;;;;;;;;;;;;;;
viniciuscainelli;1;392;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dvelyk;1;397;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
melinath;7;2655;2652;2638;2452;414;413;398;;;;;;;;;;;;;;;;;;;;;;;
jbuckner;1;406;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mhaligowski;3;429;424;412;;;;;;;;;;;;;;;;;;;;;;;;;;;
doda;1;415;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0x0badc0de;1;417;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Vienzzion;1;421;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
vicould;2;449;423;;;;;;;;;;;;;;;;;;;;;;;;;;;;
arild-haugstad;1;432;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
lqc;3;443;442;441;;;;;;;;;;;;;;;;;;;;;;;;;;;
signed0;2;446;445;;;;;;;;;;;;;;;;;;;;;;;;;;;;
erlenddalen;1;447;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
santtu;1;448;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kronuz;2;4095;451;;;;;;;;;;;;;;;;;;;;;;;;;;;;
L1NT;1;458;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fanatid;1;464;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
pholmes-gsa;1;471;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ibustama;1;477;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fletom;1;478;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nosamanuel;1;482;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
foxx;1;483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
khoomeister;2;491;487;;;;;;;;;;;;;;;;;;;;;;;;;;;;
keimlink;1;489;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
kokardy;1;492;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
harph;1;498;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
beshrkayali;1;500;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
pkolt;1;501;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
benoitbryon;1;502;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
woodlee;1;505;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
seanbrant;1;508;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Glideh;1;510;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
minrk;2;1403;512;;;;;;;;;;;;;;;;;;;;;;;;;;;;
EmilStenstrom;3;1106;525;522;;;;;;;;;;;;;;;;;;;;;;;;;;;
nicolaslara;1;526;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
heyman;1;527;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
per42;2;542;528;;;;;;;;;;;;;;;;;;;;;;;;;;;;
thiderman;2;535;529;;;;;;;;;;;;;;;;;;;;;;;;;;;;
cvitan;3;1109;1105;530;;;;;;;;;;;;;;;;;;;;;;;;;;;
shepdl;1;531;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ghickman;1;532;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
edwtjo;1;533;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Rizach;1;534;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sebasmagri;3;540;539;538;;;;;;;;;;;;;;;;;;;;;;;;;;;
alexhayes;1;541;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
azza-bazoo;1;547;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
raffael-sfm;2;551;550;;;;;;;;;;;;;;;;;;;;;;;;;;;;
max-arnold;1;552;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
inocuo;1;553;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ebertti;2;1686;557;;;;;;;;;;;;;;;;;;;;;;;;;;;;
teferi;2;562;561;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bak1an;12;5612;5343;5244;3553;2272;2259;1305;1017;978;786;586;565;;;;;;;;;;;;;;;;;;
gw0;2;567;566;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ludwigkraatz;1;568;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
tcsorrel;2;2388;575;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ak3n;1;577;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
eire1130;1;578;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
emulbreh;2;6638;580;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BHold;2;599;581;;;;;;;;;;;;;;;;;;;;;;;;;;;;
robert-j-engdahl;1;584;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
chmarr;5;5900;5892;5890;592;588;;;;;;;;;;;;;;;;;;;;;;;;;
rtnpro;2;653;590;;;;;;;;;;;;;;;;;;;;;;;;;;;;
piotrmaslanka;1;593;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nicolasleger;1;594;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mcardillo55;1;600;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
patrys;13;5692;5649;4797;4780;4451;4450;3634;3546;1177;1139;1133;1108;601;;;;;;;;;;;;;;;;;
Y3K;4;5210;5205;5204;604;;;;;;;;;;;;;;;;;;;;;;;;;;
tbartelmess;2;607;606;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LucasMagnum;1;608;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ELLIOTTCABLE;1;610;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
lborgav;1;611;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mpaolini;1;614;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ostcar;1;621;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mengzhuo;1;623;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
rosslaird;1;625;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
lraucy;1;626;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nijel;6;3816;3815;3298;2398;628;627;;;;;;;;;;;;;;;;;;;;;;;;
berinhard;1;634;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
vkurup;1;635;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
JensRantil;1;638;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jorabra;1;647;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MartinLindsay;1;648;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jtiai;6;7225;7221;5684;5319;5160;650;;;;;;;;;;;;;;;;;;;;;;;;
chroto;1;651;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
vaal-;1;654;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jtillman;2;680;656;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jordanmessina;1;658;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
federicobond;1;664;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
manelclos;1;667;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
cag;1;668;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
johnraz;2;671;670;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dbravender;1;672;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bruth;1;674;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
twig;1;681;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
cvrebert;1;683;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
tiberiuana;2;833;685;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mateuszf;1;687;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
zmsmith;2;694;693;;;;;;;;;;;;;;;;;;;;;;;;;;;;
aalexgabi;1;699;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
pricco;2;1813;701;;;;;;;;;;;;;;;;;;;;;;;;;;;;
kennknowles;1;703;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jtinfors;1;705;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
robvdl;1;707;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fernandogrd;1;720;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mvantellingen;2;723;721;;;;;;;;;;;;;;;;;;;;;;;;;;;;
cato-;1;724;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jbcurtin;2;2413;725;;;;;;;;;;;;;;;;;;;;;;;;;;;;
itsallvoodoo;2;874;727;;;;;;;;;;;;;;;;;;;;;;;;;;;;
regebro;1;729;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
lucmult;1;736;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dahool;3;742;741;740;;;;;;;;;;;;;;;;;;;;;;;;;;;
reversefold;2;1055;744;;;;;;;;;;;;;;;;;;;;;;;;;;;;
yueyoum;1;745;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ziima;10;6973;5228;4977;4947;3145;2687;1963;1807;957;747;;;;;;;;;;;;;;;;;;;;
josven;3;2351;794;753;;;;;;;;;;;;;;;;;;;;;;;;;;;
mehmetakyuz;2;767;755;;;;;;;;;;;;;;;;;;;;;;;;;;;;
gkmngrgn;1;760;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VladimirFilonov;1;766;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dwightgunning;2;5597;768;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nvandijk;1;771;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dokterbob;4;838;837;805;773;;;;;;;;;;;;;;;;;;;;;;;;;;
stefan8;1;774;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jjmurre;1;776;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
michi88;1;779;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
datagrok;2;782;780;;;;;;;;;;;;;;;;;;;;;;;;;;;;
tback;2;802;784;;;;;;;;;;;;;;;;;;;;;;;;;;;;
hernantz;1;785;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
marw;1;788;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
pmourelle;2;845;790;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ezequielsz;1;792;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
slhodson969;1;793;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jmansilla;2;853;797;;;;;;;;;;;;;;;;;;;;;;;;;;;;
haxoza;3;5658;822;799;;;;;;;;;;;;;;;;;;;;;;;;;;;
reinout;1;801;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mpessas;4;3292;2149;842;803;;;;;;;;;;;;;;;;;;;;;;;;;;
fisadev;1;806;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
adamduren;2;2202;810;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bpeschier;10;4360;4353;4321;4275;4272;4259;2343;2340;2274;821;;;;;;;;;;;;;;;;;;;;
joeribekker;3;4274;1095;823;;;;;;;;;;;;;;;;;;;;;;;;;;;
benkonrath;2;4277;827;;;;;;;;;;;;;;;;;;;;;;;;;;;;
estebistec;1;840;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jose-lpa;2;2693;843;;;;;;;;;;;;;;;;;;;;;;;;;;;;
rodrigopmatias;2;880;844;;;;;;;;;;;;;;;;;;;;;;;;;;;;
reecelong;1;846;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
kux;6;4244;3915;3801;2664;1206;852;;;;;;;;;;;;;;;;;;;;;;;;
KristianOellegaard;1;860;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
romanalexander;1;862;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
atodorov;1;863;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ikks;2;1623;868;;;;;;;;;;;;;;;;;;;;;;;;;;;;
kmike;1;869;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
crackcomm;1;872;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SonOfLilit;1;875;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nvie;1;878;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
joshdrake;1;879;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
acdha;1;881;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
akshar-raaj;1;883;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
chsigi;1;887;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
naftulikay;2;2002;898;;;;;;;;;;;;;;;;;;;;;;;;;;;;
thedrow;2;5004;899;;;;;;;;;;;;;;;;;;;;;;;;;;;;
woodm1979;3;921;916;915;;;;;;;;;;;;;;;;;;;;;;;;;;;
carny;1;918;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
andrewjesaitis;3;989;948;919;;;;;;;;;;;;;;;;;;;;;;;;;;;
paulcollinsiii;2;1597;922;;;;;;;;;;;;;;;;;;;;;;;;;;;;
konarkmodi;2;930;923;;;;;;;;;;;;;;;;;;;;;;;;;;;;
