thoward;1;127;;;;;;;;;;
devfacet;1;151;;;;;;;;;;
nictuku;1;284;;;;;;;;;;
lfn3;1;352;;;;;;;;;;
btbytes;1;545;;;;;;;;;;
diwakergupta;1;606;;;;;;;;;;
pasky;1;659;;;;;;;;;;
crohr;1;704;;;;;;;;;;
ebastos;1;722;;;;;;;;;;
lwf;1;756;;;;;;;;;;
anthonybishopric;2;991;861;;;;;;;;;
tonyfabeen;1;906;;;;;;;;;;
bgehrich;1;981;;;;;;;;;;
felixbuenemann;1;999;;;;;;;;;;
sjbalaji;1;1014;;;;;;;;;;
justinsb;6;8896;8891;8890;8888;1056;1016;;;;;
ismell;2;1571;1031;;;;;;;;;
gregkh;1;1062;;;;;;;;;;
jkingyens;2;1100;1071;;;;;;;;;
ceralena;1;1152;;;;;;;;;;
zsol;1;1196;;;;;;;;;;
apatil;3;7242;1302;1275;;;;;;;;
steeve;1;1368;;;;;;;;;;
ykumar6;1;1372;;;;;;;;;;
drewcsillag;4;1618;1604;1506;1383;;;;;;;
siliconcow;1;1397;;;;;;;;;;
dhda;1;1465;;;;;;;;;;
moretea;1;1498;;;;;;;;;;
fourdollars;1;1610;;;;;;;;;;
colszowka;1;1707;;;;;;;;;;
lispmeister;1;1718;;;;;;;;;;
supermarin;1;1748;;;;;;;;;;
scottstamp;3;9646;9645;1763;;;;;;;;
dispalt;1;1765;;;;;;;;;;
demon012;1;1767;;;;;;;;;;
ikbrunel;2;1778;1774;;;;;;;;;
daguar;1;1808;;;;;;;;;;
philipbergen;1;1844;;;;;;;;;;
groundwater;1;1873;;;;;;;;;;
lazzarello;1;1910;;;;;;;;;;
rculbertson;1;1924;;;;;;;;;;
cdunklau;1;2017;;;;;;;;;;
colinsurprenant;1;2042;;;;;;;;;;
pastudan;1;2050;;;;;;;;;;
canoon;1;2054;;;;;;;;;;
KushalP;2;2213;2062;;;;;;;;;
amattn;1;2064;;;;;;;;;;
lachie;1;2083;;;;;;;;;;
whiteley;1;2092;;;;;;;;;;
idetik;1;2104;;;;;;;;;;
wagerlabs;2;2337;2266;;;;;;;;;
amckinley;2;2301;2297;;;;;;;;;
adrianlzt;1;2310;;;;;;;;;;
stephenmw;1;2323;;;;;;;;;;
brendandburns;1;2347;;;;;;;;;;
denevell;1;2406;;;;;;;;;;
mahendra;1;2416;;;;;;;;;;
binaryphile;1;2450;;;;;;;;;;
overplumbum;1;2455;;;;;;;;;;
iangcarroll;1;2458;;;;;;;;;;
ido;1;2487;;;;;;;;;;
pkwarren;1;2524;;;;;;;;;;
gusennan;1;2529;;;;;;;;;;
paultag;1;2555;;;;;;;;;;
dillera;1;2572;;;;;;;;;;
philipcristiano;1;2573;;;;;;;;;;
dvoet;2;2687;2600;;;;;;;;;
puffnfresh;1;2608;;;;;;;;;;
alvinlai;1;2634;;;;;;;;;;
nha;1;2639;;;;;;;;;;
rinrinne;1;2832;;;;;;;;;;
jhorey;2;4795;2839;;;;;;;;;
lhazlewood;1;2845;;;;;;;;;;
rmillner;1;2902;;;;;;;;;;
scjudd;1;2905;;;;;;;;;;
huckphin;1;2906;;;;;;;;;;
kasiajanocha;1;2956;;;;;;;;;;
cvlc;1;2974;;;;;;;;;;
chilicat;1;2976;;;;;;;;;;
kevinwallace;2;3055;2979;;;;;;;;;
calebTomlinson;1;3026;;;;;;;;;;
wouterd;1;3042;;;;;;;;;;
iemejia;1;3054;;;;;;;;;;
mmoulton;1;3067;;;;;;;;;;
papanikge;1;3093;;;;;;;;;;
bravely;1;3164;;;;;;;;;;
riywo;1;3204;;;;;;;;;;
dangra;1;3209;;;;;;;;;;
jeffxor;1;3220;;;;;;;;;;
wking;3;9598;6070;3216;;;;;;;;
niklas;1;3235;;;;;;;;;;
rbinsztock;1;3319;;;;;;;;;;
paulczar;2;16610;3332;;;;;;;;;
thomas-holmes;1;3342;;;;;;;;;;
inthecloud247;1;3354;;;;;;;;;;
abierbaum;1;3360;;;;;;;;;;
sdwr98;1;3397;;;;;;;;;;
interlock;1;3452;;;;;;;;;;
jvermillard;2;3890;3505;;;;;;;;;
aalexand;1;3536;;;;;;;;;;
dz0ny;1;3601;;;;;;;;;;
savingschampion;1;3602;;;;;;;;;;
kenshin54;2;6418;3604;;;;;;;;;
amatas;1;3627;;;;;;;;;;
soccermitchy;1;3659;;;;;;;;;;
cheneydeng;4;3733;3732;3731;3719;;;;;;;
boopathi;1;3735;;;;;;;;;;
rasputnik;1;3803;;;;;;;;;;
burningTyger;1;3891;;;;;;;;;;
webmat;1;3917;;;;;;;;;;
dininski;1;3923;;;;;;;;;;
schvin;1;3953;;;;;;;;;;
rumple;2;3962;3961;;;;;;;;;
chadoh;2;3999;3998;;;;;;;;;
kalyanceg;2;4170;4024;;;;;;;;;
tim-mit;1;4047;;;;;;;;;;
robsonpeixoto;1;4139;;;;;;;;;;
reivanen;1;4179;;;;;;;;;;
mitalia;1;4203;;;;;;;;;;
joefiorini;1;4247;;;;;;;;;;
moltar;1;4256;;;;;;;;;;
russroy;1;4286;;;;;;;;;;
thlorenz;1;4305;;;;;;;;;;
danielwegener;1;4344;;;;;;;;;;
ruebenramirez;2;4374;4373;;;;;;;;;
timops;1;4375;;;;;;;;;;
codingfoo;1;4401;;;;;;;;;;
wil;1;4409;;;;;;;;;;
korfuri;1;4414;;;;;;;;;;
jedsmith;1;4434;;;;;;;;;;
olberger;1;4497;;;;;;;;;;
coocood;1;4573;;;;;;;;;;
newgoliath;1;4585;;;;;;;;;;
outrunthewolf;1;4586;;;;;;;;;;
amscanne;1;4626;;;;;;;;;;
jontewks;1;4637;;;;;;;;;;
hwong;1;4732;;;;;;;;;;
paulproteus;1;4735;;;;;;;;;;
kscherer;2;6217;4807;;;;;;;;;
usui-tk;1;4847;;;;;;;;;;
r-cheologist;1;4957;;;;;;;;;;
rodrigoma;1;5043;;;;;;;;;;
bernardopericacho;1;5044;;;;;;;;;;
bjaglin;5;10500;8489;7268;5917;5107;;;;;;
madhatter;1;5141;;;;;;;;;;
perttierkkila;1;5426;;;;;;;;;;
Sirclicksalot;1;5465;;;;;;;;;;
Etsukata;1;5492;;;;;;;;;;
plinnell;1;5527;;;;;;;;;;
sukramlitt;1;5542;;;;;;;;;;
tuhrig;1;5548;;;;;;;;;;
vincentmayers;1;5555;;;;;;;;;;
joshwertheim;1;5586;;;;;;;;;;
samccone;1;5637;;;;;;;;;;
zinic;2;5980;5649;;;;;;;;;
fruitl00p;2;5728;5675;;;;;;;;;
jumanjiman;1;5683;;;;;;;;;;
softboysxp;1;5767;;;;;;;;;;
bopm;1;5796;;;;;;;;;;
ktap;4;8467;8306;5817;5815;;;;;;;
magnetikonline;1;5902;;;;;;;;;;
nosoq;1;5969;;;;;;;;;;
jwalter;1;5986;;;;;;;;;;
fibo;1;5992;;;;;;;;;;
ammmir;1;6014;;;;;;;;;;
imain;4;8826;8348;6243;6061;;;;;;;
rissem;1;6115;;;;;;;;;;
andredublin;1;6151;;;;;;;;;;
alshopov;3;6478;6477;6177;;;;;;;;
brondsem;1;6188;;;;;;;;;;
harshavardhana;1;6190;;;;;;;;;;
dkinzer;1;6236;;;;;;;;;;
agborkowski;1;6266;;;;;;;;;;
jonseymour;2;6327;6271;;;;;;;;;
misfo;1;6310;;;;;;;;;;
ligfx;1;6311;;;;;;;;;;
kumarn33;2;6332;6326;;;;;;;;;
mchiron;1;6336;;;;;;;;;;
rblomberg;1;6344;;;;;;;;;;
richarvey;2;6364;6358;;;;;;;;;
aegrumet;1;6373;;;;;;;;;;
jimmidyson;1;6392;;;;;;;;;;
ashish1099;1;6398;;;;;;;;;;
Sepero;1;6404;;;;;;;;;;
ManuelWeiss;2;6444;6412;;;;;;;;;
piclez;1;6423;;;;;;;;;;
manfredzab;1;6453;;;;;;;;;;
clouddrd;3;6582;6562;6537;;;;;;;;
jloosfelt;1;6584;;;;;;;;;;
eggtree;1;6596;;;;;;;;;;
dhammika;1;6609;;;;;;;;;;
freman;1;6662;;;;;;;;;;
bqbn;1;6691;;;;;;;;;;
Xe;1;6710;;;;;;;;;;
leedm777;1;6739;;;;;;;;;;
TheDevilOnLine;1;6774;;;;;;;;;;
Denrybin;2;6779;6778;;;;;;;;;
phstudy;1;6862;;;;;;;;;;
brutasse;1;6869;;;;;;;;;;
keithbentrup;1;6930;;;;;;;;;;
Keirua;1;6963;;;;;;;;;;
ljk;1;6995;;;;;;;;;;
korya;1;7036;;;;;;;;;;
nubs;1;7076;;;;;;;;;;
zhongyi-altiscale;1;7145;;;;;;;;;;
notnoop;1;7177;;;;;;;;;;
SegFaultx64;1;7197;;;;;;;;;;
capoferro;2;7478;7222;;;;;;;;;
maosmurf;1;7224;;;;;;;;;;
nfnty;2;7254;7240;;;;;;;;;
gaodayue;1;7270;;;;;;;;;;
merlin83;4;8935;8934;7289;7287;;;;;;;
jpanganiban;1;7297;;;;;;;;;;
peterbourgon;1;7323;;;;;;;;;;
ambakshi;1;7408;;;;;;;;;;
jemc;1;7450;;;;;;;;;;
j0nathan-ll0yd;1;7504;;;;;;;;;;
neeravkumar;1;7508;;;;;;;;;;
hgschmie;2;7617;7616;;;;;;;;;
ochapman;1;7624;;;;;;;;;;
dragon788;1;7637;;;;;;;;;;
jesset;2;7646;7645;;;;;;;;;
ewencp;1;7666;;;;;;;;;;
Grynn;1;7703;;;;;;;;;;
sammcj;1;7711;;;;;;;;;;
Bwooce;1;7737;;;;;;;;;;
augustoroman;1;7739;;;;;;;;;;
spilio;1;7760;;;;;;;;;;
eik3;1;7783;;;;;;;;;;
frank-dspeed;1;7849;;;;;;;;;;
mustafaakin;1;7882;;;;;;;;;;
tedyoung;1;7917;;;;;;;;;;
ekristen;2;11891;7937;;;;;;;;;
sjtm;1;7945;;;;;;;;;;
Dufgui;1;8031;;;;;;;;;;
hustcat;3;14800;11988;8082;;;;;;;;
vnagarnaik;1;8099;;;;;;;;;;
SaiedKazemi;2;8185;8184;;;;;;;;;
isanych;3;9477;8314;8312;;;;;;;;
stela5;1;8327;;;;;;;;;;
alaw005;1;8355;;;;;;;;;;
scharf;1;8359;;;;;;;;;;
namhyung;1;8394;;;;;;;;;;
seongyeol37;1;8406;;;;;;;;;;
thesteve0;1;8466;;;;;;;;;;
cbosdo;1;8491;;;;;;;;;;
hickeng;1;8589;;;;;;;;;;
kcampion;2;8655;8596;;;;;;;;;
vladia;1;8600;;;;;;;;;;
roidelapluie;1;8613;;;;;;;;;;
jijojv;1;8616;;;;;;;;;;
adrianolek;1;8633;;;;;;;;;;
baoruxing;1;8698;;;;;;;;;;
xb;2;8731;8729;;;;;;;;;
alexoj;1;8738;;;;;;;;;;
snibug;2;9068;8774;;;;;;;;;
yankay;1;8783;;;;;;;;;;
jdowd;2;8858;8857;;;;;;;;;
ars3n;2;8922;8918;;;;;;;;;
shouya;1;8925;;;;;;;;;;
aweiteka;1;8957;;;;;;;;;;
jdstrand;1;9034;;;;;;;;;;
meirf;1;9053;;;;;;;;;;
j0hnst0n;1;9055;;;;;;;;;;
rboyer;1;9060;;;;;;;;;;
fsniper;1;9096;;;;;;;;;;
larose;1;9119;;;;;;;;;;
simon3z;1;9146;;;;;;;;;;
ThierryAbalea;1;9186;;;;;;;;;;
aholler;1;9196;;;;;;;;;;
joshwilsdon;1;9232;;;;;;;;;;
alex-ethier;1;9264;;;;;;;;;;
humaton;1;9333;;;;;;;;;;
JustAdam;2;9383;9338;;;;;;;;;
mrflip;1;9410;;;;;;;;;;
eloycoto;1;9415;;;;;;;;;;
macdweller;1;9498;;;;;;;;;;
philwhln;1;9568;;;;;;;;;;
jperla;1;9585;;;;;;;;;;
rayqiu;1;9632;;;;;;;;;;
tatsuya6502;2;9664;9663;;;;;;;;;
jankoprowski;1;9670;;;;;;;;;;
IanCal;1;9714;;;;;;;;;;
panticz;2;9724;9723;;;;;;;;;
will-ob;1;9726;;;;;;;;;;
josephkern;2;9761;9744;;;;;;;;;
dove-young;2;9916;9901;;;;;;;;;
sdake;1;9905;;;;;;;;;;
stchris;1;9925;;;;;;;;;;
pritambaral;1;9961;;;;;;;;;;
dasJ;1;10030;;;;;;;;;;
stuartpb;1;10111;;;;;;;;;;
tompson;1;10117;;;;;;;;;;
VictorLowther;1;10126;;;;;;;;;;
hantuo;1;10211;;;;;;;;;;
mlehner616;1;10229;;;;;;;;;;
dagelf;1;10253;;;;;;;;;;
codemac;1;10255;;;;;;;;;;
GennadySpb;1;10267;;;;;;;;;;
ColmHally;1;10339;;;;;;;;;;
omeid;2;11823;10349;;;;;;;;;
gdamjan;1;10386;;;;;;;;;;
duffsterlp;1;10459;;;;;;;;;;
endersonmaia;2;10577;10486;;;;;;;;;
chenbaihu;2;10760;10505;;;;;;;;;
umiddelb;1;10564;;;;;;;;;;
drieskimpe;1;10567;;;;;;;;;;
knaka;2;10631;10628;;;;;;;;;
alfonsodev;2;10638;10636;;;;;;;;;
spf13;2;11387;10688;;;;;;;;;
andreas-h;1;10704;;;;;;;;;;
lgfausak;1;10710;;;;;;;;;;
Mabin1019;1;10733;;;;;;;;;;
daaku;1;10788;;;;;;;;;;
Vudumen;1;10825;;;;;;;;;;
sachin-jayant-joshi;1;10864;;;;;;;;;;
MarkAWard;1;10943;;;;;;;;;;
sellerjd;1;11063;;;;;;;;;;
stigkj;1;11071;;;;;;;;;;
xuxinkun;11;16004;13048;13046;12983;12982;12806;11367;11103;11082;11081;11078
richardcrichardc;2;11104;11102;;;;;;;;;
yeasy;1;11236;;;;;;;;;;
lifeeth;1;11256;;;;;;;;;;
NonerKao;1;11257;;;;;;;;;;
genedna;1;11334;;;;;;;;;;
erhudy;1;11335;;;;;;;;;;
witlessbird;2;12145;11375;;;;;;;;;
howtowhy;1;11409;;;;;;;;;;
colinmorelli;1;11423;;;;;;;;;;
jimmyxian;1;11441;;;;;;;;;;
elvis2002;1;11513;;;;;;;;;;
PaulSec;1;11662;;;;;;;;;;
jasonrichardsmith;1;11673;;;;;;;;;;
brimstone;1;11675;;;;;;;;;;
delojoyent;1;11687;;;;;;;;;;
agtorre;1;11736;;;;;;;;;;
Plantain;1;11742;;;;;;;;;;
ghuntley;1;11743;;;;;;;;;;
robertd;1;11783;;;;;;;;;;
ncraike;1;11808;;;;;;;;;;
mgood;2;11827;11826;;;;;;;;;
mozinrat;2;11857;11856;;;;;;;;;
ky0ncheng;1;11873;;;;;;;;;;
jaycode;2;11926;11925;;;;;;;;;
rmccooey27;1;12001;;;;;;;;;;
devopsko;1;12008;;;;;;;;;;
pdevine;3;13450;13415;12073;;;;;;;;
onorua;1;12134;;;;;;;;;;
ozzeD;1;12152;;;;;;;;;;
hangyan;1;12167;;;;;;;;;;
compwron;1;12243;;;;;;;;;;
Sarkie;1;12299;;;;;;;;;;
gabesullice;1;12429;;;;;;;;;;
diegomarangoni;1;12445;;;;;;;;;;
aetherical;1;12519;;;;;;;;;;
bru7us;2;15782;12622;;;;;;;;;
szqh97;1;12631;;;;;;;;;;
vjurenka;2;12700;12697;;;;;;;;;
ble;2;12727;12722;;;;;;;;;
raychaser;1;12790;;;;;;;;;;
weswigham;1;12834;;;;;;;;;;
