thoward;1;127;;;;;;;;;;
suchja;1;12911;;;;;;;;;;
ashwinphatak;1;12919;;;;;;;;;;
p4tin;1;12920;;;;;;;;;;
samm-git;1;12934;;;;;;;;;;
trainchou;1;13012;;;;;;;;;;
ain;1;13053;;;;;;;;;;
daithi-coombes;1;13100;;;;;;;;;;
dooman87;1;13104;;;;;;;;;;
fuxpavel;1;13147;;;;;;;;;;
gabrielhartmann;1;13224;;;;;;;;;;
mijndert;1;13260;;;;;;;;;;
gustavohenrique;1;13361;;;;;;;;;;
XaviOutside;1;13394;;;;;;;;;;
mwuertinger;1;13400;;;;;;;;;;
k3ck3c;1;13405;;;;;;;;;;
nickandrew;2;15242;13434;;;;;;;;;
G-eos;2;14271;13438;;;;;;;;;
aanc;1;13439;;;;;;;;;;
SamSaffron;1;13569;;;;;;;;;;
slok;1;13621;;;;;;;;;;
Liuyanglong;1;13627;;;;;;;;;;
merwok;2;18130;13705;;;;;;;;;
bpradipt;1;13710;;;;;;;;;;
janaurka;1;13739;;;;;;;;;;
mgreystone;1;13829;;;;;;;;;;
cmrust;1;13857;;;;;;;;;;
mudverma;1;13884;;;;;;;;;;
olleolleolle;1;13921;;;;;;;;;;
jderusse;1;13923;;;;;;;;;;
tsuna;1;13930;;;;;;;;;;
alecbenson;4;14874;14446;14013;14011;;;;;;;
hisaharu;2;14075;14066;;;;;;;;;
rootfs;2;15648;14097;;;;;;;;;
wwwtyro;1;14103;;;;;;;;;;
port22;1;14158;;;;;;;;;;
glevand;2;14299;14167;;;;;;;;;
henrysher;2;14202;14177;;;;;;;;;
pharshal;1;14225;;;;;;;;;;
sheavner;1;14273;;;;;;;;;;
Triara;1;14296;;;;;;;;;;
Krijger;1;14493;;;;;;;;;;
bacoboy;1;14513;;;;;;;;;;
gospo;2;14680;14534;;;;;;;;;
heidsoft;1;14549;;;;;;;;;;
ymzong;1;14576;;;;;;;;;;
SpencerBrown;1;14625;;;;;;;;;;
kkirsche;2;15061;14631;;;;;;;;;
Gerasina1981;1;14717;;;;;;;;;;
cintiadr;1;14787;;;;;;;;;;
gabrielgrant;1;14883;;;;;;;;;;
Xethron;1;14910;;;;;;;;;;
avidmich;2;14957;14954;;;;;;;;;
yoanisgil;1;14961;;;;;;;;;;
fernandoacorreia;1;14991;;;;;;;;;;
BrianHicks;1;15043;;;;;;;;;;
boydjd;1;15073;;;;;;;;;;
montgomerytech;1;15088;;;;;;;;;;
bronislav;1;15093;;;;;;;;;;
optimisticanshul;1;15105;;;;;;;;;;
cstroe;2;15140;15131;;;;;;;;;
izaakschroeder;1;15153;;;;;;;;;;
unixrt;1;15162;;;;;;;;;;
lzlarryli;1;15210;;;;;;;;;;
edsfocci;1;15228;;;;;;;;;;
daper;1;15262;;;;;;;;;;
SnakeDoc;1;15375;;;;;;;;;;
slevental;2;15465;15464;;;;;;;;;
thelinuxkid;1;15546;;;;;;;;;;
asdfsx;1;15550;;;;;;;;;;
dancewhale;1;15551;;;;;;;;;;
mohan08p;2;25605;15565;;;;;;;;;
azweb76;1;15591;;;;;;;;;;
mpatlasov;1;15594;;;;;;;;;;
robhaswell;1;15665;;;;;;;;;;
boite;1;15743;;;;;;;;;;
huikang;1;15747;;;;;;;;;;
maclennann;1;15749;;;;;;;;;;
mssola;1;15814;;;;;;;;;;
angch;1;15852;;;;;;;;;;
daviddyball;1;16115;;;;;;;;;;
tt;1;16183;;;;;;;;;;
gzoller;2;16227;16222;;;;;;;;;
dgersting;1;16252;;;;;;;;;;
bowlofeggs;1;16325;;;;;;;;;;
keerthanabs1;1;16379;;;;;;;;;;
iskradelta;1;16394;;;;;;;;;;
matthewvalimaki;1;16399;;;;;;;;;;
majidgolshadi;1;16438;;;;;;;;;;
ygravrand;1;16450;;;;;;;;;;
varshneyjayant;1;16460;;;;;;;;;;
krisdages;1;16537;;;;;;;;;;
vegasbrianc;1;16550;;;;;;;;;;
hacpai;1;16583;;;;;;;;;;
lordzero0000;1;16587;;;;;;;;;;
insanetoto;1;16601;;;;;;;;;;
itsNikolay;1;16612;;;;;;;;;;
KimTaehee;1;16621;;;;;;;;;;
mark-r-m;1;16697;;;;;;;;;;
mathieu-pousse;1;16703;;;;;;;;;;
mattmarich;1;16729;;;;;;;;;;
z-mkorystov;1;16731;;;;;;;;;;
jcbrinfo;1;16753;;;;;;;;;;
dodgerblue;1;16796;;;;;;;;;;
yangdongsheng;2;17395;17014;;;;;;;;;
mxplusb;1;17032;;;;;;;;;;
calid;1;17043;;;;;;;;;;
AaronDMarasco-VSI;1;17068;;;;;;;;;;
MartinNowak;1;17096;;;;;;;;;;
mattelacchiato;2;17110;17109;;;;;;;;;
mirceal;1;17122;;;;;;;;;;
goloroden;1;17156;;;;;;;;;;
shiroyuki;2;17917;17204;;;;;;;;;
mighq;2;17234;17232;;;;;;;;;
jamesodhunt;2;17441;17244;;;;;;;;;
isgaojing;1;17293;;;;;;;;;;
ebuildy;2;17328;17322;;;;;;;;;
nomadeous;1;17330;;;;;;;;;;
thereapsz;1;17361;;;;;;;;;;
zhengguoyong;1;17400;;;;;;;;;;
shaded-enmity;1;17402;;;;;;;;;;
netbrain;1;17414;;;;;;;;;;
StefLinde;1;17440;;;;;;;;;;
darkalia;1;17502;;;;;;;;;;
rwincewicz;1;17505;;;;;;;;;;
nnordrum;1;17655;;;;;;;;;;
csfrancis;1;17674;;;;;;;;;;
jameseggers;1;17686;;;;;;;;;;
dimastopel;1;17687;;;;;;;;;;
dbaigalmaa;1;17740;;;;;;;;;;
yecril71pl;1;17965;;;;;;;;;;
adamtulinius;1;18001;;;;;;;;;;
RickyCook;1;18183;;;;;;;;;;
afeld;1;18273;;;;;;;;;;
jeinwag;1;18277;;;;;;;;;;
bojanstef;1;18299;;;;;;;;;;
j-mracek;1;18311;;;;;;;;;;
edburns;1;18345;;;;;;;;;;
ChristianBoehlke;1;18392;;;;;;;;;;
divya88ssn;1;18511;;;;;;;;;;
aislingnorris;1;18530;;;;;;;;;;
trdenton;1;18546;;;;;;;;;;
laurmurclar;1;18600;;;;;;;;;;
pushiyun;1;18748;;;;;;;;;;
saulshanabrook;1;18817;;;;;;;;;;
summerWT;1;18822;;;;;;;;;;
jasonamyers;1;18850;;;;;;;;;;
anonmily;1;18912;;;;;;;;;;
mengzechao;1;18938;;;;;;;;;;
ItsVeryWindy;1;19020;;;;;;;;;;
andy-zhangtao;2;19172;19161;;;;;;;;;
nigelpoulton;1;19240;;;;;;;;;;
hiroaki-sakurada;1;19258;;;;;;;;;;
vsmaithal;1;19290;;;;;;;;;;
karkhaz;1;19305;;;;;;;;;;
william-leez;3;19363;19360;19334;;;;;;;;
matevarga;1;19384;;;;;;;;;;
jawher;1;19389;;;;;;;;;;
didzis;1;19617;;;;;;;;;;
frankcarey;1;19700;;;;;;;;;;
yitznewton;1;19719;;;;;;;;;;
lukeck;1;19776;;;;;;;;;;
andre-luiz-dos-santos;1;19792;;;;;;;;;;
yucs;2;20318;19798;;;;;;;;;
grooverdan;1;19825;;;;;;;;;;
fsoppelsa;2;20574;19832;;;;;;;;;
usultrared;2;20807;19848;;;;;;;;;
hggao;1;19860;;;;;;;;;;
kubbafox;1;20102;;;;;;;;;;
ng10developer;1;20129;;;;;;;;;;
lami02;1;20146;;;;;;;;;;
AndrewGearhart;1;20172;;;;;;;;;;
lenafaure;1;20186;;;;;;;;;;
mdcnz;1;20226;;;;;;;;;;
jordimassaguerpla;1;20270;;;;;;;;;;
NimaVaziri;1;20291;;;;;;;;;;
davinashreddy;1;20319;;;;;;;;;;
pbaranski;1;20321;;;;;;;;;;
wangshenbi;3;20348;20346;20344;;;;;;;;
liuggio;1;20416;;;;;;;;;;
huangzhendong;3;20498;20472;20422;;;;;;;;
wayne0019;1;20436;;;;;;;;;;
JrCs;1;20558;;;;;;;;;;
mike1729;1;20621;;;;;;;;;;
helios;1;20704;;;;;;;;;;
korzonek;1;20719;;;;;;;;;;
zhangyong-huawei;2;21026;20741;;;;;;;;;
mikelinjie;2;21241;20745;;;;;;;;;
cjellick;1;20747;;;;;;;;;;
babu-shanmugam;1;20816;;;;;;;;;;
rpeleg1970;4;20911;20908;20878;20877;;;;;;;
sandyskies;1;20987;;;;;;;;;;
ObsessiveOrange;1;21020;;;;;;;;;;
nwright-nz;1;21042;;;;;;;;;;
pavanidasari;1;21113;;;;;;;;;;
gigidwan;1;21185;;;;;;;;;;
duyanghao;1;21245;;;;;;;;;;
Pirabarlen-Cheenaramen;1;21291;;;;;;;;;;
kandekar;1;21639;;;;;;;;;;
waltaskew;1;21668;;;;;;;;;;
elyscape;1;21673;;;;;;;;;;
djs55;1;21746;;;;;;;;;;
saeta;1;21754;;;;;;;;;;
afinkenstadt;1;21870;;;;;;;;;;
alyuan;1;21924;;;;;;;;;;
paigr;1;22033;;;;;;;;;;
dimtruck;1;22090;;;;;;;;;;
HammyHavoc;1;22176;;;;;;;;;;
zwqh5418;1;22277;;;;;;;;;;
amitshukla;1;22346;;;;;;;;;;
naughtybear;1;22387;;;;;;;;;;
zhaoshensky;1;22390;;;;;;;;;;
MeromTh;1;22416;;;;;;;;;;
danielwhatmuff;1;22493;;;;;;;;;;
putztzu;1;22583;;;;;;;;;;
Yanfeng-Wang;1;22594;;;;;;;;;;
coldclimate;1;22613;;;;;;;;;;
kvmprashanth;1;22691;;;;;;;;;;
Boolman;1;22695;;;;;;;;;;
gamesbook;1;22748;;;;;;;;;;
ZhangHang-z;1;22754;;;;;;;;;;
satanson;1;22758;;;;;;;;;;
sanmai-NL;1;22808;;;;;;;;;;
RobinGeuze;2;22830;22829;;;;;;;;;
dbaxa;1;22959;;;;;;;;;;
vikaschoudhary16;4;23163;23156;23150;23028;;;;;;;
shinriyo;1;23117;;;;;;;;;;
nwang92;1;23144;;;;;;;;;;
sethp-jive;1;23175;;;;;;;;;;
liucw2012;2;23196;23191;;;;;;;;;
tanji;1;23229;;;;;;;;;;
etamponi;1;23240;;;;;;;;;;
r4um;1;23255;;;;;;;;;;
fortinux;1;23352;;;;;;;;;;
jongiddy;1;23426;;;;;;;;;;
digideskio;1;23607;;;;;;;;;;
Cybertinus;1;23815;;;;;;;;;;
cardil;1;23850;;;;;;;;;;
Purple90;1;23858;;;;;;;;;;
hbrgnr;1;23874;;;;;;;;;;
danielemegna;1;23953;;;;;;;;;;
okvic77;1;24097;;;;;;;;;;
denisvm;1;24193;;;;;;;;;;
dppascual;1;24246;;;;;;;;;;
MaximF;1;24314;;;;;;;;;;
SinghamXiao;3;24621;24619;24359;;;;;;;;
wushiqinlou;1;24439;;;;;;;;;;
iamV12;1;24487;;;;;;;;;;
jinzaizhichi;1;24623;;;;;;;;;;
KJTsanaktsidis;1;24711;;;;;;;;;;
jakon89;2;24731;24719;;;;;;;;;
paulcwarren;1;24938;;;;;;;;;;
akinsWin;1;25127;;;;;;;;;;
DerekTBrown;1;25151;;;;;;;;;;
STRd6;1;25174;;;;;;;;;;
upccup;2;25322;25272;;;;;;;;;
a3020;1;25280;;;;;;;;;;
cognition;1;25344;;;;;;;;;;
schors;1;25411;;;;;;;;;;
Richard-Mathie;1;25414;;;;;;;;;;
technolo-g;1;25419;;;;;;;;;;
kouhin;1;25522;;;;;;;;;;
sqleejan;1;25565;;;;;;;;;;
RavitejaAnantha;1;25589;;;;;;;;;;
jdnurmi;1;25633;;;;;;;;;;
zhaoleidd;1;25754;;;;;;;;;;
enderb-ms;1;25807;;;;;;;;;;
DarshanZer0;1;25916;;;;;;;;;;
sebglon;2;26215;26042;;;;;;;;;
bettyjunod;1;26265;;;;;;;;;;
Revolution1;1;26273;;;;;;;;;;
FengtuWang;1;26305;;;;;;;;;;
michelvocks;2;26393;26321;;;;;;;;;
gerwim;1;26348;;;;;;;;;;
Yogu;1;26350;;;;;;;;;;
cmingxu;1;26366;;;;;;;;;;
yangyuqian;1;26470;;;;;;;;;;
timezstyle;1;26679;;;;;;;;;;
aacebedo;1;26794;;;;;;;;;;
zlzlnet;1;26811;;;;;;;;;;
alex-berger;1;26849;;;;;;;;;;
jonjohnsonjr;1;26936;;;;;;;;;;
ssuvasanth;3;27437;27274;27177;;;;;;;;
jquast;1;27204;;;;;;;;;;
FlorinPetriuc;2;27229;27228;;;;;;;;;
oszi;1;27242;;;;;;;;;;
a4sh3u;1;27282;;;;;;;;;;
povesteam;1;27373;;;;;;;;;;
samrocketman;1;27473;;;;;;;;;;
jamiethermo;1;27480;;;;;;;;;;
DavidObando;1;27509;;;;;;;;;;
rothrock;1;27562;;;;;;;;;;
Jin10Dong;1;27680;;;;;;;;;;
kika123;1;27730;;;;;;;;;;
yours1103;1;27813;;;;;;;;;;
TonyLi123;1;27820;;;;;;;;;;
wallyqs;1;27841;;;;;;;;;;
shivacherukuri;1;27846;;;;;;;;;;
s0-huawei;1;27895;;;;;;;;;;
petrosagg;1;27956;;;;;;;;;;
amitkumarj441;1;28028;;;;;;;;;;
andschwa;1;28249;;;;;;;;;;
shibli786;1;28345;;;;;;;;;;
sudswas;1;28798;;;;;;;;;;
brijs;1;28849;;;;;;;;;;
twang2218;2;30363;28858;;;;;;;;;
hsljih;2;28863;28862;;;;;;;;;
bacaldwell;1;29086;;;;;;;;;;
inspire12;1;29274;;;;;;;;;;
LookingLMH;1;29300;;;;;;;;;;
realityone;1;29406;;;;;;;;;;
CandiceGuo;1;29618;;;;;;;;;;
guohaifang;1;29621;;;;;;;;;;
dongziming;2;29630;29629;;;;;;;;;
mentalMedley;1;29727;;;;;;;;;;
yummypeng;1;29743;;;;;;;;;;
galaxydi;1;29777;;;;;;;;;;
jaczhao;3;29825;29824;29823;;;;;;;;
zweid;2;31280;29834;;;;;;;;;
yyb196;1;29850;;;;;;;;;;
e4jet;1;30109;;;;;;;;;;
sinverso;1;30216;;;;;;;;;;
Jenyce;1;30221;;;;;;;;;;
fortrueme;1;30228;;;;;;;;;;
jessicaannajames;1;30234;;;;;;;;;;
Anneie;1;30235;;;;;;;;;;
waghpooja;1;30299;;;;;;;;;;
huangyanxiong01;2;30664;30367;;;;;;;;;
ashugreat0;1;30470;;;;;;;;;;
mrueg;1;30525;;;;;;;;;;
Nqoba-Steven;1;30552;;;;;;;;;;
wernight;1;30602;;;;;;;;;;
troy0820;1;30743;;;;;;;;;;
danielpanteleit;1;30784;;;;;;;;;;
tonglil;1;30855;;;;;;;;;;
ZhengongCai;1;30863;;;;;;;;;;
keceel;1;30924;;;;;;;;;;
eromoe;1;30968;;;;;;;;;;
AliakseiYak;1;31099;;;;;;;;;;
ionrover2;1;31167;;;;;;;;;;
funkydorian;2;31172;31171;;;;;;;;;
fike;1;31201;;;;;;;;;;
Helen-Xie;1;31210;;;;;;;;;;
scjane;1;31213;;;;;;;;;;
capipo;1;31234;;;;;;;;;;
hbhdwxf;1;31593;;;;;;;;;;
seguridadlimitada;1;31618;;;;;;;;;;