chtitux;1;60;;;;;;;;;;;;;;;;;;;;;;;;
Keruspe;2;65;63;;;;;;;;;;;;;;;;;;;;;;;
acmorrow;1;66;;;;;;;;;;;;;;;;;;;;;;;;
swapsmagic;1;69;;;;;;;;;;;;;;;;;;;;;;;;
boivie;2;181;72;;;;;;;;;;;;;;;;;;;;;;;
nwin;1;73;;;;;;;;;;;;;;;;;;;;;;;;
nhooey;1;74;;;;;;;;;;;;;;;;;;;;;;;;
nickbruun;1;75;;;;;;;;;;;;;;;;;;;;;;;;
flaper87;1;78;;;;;;;;;;;;;;;;;;;;;;;;
karlseguin;3;127;106;79;;;;;;;;;;;;;;;;;;;;;;
pc;1;80;;;;;;;;;;;;;;;;;;;;;;;;
mlazarov;1;83;;;;;;;;;;;;;;;;;;;;;;;;
mbj;1;84;;;;;;;;;;;;;;;;;;;;;;;;
rnrn;1;90;;;;;;;;;;;;;;;;;;;;;;;;
reidmorrison;1;91;;;;;;;;;;;;;;;;;;;;;;;;
jmbejar;1;94;;;;;;;;;;;;;;;;;;;;;;;;
leejo;1;111;;;;;;;;;;;;;;;;;;;;;;;;
jlpc;1;131;;;;;;;;;;;;;;;;;;;;;;;;
Ry4an;1;136;;;;;;;;;;;;;;;;;;;;;;;;
sethml;1;138;;;;;;;;;;;;;;;;;;;;;;;;
jhuntwork;2;140;139;;;;;;;;;;;;;;;;;;;;;;;
jamespharaoh;1;142;;;;;;;;;;;;;;;;;;;;;;;;
larroy;4;208;193;191;145;;;;;;;;;;;;;;;;;;;;;
r-stu31;1;149;;;;;;;;;;;;;;;;;;;;;;;;
wpjunior;1;153;;;;;;;;;;;;;;;;;;;;;;;;
evanlong;1;157;;;;;;;;;;;;;;;;;;;;;;;;
dibiasio;1;159;;;;;;;;;;;;;;;;;;;;;;;;
tedb;1;163;;;;;;;;;;;;;;;;;;;;;;;;
reflection;1;164;;;;;;;;;;;;;;;;;;;;;;;;
larubbio;1;165;;;;;;;;;;;;;;;;;;;;;;;;
tanakh;1;166;;;;;;;;;;;;;;;;;;;;;;;;
weyrick;4;237;229;228;168;;;;;;;;;;;;;;;;;;;;;
jsr;3;178;176;170;;;;;;;;;;;;;;;;;;;;;;
tomassrnka;1;174;;;;;;;;;;;;;;;;;;;;;;;;
yanfoursquare;1;177;;;;;;;;;;;;;;;;;;;;;;;;
jjuran;2;189;188;;;;;;;;;;;;;;;;;;;;;;;
osheroff;2;194;192;;;;;;;;;;;;;;;;;;;;;;;
janimo;5;203;202;201;198;196;;;;;;;;;;;;;;;;;;;;
chx007;1;197;;;;;;;;;;;;;;;;;;;;;;;;
mengz0;1;199;;;;;;;;;;;;;;;;;;;;;;;;
onyxmaster;1;210;;;;;;;;;;;;;;;;;;;;;;;;
JakubOboza;1;211;;;;;;;;;;;;;;;;;;;;;;;;
victorkab;1;212;;;;;;;;;;;;;;;;;;;;;;;;
afchin;1;213;;;;;;;;;;;;;;;;;;;;;;;;
amcfague;5;221;218;217;216;215;;;;;;;;;;;;;;;;;;;;
lcapaldo;1;219;;;;;;;;;;;;;;;;;;;;;;;;
jpfarias;1;220;;;;;;;;;;;;;;;;;;;;;;;;
waitman;2;230;226;;;;;;;;;;;;;;;;;;;;;;;
ebroder;2;1099;227;;;;;;;;;;;;;;;;;;;;;;;
devimplode;1;244;;;;;;;;;;;;;;;;;;;;;;;;
e-siedler;1;253;;;;;;;;;;;;;;;;;;;;;;;;
davidagraf;2;255;254;;;;;;;;;;;;;;;;;;;;;;;
joshprice;1;260;;;;;;;;;;;;;;;;;;;;;;;;
hrldcpr;1;264;;;;;;;;;;;;;;;;;;;;;;;;
kalman5;2;269;266;;;;;;;;;;;;;;;;;;;;;;;
guilhem;2;454;267;;;;;;;;;;;;;;;;;;;;;;;
christkv;7;1004;600;571;370;366;365;268;;;;;;;;;;;;;;;;;;
RedBeard0531;1;272;;;;;;;;;;;;;;;;;;;;;;;;
gjmurakami-10gen;1;277;;;;;;;;;;;;;;;;;;;;;;;;
crumbjp;2;359;278;;;;;;;;;;;;;;;;;;;;;;;
Kwasniewski;2;291;286;;;;;;;;;;;;;;;;;;;;;;;
samuelgmartinez;1;294;;;;;;;;;;;;;;;;;;;;;;;;
dsch;3;301;300;295;;;;;;;;;;;;;;;;;;;;;;
silver-;1;297;;;;;;;;;;;;;;;;;;;;;;;;
cuppett;1;298;;;;;;;;;;;;;;;;;;;;;;;;
svenstaro;1;299;;;;;;;;;;;;;;;;;;;;;;;;
kimuraw;1;306;;;;;;;;;;;;;;;;;;;;;;;;
RexMorgan;1;307;;;;;;;;;;;;;;;;;;;;;;;;
bwaldvogel;3;408;392;311;;;;;;;;;;;;;;;;;;;;;;
pborreli;1;314;;;;;;;;;;;;;;;;;;;;;;;;
danieltahara;1;319;;;;;;;;;;;;;;;;;;;;;;;;
glasser;1;320;;;;;;;;;;;;;;;;;;;;;;;;
abhijit-pawar;9;440;438;433;428;427;425;423;421;331;;;;;;;;;;;;;;;;
sl33nyc;2;638;334;;;;;;;;;;;;;;;;;;;;;;;
dprokoptsev;1;335;;;;;;;;;;;;;;;;;;;;;;;;
nleite;2;1083;336;;;;;;;;;;;;;;;;;;;;;;;
gochenzl;2;339;337;;;;;;;;;;;;;;;;;;;;;;;
patrikfors;1;338;;;;;;;;;;;;;;;;;;;;;;;;
Abe149;1;340;;;;;;;;;;;;;;;;;;;;;;;;
kommit;1;341;;;;;;;;;;;;;;;;;;;;;;;;
tmtmtm;5;346;345;344;343;342;;;;;;;;;;;;;;;;;;;;
miquella;1;347;;;;;;;;;;;;;;;;;;;;;;;;
fvetsper;1;349;;;;;;;;;;;;;;;;;;;;;;;;
alaz;1;350;;;;;;;;;;;;;;;;;;;;;;;;
MathieuTurcotte;1;351;;;;;;;;;;;;;;;;;;;;;;;;
marians;1;361;;;;;;;;;;;;;;;;;;;;;;;;
abdelouahabb;2;364;363;;;;;;;;;;;;;;;;;;;;;;;
barriesegal;2;368;367;;;;;;;;;;;;;;;;;;;;;;;
ashaffer;1;371;;;;;;;;;;;;;;;;;;;;;;;;
dwight;1;373;;;;;;;;;;;;;;;;;;;;;;;;
andredefrere;2;390;376;;;;;;;;;;;;;;;;;;;;;;;
chipitsine;1;377;;;;;;;;;;;;;;;;;;;;;;;;
sridharn;3;383;382;378;;;;;;;;;;;;;;;;;;;;;;
stbenjam;1;379;;;;;;;;;;;;;;;;;;;;;;;;
allanbank;3;452;442;381;;;;;;;;;;;;;;;;;;;;;;
ignatz;1;384;;;;;;;;;;;;;;;;;;;;;;;;
saml;1;386;;;;;;;;;;;;;;;;;;;;;;;;
chergert;1;391;;;;;;;;;;;;;;;;;;;;;;;;
thiagooak;1;393;;;;;;;;;;;;;;;;;;;;;;;;
ajdavis;25;1089;863;861;859;856;854;848;847;835;639;628;536;535;534;525;517;503;485;484;483;450;402;398;397;396
vasmik;1;400;;;;;;;;;;;;;;;;;;;;;;;;
rueckstiess;3;923;708;401;;;;;;;;;;;;;;;;;;;;;;
nubs;1;403;;;;;;;;;;;;;;;;;;;;;;;;
KonishchevDmitry;2;406;405;;;;;;;;;;;;;;;;;;;;;;;
cxmcc;3;473;412;407;;;;;;;;;;;;;;;;;;;;;;
base698;1;409;;;;;;;;;;;;;;;;;;;;;;;;
alexism;2;411;410;;;;;;;;;;;;;;;;;;;;;;;
syntion;1;413;;;;;;;;;;;;;;;;;;;;;;;;
snebjorn;1;414;;;;;;;;;;;;;;;;;;;;;;;;
vlajos;1;415;;;;;;;;;;;;;;;;;;;;;;;;
jcalvinowens;1;416;;;;;;;;;;;;;;;;;;;;;;;;
xiezhenye;1;417;;;;;;;;;;;;;;;;;;;;;;;;
fmela;1;419;;;;;;;;;;;;;;;;;;;;;;;;
saifelse;1;420;;;;;;;;;;;;;;;;;;;;;;;;
lawcen;1;422;;;;;;;;;;;;;;;;;;;;;;;;
basak;2;582;426;;;;;;;;;;;;;;;;;;;;;;;
rbrito;1;429;;;;;;;;;;;;;;;;;;;;;;;;
svetlyak40wt;1;430;;;;;;;;;;;;;;;;;;;;;;;;
DmitryNaumov;1;431;;;;;;;;;;;;;;;;;;;;;;;;
aheck;1;432;;;;;;;;;;;;;;;;;;;;;;;;
Aricg;5;439;437;436;435;434;;;;;;;;;;;;;;;;;;;;
idank;1;443;;;;;;;;;;;;;;;;;;;;;;;;
jsheely;1;444;;;;;;;;;;;;;;;;;;;;;;;;
bjori;6;1108;1051;1006;773;772;445;;;;;;;;;;;;;;;;;;;
gianpaj;3;964;655;449;;;;;;;;;;;;;;;;;;;;;;
nickstenning;1;451;;;;;;;;;;;;;;;;;;;;;;;;
nosqldb;2;489;453;;;;;;;;;;;;;;;;;;;;;;;
edaniels;11;470;469;468;466;465;462;461;460;459;458;457;;;;;;;;;;;;;;
i80and;3;1044;1005;463;;;;;;;;;;;;;;;;;;;;;;
msven;1;464;;;;;;;;;;;;;;;;;;;;;;;;
timn;2;474;471;;;;;;;;;;;;;;;;;;;;;;;
william-tan;1;472;;;;;;;;;;;;;;;;;;;;;;;;
mohyt;1;475;;;;;;;;;;;;;;;;;;;;;;;;
astral303;1;476;;;;;;;;;;;;;;;;;;;;;;;;
3rf;15;884;825;620;578;575;533;508;507;500;499;488;480;479;478;477;;;;;;;;;;
pilliq;4;494;493;482;481;;;;;;;;;;;;;;;;;;;;;
dribba;1;486;;;;;;;;;;;;;;;;;;;;;;;;
mikehcox;1;487;;;;;;;;;;;;;;;;;;;;;;;;
erlichson;2;800;491;;;;;;;;;;;;;;;;;;;;;;;
visualzhou;11;649;647;641;640;634;631;627;531;529;498;492;;;;;;;;;;;;;;
duanguoxue;4;524;497;496;495;;;;;;;;;;;;;;;;;;;;;
idning;1;501;;;;;;;;;;;;;;;;;;;;;;;;
geoghegan;1;505;;;;;;;;;;;;;;;;;;;;;;;;
mgrundy;1;506;;;;;;;;;;;;;;;;;;;;;;;;
behackett;2;870;510;;;;;;;;;;;;;;;;;;;;;;;
zuckschwerdt;1;512;;;;;;;;;;;;;;;;;;;;;;;;
x;1;515;;;;;;;;;;;;;;;;;;;;;;;;
jpiche;1;516;;;;;;;;;;;;;;;;;;;;;;;;
alonho;1;518;;;;;;;;;;;;;;;;;;;;;;;;
FGM;1;521;;;;;;;;;;;;;;;;;;;;;;;;
nevermindewe;1;528;;;;;;;;;;;;;;;;;;;;;;;;
shunwen;1;537;;;;;;;;;;;;;;;;;;;;;;;;
rajatchopra;1;543;;;;;;;;;;;;;;;;;;;;;;;;
deafgoat;5;798;659;658;564;546;;;;;;;;;;;;;;;;;;;;
rps;3;588;580;549;;;;;;;;;;;;;;;;;;;;;;
vkarpov15;5;777;669;642;592;554;;;;;;;;;;;;;;;;;;;;
FrancescaK;2;589;560;;;;;;;;;;;;;;;;;;;;;;;
Krolcom;1;567;;;;;;;;;;;;;;;;;;;;;;;;
yorkie;1;569;;;;;;;;;;;;;;;;;;;;;;;;
jaredlwong;1;570;;;;;;;;;;;;;;;;;;;;;;;;
dbmurphy;2;688;572;;;;;;;;;;;;;;;;;;;;;;;
kgorman;2;710;587;;;;;;;;;;;;;;;;;;;;;;;
mwhudson;7;1077;793;672;614;613;612;591;;;;;;;;;;;;;;;;;;
akira-kurogane;4;898;896;609;593;;;;;;;;;;;;;;;;;;;;;
ranjaykrishna;1;594;;;;;;;;;;;;;;;;;;;;;;;;
lissom;4;991;656;623;597;;;;;;;;;;;;;;;;;;;;;
javacruft;3;707;705;602;;;;;;;;;;;;;;;;;;;;;;
lufeng1102;1;615;;;;;;;;;;;;;;;;;;;;;;;;
zhihuiFan;1;616;;;;;;;;;;;;;;;;;;;;;;;;
hallabro;1;617;;;;;;;;;;;;;;;;;;;;;;;;
jsbattig;4;624;622;619;618;;;;;;;;;;;;;;;;;;;;;
GitSullied;1;621;;;;;;;;;;;;;;;;;;;;;;;;
rohitkn;1;625;;;;;;;;;;;;;;;;;;;;;;;;
exi;1;630;;;;;;;;;;;;;;;;;;;;;;;;
arthurdarcet;1;633;;;;;;;;;;;;;;;;;;;;;;;;
ccstolley;1;636;;;;;;;;;;;;;;;;;;;;;;;;
NikolausDemmel;1;637;;;;;;;;;;;;;;;;;;;;;;;;
corentinbaron;4;769;766;735;653;;;;;;;;;;;;;;;;;;;;;
mpobrien;18;974;967;963;962;961;959;948;922;913;880;868;841;830;808;803;797;796;654;;;;;;;
wilkinson;2;667;657;;;;;;;;;;;;;;;;;;;;;;;
qconner;1;660;;;;;;;;;;;;;;;;;;;;;;;;
santoshbanda;3;666;664;663;;;;;;;;;;;;;;;;;;;;;;
kedazo;1;668;;;;;;;;;;;;;;;;;;;;;;;;
zemoxian;1;670;;;;;;;;;;;;;;;;;;;;;;;;
myidisnow;1;671;;;;;;;;;;;;;;;;;;;;;;;;
dcci;3;733;679;678;;;;;;;;;;;;;;;;;;;;;;
epirus;1;680;;;;;;;;;;;;;;;;;;;;;;;;
ultrabug;1;681;;;;;;;;;;;;;;;;;;;;;;;;
itay;1;689;;;;;;;;;;;;;;;;;;;;;;;;
henryzhangsta;1;690;;;;;;;;;;;;;;;;;;;;;;;;
mwhittaker;1;691;;;;;;;;;;;;;;;;;;;;;;;;
EshaMaharishi;7;1026;1025;1019;1016;701;693;692;;;;;;;;;;;;;;;;;;
hptabster;13;926;919;887;845;817;810;809;731;721;714;699;697;694;;;;;;;;;;;;
depressed-pho;1;695;;;;;;;;;;;;;;;;;;;;;;;;
x2048;1;696;;;;;;;;;;;;;;;;;;;;;;;;
scharissis;1;698;;;;;;;;;;;;;;;;;;;;;;;;
klkvsk;1;706;;;;;;;;;;;;;;;;;;;;;;;;
ramonfm;1;711;;;;;;;;;;;;;;;;;;;;;;;;
melissaosullivan;3;738;734;712;;;;;;;;;;;;;;;;;;;;;;
nitinbhatt;1;715;;;;;;;;;;;;;;;;;;;;;;;;
justincase;2;799;716;;;;;;;;;;;;;;;;;;;;;;;
Bloodevil;2;765;717;;;;;;;;;;;;;;;;;;;;;;;
amidvidy;20;969;891;883;866;865;864;862;860;858;792;791;790;784;757;755;754;750;745;736;720;;;;;
mwmahlberg;1;723;;;;;;;;;;;;;;;;;;;;;;;;
c0nrad;1;724;;;;;;;;;;;;;;;;;;;;;;;;
jimoleary;1;725;;;;;;;;;;;;;;;;;;;;;;;;
AntonioJuliano;1;728;;;;;;;;;;;;;;;;;;;;;;;;
jedestep;1;729;;;;;;;;;;;;;;;;;;;;;;;;
jbreams;3;762;746;732;;;;;;;;;;;;;;;;;;;;;;
mikemaccana;1;740;;;;;;;;;;;;;;;;;;;;;;;;
tsantero;1;743;;;;;;;;;;;;;;;;;;;;;;;;
Mickael-van-der-Beek;1;751;;;;;;;;;;;;;;;;;;;;;;;;
szaydel;1;753;;;;;;;;;;;;;;;;;;;;;;;;
enanox;1;756;;;;;;;;;;;;;;;;;;;;;;;;
siying;6;774;770;767;761;760;758;;;;;;;;;;;;;;;;;;;
tonygambone;1;759;;;;;;;;;;;;;;;;;;;;;;;;
michaelcahill;2;764;763;;;;;;;;;;;;;;;;;;;;;;;
agorrod;1;771;;;;;;;;;;;;;;;;;;;;;;;;
Michael-karn-ivanov;4;795;783;780;775;;;;;;;;;;;;;;;;;;;;;
igorcanadi;2;839;776;;;;;;;;;;;;;;;;;;;;;;;
dpercy;5;821;801;789;781;778;;;;;;;;;;;;;;;;;;;;
Rockyit;1;779;;;;;;;;;;;;;;;;;;;;;;;;
89berner;1;782;;;;;;;;;;;;;;;;;;;;;;;;
alvinr;3;824;815;785;;;;;;;;;;;;;;;;;;;;;;
jfigueroagama;2;787;786;;;;;;;;;;;;;;;;;;;;;;;
esmet;8;855;852;838;837;834;829;828;827;;;;;;;;;;;;;;;;;
jeorfevre;1;831;;;;;;;;;;;;;;;;;;;;;;;;
caosiyang;1;840;;;;;;;;;;;;;;;;;;;;;;;;
cswanson310;5;881;879;867;846;842;;;;;;;;;;;;;;;;;;;;
TheCrockett;2;844;843;;;;;;;;;;;;;;;;;;;;;;;
stephenwlin;1;851;;;;;;;;;;;;;;;;;;;;;;;;
kangas;1;853;;;;;;;;;;;;;;;;;;;;;;;;
llvtt;1;857;;;;;;;;;;;;;;;;;;;;;;;;
joprice;1;869;;;;;;;;;;;;;;;;;;;;;;;;
guoyr;3;950;949;872;;;;;;;;;;;;;;;;;;;;;;
dalyd;1;874;;;;;;;;;;;;;;;;;;;;;;;;
alabid;11;917;914;910;908;907;906;905;902;900;893;882;;;;;;;;;;;;;;
SunBinWang;1;885;;;;;;;;;;;;;;;;;;;;;;;;
spawlows;1;886;;;;;;;;;;;;;;;;;;;;;;;;
changyy;2;889;888;;;;;;;;;;;;;;;;;;;;;;;
gabrielrussell;1;890;;;;;;;;;;;;;;;;;;;;;;;;
yanguango;1;892;;;;;;;;;;;;;;;;;;;;;;;;
agherardi;4;933;925;924;894;;;;;;;;;;;;;;;;;;;;;
jtyr;1;895;;;;;;;;;;;;;;;;;;;;;;;;
amaliujia;1;897;;;;;;;;;;;;;;;;;;;;;;;;
cammellos;1;899;;;;;;;;;;;;;;;;;;;;;;;;
pracj3am;1;903;;;;;;;;;;;;;;;;;;;;;;;;
jrbalsano;4;915;911;909;904;;;;;;;;;;;;;;;;;;;;;
gevorgvoskanyan;2;942;912;;;;;;;;;;;;;;;;;;;;;;;
HuJingwei;1;916;;;;;;;;;;;;;;;;;;;;;;;;
tgrall;1;918;;;;;;;;;;;;;;;;;;;;;;;;
xbsura;1;920;;;;;;;;;;;;;;;;;;;;;;;;
krishnanm86;2;928;927;;;;;;;;;;;;;;;;;;;;;;;
fdoray;1;929;;;;;;;;;;;;;;;;;;;;;;;;
omron93;2;1133;932;;;;;;;;;;;;;;;;;;;;;;;
randomite;1;935;;;;;;;;;;;;;;;;;;;;;;;;
mapx;1;937;;;;;;;;;;;;;;;;;;;;;;;;
raffopazzo;1;941;;;;;;;;;;;;;;;;;;;;;;;;
kivistein;1;944;;;;;;;;;;;;;;;;;;;;;;;;
dandv;1;946;;;;;;;;;;;;;;;;;;;;;;;;
shiyongchang;1;947;;;;;;;;;;;;;;;;;;;;;;;;
adkomyagin;2;953;951;;;;;;;;;;;;;;;;;;;;;;;
lalford;1;954;;;;;;;;;;;;;;;;;;;;;;;;
dannyfallon;1;956;;;;;;;;;;;;;;;;;;;;;;;;
netflash;1;958;;;;;;;;;;;;;;;;;;;;;;;;
devkev;4;992;968;966;965;;;;;;;;;;;;;;;;;;;;;
coollog;10;986;985;983;982;981;979;976;973;971;970;;;;;;;;;;;;;;;
jefflee1990710;1;972;;;;;;;;;;;;;;;;;;;;;;;;
kevinAlbs;4;1095;980;977;975;;;;;;;;;;;;;;;;;;;;;
upendrag;2;990;984;;;;;;;;;;;;;;;;;;;;;;;
bwzhang;1;987;;;;;;;;;;;;;;;;;;;;;;;;
kangic;1;988;;;;;;;;;;;;;;;;;;;;;;;;
j-delaney;8;1003;1002;1001;999;998;996;994;989;;;;;;;;;;;;;;;;;
blowhacker;1;993;;;;;;;;;;;;;;;;;;;;;;;;
dutchakdev;1;995;;;;;;;;;;;;;;;;;;;;;;;;
adamchel;1;997;;;;;;;;;;;;;;;;;;;;;;;;
margaretstephenson;2;1010;1008;;;;;;;;;;;;;;;;;;;;;;;
thecalvinchan;3;1012;1011;1009;;;;;;;;;;;;;;;;;;;;;;
yhjw88;9;1023;1022;1021;1020;1018;1017;1015;1014;1013;;;;;;;;;;;;;;;;
sr527;1;1024;;;;;;;;;;;;;;;;;;;;;;;;
judahschvimer;4;1038;1036;1034;1028;;;;;;;;;;;;;;;;;;;;;
markjreed;1;1029;;;;;;;;;;;;;;;;;;;;;;;;
meghangill;2;1031;1030;;;;;;;;;;;;;;;;;;;;;;;
anuphalarnkar;1;1033;;;;;;;;;;;;;;;;;;;;;;;;
spk;1;1035;;;;;;;;;;;;;;;;;;;;;;;;
zhoushengjun;1;1037;;;;;;;;;;;;;;;;;;;;;;;;
pkoro;1;1041;;;;;;;;;;;;;;;;;;;;;;;;
ssxenon01;1;1043;;;;;;;;;;;;;;;;;;;;;;;;
kumasento;1;1046;;;;;;;;;;;;;;;;;;;;;;;;
ReadmeCritic;1;1047;;;;;;;;;;;;;;;;;;;;;;;;
npanpaliya;1;1048;;;;;;;;;;;;;;;;;;;;;;;;
buhiirekeneth;1;1049;;;;;;;;;;;;;;;;;;;;;;;;
yangshangde;1;1050;;;;;;;;;;;;;;;;;;;;;;;;
liranms;1;1052;;;;;;;;;;;;;;;;;;;;;;;;
bartlaarhoven;1;1054;;;;;;;;;;;;;;;;;;;;;;;;
leo;1;1055;;;;;;;;;;;;;;;;;;;;;;;;
vkuznet;2;1057;1056;;;;;;;;;;;;;;;;;;;;;;;
Soullivaneuh;2;1059;1058;;;;;;;;;;;;;;;;;;;;;;;
benjaminmurphy;4;1113;1098;1080;1063;;;;;;;;;;;;;;;;;;;;;
vladimirgamalian;1;1064;;;;;;;;;;;;;;;;;;;;;;;;
gef756;1;1065;;;;;;;;;;;;;;;;;;;;;;;;
megawac;1;1066;;;;;;;;;;;;;;;;;;;;;;;;
TBoonX;1;1067;;;;;;;;;;;;;;;;;;;;;;;;
jigfox;1;1068;;;;;;;;;;;;;;;;;;;;;;;;
zydcom;2;1100;1069;;;;;;;;;;;;;;;;;;;;;;;
ryoqun;1;1072;;;;;;;;;;;;;;;;;;;;;;;;
todvora;1;1073;;;;;;;;;;;;;;;;;;;;;;;;
fjx2000;1;1075;;;;;;;;;;;;;;;;;;;;;;;;
mbasij1;1;1076;;;;;;;;;;;;;;;;;;;;;;;;
SunguckLee;2;1079;1078;;;;;;;;;;;;;;;;;;;;;;;
lstwzd;1;1081;;;;;;;;;;;;;;;;;;;;;;;;
danunafig;1;1082;;;;;;;;;;;;;;;;;;;;;;;;
iszRoyHunag;1;1084;;;;;;;;;;;;;;;;;;;;;;;;
joannac-;1;1085;;;;;;;;;;;;;;;;;;;;;;;;
Huntario;1;1086;;;;;;;;;;;;;;;;;;;;;;;;
avindra;1;1087;;;;;;;;;;;;;;;;;;;;;;;;
benmccann;1;1088;;;;;;;;;;;;;;;;;;;;;;;;
purpleladydragons;1;1094;;;;;;;;;;;;;;;;;;;;;;;;
voronytskyi;3;1130;1097;1096;;;;;;;;;;;;;;;;;;;;;;
Shekeen;1;1101;;;;;;;;;;;;;;;;;;;;;;;;
drags;1;1103;;;;;;;;;;;;;;;;;;;;;;;;
nathantypanski;1;1104;;;;;;;;;;;;;;;;;;;;;;;;
yjhjstz;2;1107;1105;;;;;;;;;;;;;;;;;;;;;;;
shortdudey123;1;1106;;;;;;;;;;;;;;;;;;;;;;;;
miracleCF;1;1109;;;;;;;;;;;;;;;;;;;;;;;;
pdinc-oss;1;1110;;;;;;;;;;;;;;;;;;;;;;;;
amcgregor;1;1112;;;;;;;;;;;;;;;;;;;;;;;;
jarod;1;1114;;;;;;;;;;;;;;;;;;;;;;;;
nakulpathak3;1;1115;;;;;;;;;;;;;;;;;;;;;;;;
cbrady1;1;1116;;;;;;;;;;;;;;;;;;;;;;;;
smartmasks;1;1117;;;;;;;;;;;;;;;;;;;;;;;;
ZharkovIlia;1;1118;;;;;;;;;;;;;;;;;;;;;;;;
thebetterjort;1;1120;;;;;;;;;;;;;;;;;;;;;;;;
hujinnvshi;1;1123;;;;;;;;;;;;;;;;;;;;;;;;
WHUTChenjian;1;1124;;;;;;;;;;;;;;;;;;;;;;;;
kolisergej;3;1129;1127;1125;;;;;;;;;;;;;;;;;;;;;;
gormanb;2;1139;1135;;;;;;;;;;;;;;;;;;;;;;;
villesau;1;1137;;;;;;;;;;;;;;;;;;;;;;;;